2022-06-03 17:09:06.186748: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                6885      
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 7,683
Trainable params: 7,683
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23
   1/3443 [..............................] - ETA: 44:29 - loss: 2.0741
1673/3443 [=============>................] - ETA: 10s - loss: 0.1226
1682/3443 [=============>................] - ETA: 10s - loss: 0.1226
1690/3443 [=============>................] - ETA: 10s - loss: 0.1227
1699/3443 [=============>................] - ETA: 10s - loss: 0.1226
1708/3443 [=============>................] - ETA: 10s - loss: 0.1226
1717/3443 [=============>................] - ETA: 10s - loss: 0.1227
1725/3443 [==============>...............] - ETA: 10s - loss: 0.1227
1733/3443 [==============>...............] - ETA: 10s - loss: 0.1227
1742/3443 [==============>...............] - ETA: 10s - loss: 0.1227
1751/3443 [==============>...............] - ETA: 10s - loss: 0.1227
1760/3443 [==============>...............] - ETA: 10s - loss: 0.1226
1769/3443 [==============>...............] - ETA: 10s - loss: 0.1227
1777/3443 [==============>...............] - ETA: 10s - loss: 0.1227
1786/3443 [==============>...............] - ETA: 10s - loss: 0.1228
1795/3443 [==============>...............] - ETA: 10s - loss: 0.1229
1804/3443 [==============>...............] - ETA: 10s - loss: 0.1229
1812/3443 [==============>...............] - ETA: 10s - loss: 0.1229
1820/3443 [==============>...............] - ETA: 10s - loss: 0.1229
1828/3443 [==============>...............] - ETA: 10s - loss: 0.1229
1837/3443 [===============>..............] - ETA: 9s - loss: 0.1230 
1845/3443 [===============>..............] - ETA: 9s - loss: 0.1229
1854/3443 [===============>..............] - ETA: 9s - loss: 0.1230
1862/3443 [===============>..............] - ETA: 9s - loss: 0.1229
1871/3443 [===============>..............] - ETA: 9s - loss: 0.1229
1879/3443 [===============>..............] - ETA: 9s - loss: 0.1229
1888/3443 [===============>..............] - ETA: 9s - loss: 0.1229
1896/3443 [===============>..............] - ETA: 9s - loss: 0.1230
1904/3443 [===============>..............] - ETA: 9s - loss: 0.1230
1912/3443 [===============>..............] - ETA: 9s - loss: 0.1229
1920/3443 [===============>..............] - ETA: 9s - loss: 0.1229
1929/3443 [===============>..............] - ETA: 9s - loss: 0.1228
1938/3443 [===============>..............] - ETA: 9s - loss: 0.1229
1946/3443 [===============>..............] - ETA: 9s - loss: 0.1229
1954/3443 [================>.............] - ETA: 9s - loss: 0.1229
1962/3443 [================>.............] - ETA: 9s - loss: 0.1229
1970/3443 [================>.............] - ETA: 9s - loss: 0.1228
1978/3443 [================>.............] - ETA: 9s - loss: 0.1229
1987/3443 [================>.............] - ETA: 9s - loss: 0.1229
1996/3443 [================>.............] - ETA: 8s - loss: 0.1229
2004/3443 [================>.............] - ETA: 8s - loss: 0.1229
2012/3443 [================>.............] - ETA: 8s - loss: 0.1229
2020/3443 [================>.............] - ETA: 8s - loss: 0.1228
2028/3443 [================>.............] - ETA: 8s - loss: 0.1228
2036/3443 [================>.............] - ETA: 8s - loss: 0.1227
2044/3443 [================>.............] - ETA: 8s - loss: 0.1227
2053/3443 [================>.............] - ETA: 8s - loss: 0.1228
2062/3443 [================>.............] - ETA: 8s - loss: 0.1228
2070/3443 [=================>............] - ETA: 8s - loss: 0.1228
2079/3443 [=================>............] - ETA: 8s - loss: 0.1228
2087/3443 [=================>............] - ETA: 8s - loss: 0.1228
2095/3443 [=================>............] - ETA: 8s - loss: 0.1228
2103/3443 [=================>............] - ETA: 8s - loss: 0.1228
2111/3443 [=================>............] - ETA: 8s - loss: 0.1228
2120/3443 [=================>............] - ETA: 8s - loss: 0.1228
2129/3443 [=================>............] - ETA: 8s - loss: 0.1228
2137/3443 [=================>............] - ETA: 8s - loss: 0.1228
2145/3443 [=================>............] - ETA: 8s - loss: 0.1227
2154/3443 [=================>............] - ETA: 8s - loss: 0.1227
2162/3443 [=================>............] - ETA: 7s - loss: 0.1227
2171/3443 [=================>............] - ETA: 7s - loss: 0.1227
2179/3443 [=================>............] - ETA: 7s - loss: 0.1227
2187/3443 [==================>...........] - ETA: 7s - loss: 0.1228
2195/3443 [==================>...........] - ETA: 7s - loss: 0.1228
2203/3443 [==================>...........] - ETA: 7s - loss: 0.1228
2212/3443 [==================>...........] - ETA: 7s - loss: 0.1228
2221/3443 [==================>...........] - ETA: 7s - loss: 0.1228
2229/3443 [==================>...........] - ETA: 7s - loss: 0.1228
2237/3443 [==================>...........] - ETA: 7s - loss: 0.1228
2245/3443 [==================>...........] - ETA: 7s - loss: 0.1228
2253/3443 [==================>...........] - ETA: 7s - loss: 0.1228
2261/3443 [==================>...........] - ETA: 7s - loss: 0.1227
2269/3443 [==================>...........] - ETA: 7s - loss: 0.1228
2278/3443 [==================>...........] - ETA: 7s - loss: 0.1227
2286/3443 [==================>...........] - ETA: 7s - loss: 0.1227
2295/3443 [==================>...........] - ETA: 7s - loss: 0.1228
2304/3443 [===================>..........] - ETA: 7s - loss: 0.1228
2312/3443 [===================>..........] - ETA: 7s - loss: 0.1228
2321/3443 [===================>..........] - ETA: 7s - loss: 0.1228
2329/3443 [===================>..........] - ETA: 6s - loss: 0.1228
2337/3443 [===================>..........] - ETA: 6s - loss: 0.1229
2345/3443 [===================>..........] - ETA: 6s - loss: 0.1229
2353/3443 [===================>..........] - ETA: 6s - loss: 0.1228
2361/3443 [===================>..........] - ETA: 6s - loss: 0.1228
2369/3443 [===================>..........] - ETA: 6s - loss: 0.1228
2377/3443 [===================>..........] - ETA: 6s - loss: 0.1229
2385/3443 [===================>..........] - ETA: 6s - loss: 0.1228
2393/3443 [===================>..........] - ETA: 6s - loss: 0.1228
2401/3443 [===================>..........] - ETA: 6s - loss: 0.1228
2409/3443 [===================>..........] - ETA: 6s - loss: 0.1228
2417/3443 [====================>.........] - ETA: 6s - loss: 0.1228
2425/3443 [====================>.........] - ETA: 6s - loss: 0.1228
2434/3443 [====================>.........] - ETA: 6s - loss: 0.1228
2442/3443 [====================>.........] - ETA: 6s - loss: 0.1228
2450/3443 [====================>.........] - ETA: 6s - loss: 0.1228
2458/3443 [====================>.........] - ETA: 6s - loss: 0.1228
2466/3443 [====================>.........] - ETA: 6s - loss: 0.1228
2474/3443 [====================>.........] - ETA: 6s - loss: 0.1228
2482/3443 [====================>.........] - ETA: 6s - loss: 0.1228
2491/3443 [====================>.........] - ETA: 5s - loss: 0.1228
2499/3443 [====================>.........] - ETA: 5s - loss: 0.1228
2507/3443 [====================>.........] - ETA: 5s - loss: 0.1228
2515/3443 [====================>.........] - ETA: 5s - loss: 0.1228
2523/3443 [====================>.........] - ETA: 5s - loss: 0.1228
2531/3443 [=====================>........] - ETA: 5s - loss: 0.1228
2539/3443 [=====================>........] - ETA: 5s - loss: 0.1228
2548/3443 [=====================>........] - ETA: 5s - loss: 0.1228
2556/3443 [=====================>........] - ETA: 5s - loss: 0.1228
2564/3443 [=====================>........] - ETA: 5s - loss: 0.1228
2573/3443 [=====================>........] - ETA: 5s - loss: 0.1228
2581/3443 [=====================>........] - ETA: 5s - loss: 0.1228
2589/3443 [=====================>........] - ETA: 5s - loss: 0.1229
2597/3443 [=====================>........] - ETA: 5s - loss: 0.1229
2604/3443 [=====================>........] - ETA: 5s - loss: 0.1229
2612/3443 [=====================>........] - ETA: 5s - loss: 0.1229
2620/3443 [=====================>........] - ETA: 5s - loss: 0.1229
2628/3443 [=====================>........] - ETA: 5s - loss: 0.1229
2637/3443 [=====================>........] - ETA: 5s - loss: 0.1229
2645/3443 [======================>.......] - ETA: 5s - loss: 0.1229
2654/3443 [======================>.......] - ETA: 4s - loss: 0.1229
2663/3443 [======================>.......] - ETA: 4s - loss: 0.1229
2671/3443 [======================>.......] - ETA: 4s - loss: 0.1229
2679/3443 [======================>.......] - ETA: 4s - loss: 0.1228
2688/3443 [======================>.......] - ETA: 4s - loss: 0.1229
2696/3443 [======================>.......] - ETA: 4s - loss: 0.1228
2705/3443 [======================>.......] - ETA: 4s - loss: 0.1228
2713/3443 [======================>.......] - ETA: 4s - loss: 0.1228
2721/3443 [======================>.......] - ETA: 4s - loss: 0.1228
2730/3443 [======================>.......] - ETA: 4s - loss: 0.1228
2739/3443 [======================>.......] - ETA: 4s - loss: 0.1228
2747/3443 [======================>.......] - ETA: 4s - loss: 0.1228
2756/3443 [=======================>......] - ETA: 4s - loss: 0.1227
2764/3443 [=======================>......] - ETA: 4s - loss: 0.1227
2772/3443 [=======================>......] - ETA: 4s - loss: 0.1227
2780/3443 [=======================>......] - ETA: 4s - loss: 0.1227
2788/3443 [=======================>......] - ETA: 4s - loss: 0.1228
2796/3443 [=======================>......] - ETA: 4s - loss: 0.1228
2805/3443 [=======================>......] - ETA: 4s - loss: 0.1228
2814/3443 [=======================>......] - ETA: 3s - loss: 0.1228
2823/3443 [=======================>......] - ETA: 3s - loss: 0.1228
2832/3443 [=======================>......] - ETA: 3s - loss: 0.1228
2841/3443 [=======================>......] - ETA: 3s - loss: 0.1228
2850/3443 [=======================>......] - ETA: 3s - loss: 0.1228
2858/3443 [=======================>......] - ETA: 3s - loss: 0.1229
2866/3443 [=======================>......] - ETA: 3s - loss: 0.1229
2875/3443 [========================>.....] - ETA: 3s - loss: 0.1228
2883/3443 [========================>.....] - ETA: 3s - loss: 0.1228
2891/3443 [========================>.....] - ETA: 3s - loss: 0.1228
2899/3443 [========================>.....] - ETA: 3s - loss: 0.1228
2907/3443 [========================>.....] - ETA: 3s - loss: 0.1228
2916/3443 [========================>.....] - ETA: 3s - loss: 0.1228
2924/3443 [========================>.....] - ETA: 3s - loss: 0.1229
2932/3443 [========================>.....] - ETA: 3s - loss: 0.1229
2940/3443 [========================>.....] - ETA: 3s - loss: 0.1229
2948/3443 [========================>.....] - ETA: 3s - loss: 0.1229
2957/3443 [========================>.....] - ETA: 3s - loss: 0.1229
2965/3443 [========================>.....] - ETA: 3s - loss: 0.1229
2973/3443 [========================>.....] - ETA: 2s - loss: 0.1229
2981/3443 [========================>.....] - ETA: 2s - loss: 0.1229
2990/3443 [=========================>....] - ETA: 2s - loss: 0.1229
2998/3443 [=========================>....] - ETA: 2s - loss: 0.1229
3006/3443 [=========================>....] - ETA: 2s - loss: 0.1229
3014/3443 [=========================>....] - ETA: 2s - loss: 0.1229
3022/3443 [=========================>....] - ETA: 2s - loss: 0.1229
3030/3443 [=========================>....] - ETA: 2s - loss: 0.1229
3038/3443 [=========================>....] - ETA: 2s - loss: 0.1228
3046/3443 [=========================>....] - ETA: 2s - loss: 0.1228
3054/3443 [=========================>....] - ETA: 2s - loss: 0.1228
3062/3443 [=========================>....] - ETA: 2s - loss: 0.1228
3071/3443 [=========================>....] - ETA: 2s - loss: 0.1229
3080/3443 [=========================>....] - ETA: 2s - loss: 0.1228
3088/3443 [=========================>....] - ETA: 2s - loss: 0.1228
3097/3443 [=========================>....] - ETA: 2s - loss: 0.1228
3105/3443 [==========================>...] - ETA: 2s - loss: 0.1228
3113/3443 [==========================>...] - ETA: 2s - loss: 0.1229
3121/3443 [==========================>...] - ETA: 2s - loss: 0.1229
3129/3443 [==========================>...] - ETA: 1s - loss: 0.1229
3138/3443 [==========================>...] - ETA: 1s - loss: 0.1229
3147/3443 [==========================>...] - ETA: 1s - loss: 0.1229
3156/3443 [==========================>...] - ETA: 1s - loss: 0.1229
3164/3443 [==========================>...] - ETA: 1s - loss: 0.1229
3173/3443 [==========================>...] - ETA: 1s - loss: 0.1228
3181/3443 [==========================>...] - ETA: 1s - loss: 0.1228
3189/3443 [==========================>...] - ETA: 1s - loss: 0.1228
3197/3443 [==========================>...] - ETA: 1s - loss: 0.1228
3206/3443 [==========================>...] - ETA: 1s - loss: 0.1228
3215/3443 [===========================>..] - ETA: 1s - loss: 0.1228
3223/3443 [===========================>..] - ETA: 1s - loss: 0.1228
3231/3443 [===========================>..] - ETA: 1s - loss: 0.1228
3239/3443 [===========================>..] - ETA: 1s - loss: 0.1228
3247/3443 [===========================>..] - ETA: 1s - loss: 0.1228
3255/3443 [===========================>..] - ETA: 1s - loss: 0.1229
3263/3443 [===========================>..] - ETA: 1s - loss: 0.1229
3271/3443 [===========================>..] - ETA: 1s - loss: 0.1229
3279/3443 [===========================>..] - ETA: 1s - loss: 0.1229
3287/3443 [===========================>..] - ETA: 0s - loss: 0.1229
3295/3443 [===========================>..] - ETA: 0s - loss: 0.1229
3303/3443 [===========================>..] - ETA: 0s - loss: 0.1228
3311/3443 [===========================>..] - ETA: 0s - loss: 0.1229
3320/3443 [===========================>..] - ETA: 0s - loss: 0.1229
3328/3443 [===========================>..] - ETA: 0s - loss: 0.1228
3336/3443 [============================>.] - ETA: 0s - loss: 0.1228
3344/3443 [============================>.] - ETA: 0s - loss: 0.1229
3352/3443 [============================>.] - ETA: 0s - loss: 0.1228
3360/3443 [============================>.] - ETA: 0s - loss: 0.1228
3368/3443 [============================>.] - ETA: 0s - loss: 0.1229
3376/3443 [============================>.] - ETA: 0s - loss: 0.1229
3384/3443 [============================>.] - ETA: 0s - loss: 0.1229
3392/3443 [============================>.] - ETA: 0s - loss: 0.1228
3400/3443 [============================>.] - ETA: 0s - loss: 0.1228
3409/3443 [============================>.] - ETA: 0s - loss: 0.1228
3417/3443 [============================>.] - ETA: 0s - loss: 0.1228
3426/3443 [============================>.] - ETA: 0s - loss: 0.1229
3434/3443 [============================>.] - ETA: 0s - loss: 0.1228
3443/3443 [==============================] - ETA: 0s - loss: 0.1229
3443/3443 [==============================] - 28s 8ms/step - loss: 0.1229 - val_loss: 0.1227
Epoch 4/23

   1/3443 [..............................] - ETA: 24s - loss: 0.1704
   9/3443 [..............................] - ETA: 21s - loss: 0.1182
  18/3443 [..............................] - ETA: 21s - loss: 0.1177
  27/3443 [..............................] - ETA: 21s - loss: 0.1215
  35/3443 [..............................] - ETA: 21s - loss: 0.1221
  43/3443 [..............................] - ETA: 21s - loss: 0.1227
  51/3443 [..............................] - ETA: 21s - loss: 0.1231
  60/3443 [..............................] - ETA: 21s - loss: 0.1226
  68/3443 [..............................] - ETA: 21s - loss: 0.1221
  76/3443 [..............................] - ETA: 21s - loss: 0.1225
  84/3443 [..............................] - ETA: 21s - loss: 0.1226
  93/3443 [..............................] - ETA: 21s - loss: 0.1223
 101/3443 [..............................] - ETA: 21s - loss: 0.1227
 110/3443 [..............................] - ETA: 21s - loss: 0.1221
 119/3443 [>.............................] - ETA: 20s - loss: 0.1224
 128/3443 [>.............................] - ETA: 20s - loss: 0.1218
 136/3443 [>.............................] - ETA: 20s - loss: 0.1213
 144/3443 [>.............................] - ETA: 20s - loss: 0.1219
 153/3443 [>.............................] - ETA: 20s - loss: 0.1226
 162/3443 [>.............................] - ETA: 20s - loss: 0.1228
 170/3443 [>.............................] - ETA: 20s - loss: 0.1225
 179/3443 [>.............................] - ETA: 20s - loss: 0.1223
 187/3443 [>.............................] - ETA: 20s - loss: 0.1227
 196/3443 [>.............................] - ETA: 20s - loss: 0.1228
 204/3443 [>.............................] - ETA: 20s - loss: 0.1227
 212/3443 [>.............................] - ETA: 20s - loss: 0.1225
 221/3443 [>.............................] - ETA: 20s - loss: 0.1228
 229/3443 [>.............................] - ETA: 20s - loss: 0.1229
 238/3443 [=>............................] - ETA: 20s - loss: 0.1226
 246/3443 [=>............................] - ETA: 20s - loss: 0.1224
 254/3443 [=>............................] - ETA: 20s - loss: 0.1227
 262/3443 [=>............................] - ETA: 20s - loss: 0.1226
 271/3443 [=>............................] - ETA: 20s - loss: 0.1228
 279/3443 [=>............................] - ETA: 20s - loss: 0.1223
 287/3443 [=>............................] - ETA: 20s - loss: 0.1226
 295/3443 [=>............................] - ETA: 19s - loss: 0.1225
 303/3443 [=>............................] - ETA: 19s - loss: 0.1224
 312/3443 [=>............................] - ETA: 19s - loss: 0.1226
 320/3443 [=>............................] - ETA: 19s - loss: 0.1224
 328/3443 [=>............................] - ETA: 19s - loss: 0.1225
 336/3443 [=>............................] - ETA: 19s - loss: 0.1224
 344/3443 [=>............................] - ETA: 19s - loss: 0.1225
 352/3443 [==>...........................] - ETA: 19s - loss: 0.1224
 360/3443 [==>...........................] - ETA: 19s - loss: 0.1226
 368/3443 [==>...........................] - ETA: 19s - loss: 0.1226
 376/3443 [==>...........................] - ETA: 19s - loss: 0.1226
 385/3443 [==>...........................] - ETA: 19s - loss: 0.1228
 394/3443 [==>...........................] - ETA: 19s - loss: 0.1229
 402/3443 [==>...........................] - ETA: 19s - loss: 0.1228
 410/3443 [==>...........................] - ETA: 19s - loss: 0.1225
 418/3443 [==>...........................] - ETA: 19s - loss: 0.1225
 427/3443 [==>...........................] - ETA: 19s - loss: 0.1228
 435/3443 [==>...........................] - ETA: 19s - loss: 0.1229
 443/3443 [==>...........................] - ETA: 19s - loss: 0.1229
 451/3443 [==>...........................] - ETA: 19s - loss: 0.1229
 460/3443 [===>..........................] - ETA: 19s - loss: 0.1230
 469/3443 [===>..........................] - ETA: 18s - loss: 0.1229
 477/3443 [===>..........................] - ETA: 18s - loss: 0.1229
 485/3443 [===>..........................] - ETA: 18s - loss: 0.1230
 494/3443 [===>..........................] - ETA: 18s - loss: 0.1231
 502/3443 [===>..........................] - ETA: 18s - loss: 0.1230
 511/3443 [===>..........................] - ETA: 18s - loss: 0.1229
 520/3443 [===>..........................] - ETA: 18s - loss: 0.1230
 528/3443 [===>..........................] - ETA: 18s - loss: 0.1230
 536/3443 [===>..........................] - ETA: 18s - loss: 0.1229
 544/3443 [===>..........................] - ETA: 18s - loss: 0.1230
 552/3443 [===>..........................] - ETA: 18s - loss: 0.1230
 561/3443 [===>..........................] - ETA: 18s - loss: 0.1231
 569/3443 [===>..........................] - ETA: 18s - loss: 0.1231
 577/3443 [====>.........................] - ETA: 18s - loss: 0.1230
 586/3443 [====>.........................] - ETA: 18s - loss: 0.1230
 594/3443 [====>.........................] - ETA: 18s - loss: 0.1230
 603/3443 [====>.........................] - ETA: 18s - loss: 0.1232
 611/3443 [====>.........................] - ETA: 18s - loss: 0.1232
 620/3443 [====>.........................] - ETA: 17s - loss: 0.1231
 628/3443 [====>.........................] - ETA: 17s - loss: 0.1230
 636/3443 [====>.........................] - ETA: 17s - loss: 0.1231
 644/3443 [====>.........................] - ETA: 17s - loss: 0.1230
 652/3443 [====>.........................] - ETA: 17s - loss: 0.1231
 660/3443 [====>.........................] - ETA: 17s - loss: 0.1229
 668/3443 [====>.........................] - ETA: 17s - loss: 0.1229
 676/3443 [====>.........................] - ETA: 17s - loss: 0.1229
 684/3443 [====>.........................] - ETA: 17s - loss: 0.1229
 692/3443 [=====>........................] - ETA: 17s - loss: 0.1229
 700/3443 [=====>........................] - ETA: 17s - loss: 0.1228
 708/3443 [=====>........................] - ETA: 17s - loss: 0.1228
 716/3443 [=====>........................] - ETA: 17s - loss: 0.1227
 725/3443 [=====>........................] - ETA: 17s - loss: 0.1226
 733/3443 [=====>........................] - ETA: 17s - loss: 0.1227
 741/3443 [=====>........................] - ETA: 17s - loss: 0.1226
 749/3443 [=====>........................] - ETA: 17s - loss: 0.1227
 757/3443 [=====>........................] - ETA: 17s - loss: 0.1225
 765/3443 [=====>........................] - ETA: 17s - loss: 0.1226
 773/3443 [=====>........................] - ETA: 17s - loss: 0.1226
 782/3443 [=====>........................] - ETA: 16s - loss: 0.1228
 790/3443 [=====>........................] - ETA: 16s - loss: 0.1228
 798/3443 [=====>........................] - ETA: 16s - loss: 0.1229
 806/3443 [======>.......................] - ETA: 16s - loss: 0.1229
 815/3443 [======>.......................] - ETA: 16s - loss: 0.1229
 824/3443 [======>.......................] - ETA: 16s - loss: 0.1229
 832/3443 [======>.......................] - ETA: 16s - loss: 0.1229
 840/3443 [======>.......................] - ETA: 16s - loss: 0.1229
 848/3443 [======>.......................] - ETA: 16s - loss: 0.1229
 856/3443 [======>.......................] - ETA: 16s - loss: 0.1229
 865/3443 [======>.......................] - ETA: 16s - loss: 0.1229
 874/3443 [======>.......................] - ETA: 16s - loss: 0.1231
 882/3443 [======>.......................] - ETA: 16s - loss: 0.1230
 891/3443 [======>.......................] - ETA: 16s - loss: 0.1231
 900/3443 [======>.......................] - ETA: 16s - loss: 0.1230
 909/3443 [======>.......................] - ETA: 16s - loss: 0.1229
 917/3443 [======>.......................] - ETA: 16s - loss: 0.1228
 925/3443 [=======>......................] - ETA: 16s - loss: 0.1228
 933/3443 [=======>......................] - ETA: 16s - loss: 0.1228
 941/3443 [=======>......................] - ETA: 15s - loss: 0.1228
 950/3443 [=======>......................] - ETA: 15s - loss: 0.1228
 959/3443 [=======>......................] - ETA: 15s - loss: 0.1228
 967/3443 [=======>......................] - ETA: 15s - loss: 0.1228
