2022-06-08 08:30:47.849679: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                6885      
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 7,683
Trainable params: 7,683
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23
   1/3443 [..............................] - ETA: 46:23 - loss: 1.2450
1686/3443 [=============>................] - ETA: 16s - loss: 0.1216
1692/3443 [=============>................] - ETA: 16s - loss: 0.1216
1698/3443 [=============>................] - ETA: 16s - loss: 0.1216
1704/3443 [=============>................] - ETA: 16s - loss: 0.1216
1710/3443 [=============>................] - ETA: 16s - loss: 0.1217
1716/3443 [=============>................] - ETA: 16s - loss: 0.1216
1722/3443 [==============>...............] - ETA: 16s - loss: 0.1217
1728/3443 [==============>...............] - ETA: 16s - loss: 0.1216
1734/3443 [==============>...............] - ETA: 16s - loss: 0.1217
1740/3443 [==============>...............] - ETA: 16s - loss: 0.1217
1746/3443 [==============>...............] - ETA: 16s - loss: 0.1216
1752/3443 [==============>...............] - ETA: 16s - loss: 0.1216
1758/3443 [==============>...............] - ETA: 16s - loss: 0.1216
1764/3443 [==============>...............] - ETA: 16s - loss: 0.1217
1770/3443 [==============>...............] - ETA: 16s - loss: 0.1218
1776/3443 [==============>...............] - ETA: 16s - loss: 0.1218
1782/3443 [==============>...............] - ETA: 16s - loss: 0.1218
1788/3443 [==============>...............] - ETA: 15s - loss: 0.1218
1794/3443 [==============>...............] - ETA: 15s - loss: 0.1218
1800/3443 [==============>...............] - ETA: 15s - loss: 0.1218
1806/3443 [==============>...............] - ETA: 15s - loss: 0.1218
1812/3443 [==============>...............] - ETA: 15s - loss: 0.1218
1818/3443 [==============>...............] - ETA: 15s - loss: 0.1218
1824/3443 [==============>...............] - ETA: 15s - loss: 0.1217
1829/3443 [==============>...............] - ETA: 15s - loss: 0.1218
1835/3443 [==============>...............] - ETA: 15s - loss: 0.1218
1841/3443 [===============>..............] - ETA: 15s - loss: 0.1218
1846/3443 [===============>..............] - ETA: 15s - loss: 0.1218
1852/3443 [===============>..............] - ETA: 15s - loss: 0.1218
1858/3443 [===============>..............] - ETA: 15s - loss: 0.1219
1864/3443 [===============>..............] - ETA: 15s - loss: 0.1218
1870/3443 [===============>..............] - ETA: 15s - loss: 0.1218
1875/3443 [===============>..............] - ETA: 15s - loss: 0.1218
1881/3443 [===============>..............] - ETA: 15s - loss: 0.1219
1887/3443 [===============>..............] - ETA: 15s - loss: 0.1219
1893/3443 [===============>..............] - ETA: 14s - loss: 0.1218
1899/3443 [===============>..............] - ETA: 14s - loss: 0.1218
1905/3443 [===============>..............] - ETA: 14s - loss: 0.1218
1911/3443 [===============>..............] - ETA: 14s - loss: 0.1218
1917/3443 [===============>..............] - ETA: 14s - loss: 0.1218
1923/3443 [===============>..............] - ETA: 14s - loss: 0.1217
1929/3443 [===============>..............] - ETA: 14s - loss: 0.1218
1935/3443 [===============>..............] - ETA: 14s - loss: 0.1217
1941/3443 [===============>..............] - ETA: 14s - loss: 0.1217
1947/3443 [===============>..............] - ETA: 14s - loss: 0.1217
1953/3443 [================>.............] - ETA: 14s - loss: 0.1217
1959/3443 [================>.............] - ETA: 14s - loss: 0.1218
1965/3443 [================>.............] - ETA: 14s - loss: 0.1217
1971/3443 [================>.............] - ETA: 14s - loss: 0.1217
1977/3443 [================>.............] - ETA: 14s - loss: 0.1218
1983/3443 [================>.............] - ETA: 14s - loss: 0.1218
1989/3443 [================>.............] - ETA: 14s - loss: 0.1217
1995/3443 [================>.............] - ETA: 13s - loss: 0.1217
2001/3443 [================>.............] - ETA: 13s - loss: 0.1217
2007/3443 [================>.............] - ETA: 13s - loss: 0.1217
2013/3443 [================>.............] - ETA: 13s - loss: 0.1217
2019/3443 [================>.............] - ETA: 13s - loss: 0.1218
2025/3443 [================>.............] - ETA: 13s - loss: 0.1218
2031/3443 [================>.............] - ETA: 13s - loss: 0.1218
2037/3443 [================>.............] - ETA: 13s - loss: 0.1218
2043/3443 [================>.............] - ETA: 13s - loss: 0.1219
2049/3443 [================>.............] - ETA: 13s - loss: 0.1219
2055/3443 [================>.............] - ETA: 13s - loss: 0.1219
2061/3443 [================>.............] - ETA: 13s - loss: 0.1219
2067/3443 [=================>............] - ETA: 13s - loss: 0.1218
2073/3443 [=================>............] - ETA: 13s - loss: 0.1218
2079/3443 [=================>............] - ETA: 13s - loss: 0.1219
2085/3443 [=================>............] - ETA: 13s - loss: 0.1219
2091/3443 [=================>............] - ETA: 13s - loss: 0.1219
2097/3443 [=================>............] - ETA: 12s - loss: 0.1219
2103/3443 [=================>............] - ETA: 12s - loss: 0.1219
2109/3443 [=================>............] - ETA: 12s - loss: 0.1219
2115/3443 [=================>............] - ETA: 12s - loss: 0.1218
2121/3443 [=================>............] - ETA: 12s - loss: 0.1218
2127/3443 [=================>............] - ETA: 12s - loss: 0.1218
2132/3443 [=================>............] - ETA: 12s - loss: 0.1218
2138/3443 [=================>............] - ETA: 12s - loss: 0.1219
2144/3443 [=================>............] - ETA: 12s - loss: 0.1218
2150/3443 [=================>............] - ETA: 12s - loss: 0.1218
2156/3443 [=================>............] - ETA: 12s - loss: 0.1218
2162/3443 [=================>............] - ETA: 12s - loss: 0.1218
2168/3443 [=================>............] - ETA: 12s - loss: 0.1218
2174/3443 [=================>............] - ETA: 12s - loss: 0.1219
2180/3443 [=================>............] - ETA: 12s - loss: 0.1219
2186/3443 [==================>...........] - ETA: 12s - loss: 0.1218
2192/3443 [==================>...........] - ETA: 12s - loss: 0.1218
2198/3443 [==================>...........] - ETA: 11s - loss: 0.1219
2204/3443 [==================>...........] - ETA: 11s - loss: 0.1219
2210/3443 [==================>...........] - ETA: 11s - loss: 0.1219
2216/3443 [==================>...........] - ETA: 11s - loss: 0.1219
2222/3443 [==================>...........] - ETA: 11s - loss: 0.1220
2228/3443 [==================>...........] - ETA: 11s - loss: 0.1220
2234/3443 [==================>...........] - ETA: 11s - loss: 0.1220
2240/3443 [==================>...........] - ETA: 11s - loss: 0.1220
2246/3443 [==================>...........] - ETA: 11s - loss: 0.1220
2252/3443 [==================>...........] - ETA: 11s - loss: 0.1220
2258/3443 [==================>...........] - ETA: 11s - loss: 0.1220
2264/3443 [==================>...........] - ETA: 11s - loss: 0.1220
2270/3443 [==================>...........] - ETA: 11s - loss: 0.1220
2275/3443 [==================>...........] - ETA: 11s - loss: 0.1220
2281/3443 [==================>...........] - ETA: 11s - loss: 0.1220
2287/3443 [==================>...........] - ETA: 11s - loss: 0.1219
2293/3443 [==================>...........] - ETA: 11s - loss: 0.1219
2299/3443 [===================>..........] - ETA: 10s - loss: 0.1219
2305/3443 [===================>..........] - ETA: 10s - loss: 0.1219
2311/3443 [===================>..........] - ETA: 10s - loss: 0.1218
2317/3443 [===================>..........] - ETA: 10s - loss: 0.1219
2323/3443 [===================>..........] - ETA: 10s - loss: 0.1219
2329/3443 [===================>..........] - ETA: 10s - loss: 0.1220
2335/3443 [===================>..........] - ETA: 10s - loss: 0.1219
2341/3443 [===================>..........] - ETA: 10s - loss: 0.1220
2347/3443 [===================>..........] - ETA: 10s - loss: 0.1219
2353/3443 [===================>..........] - ETA: 10s - loss: 0.1220
2359/3443 [===================>..........] - ETA: 10s - loss: 0.1219
2365/3443 [===================>..........] - ETA: 10s - loss: 0.1220
2371/3443 [===================>..........] - ETA: 10s - loss: 0.1219
2377/3443 [===================>..........] - ETA: 10s - loss: 0.1219
2383/3443 [===================>..........] - ETA: 10s - loss: 0.1220
2389/3443 [===================>..........] - ETA: 10s - loss: 0.1220
2395/3443 [===================>..........] - ETA: 10s - loss: 0.1220
2401/3443 [===================>..........] - ETA: 10s - loss: 0.1220
2407/3443 [===================>..........] - ETA: 9s - loss: 0.1220 
2413/3443 [====================>.........] - ETA: 9s - loss: 0.1220
2419/3443 [====================>.........] - ETA: 9s - loss: 0.1220
2425/3443 [====================>.........] - ETA: 9s - loss: 0.1220
2431/3443 [====================>.........] - ETA: 9s - loss: 0.1220
2437/3443 [====================>.........] - ETA: 9s - loss: 0.1220
2443/3443 [====================>.........] - ETA: 9s - loss: 0.1220
2449/3443 [====================>.........] - ETA: 9s - loss: 0.1220
2455/3443 [====================>.........] - ETA: 9s - loss: 0.1220
2461/3443 [====================>.........] - ETA: 9s - loss: 0.1220
2467/3443 [====================>.........] - ETA: 9s - loss: 0.1220
2473/3443 [====================>.........] - ETA: 9s - loss: 0.1220
2479/3443 [====================>.........] - ETA: 9s - loss: 0.1221
2485/3443 [====================>.........] - ETA: 9s - loss: 0.1220
2491/3443 [====================>.........] - ETA: 9s - loss: 0.1221
2497/3443 [====================>.........] - ETA: 9s - loss: 0.1221
2503/3443 [====================>.........] - ETA: 9s - loss: 0.1221
2509/3443 [====================>.........] - ETA: 8s - loss: 0.1221
2515/3443 [====================>.........] - ETA: 8s - loss: 0.1221
2521/3443 [====================>.........] - ETA: 8s - loss: 0.1221
2526/3443 [=====================>........] - ETA: 8s - loss: 0.1221
2532/3443 [=====================>........] - ETA: 8s - loss: 0.1221
2538/3443 [=====================>........] - ETA: 8s - loss: 0.1221
2544/3443 [=====================>........] - ETA: 8s - loss: 0.1221
2549/3443 [=====================>........] - ETA: 8s - loss: 0.1221
2555/3443 [=====================>........] - ETA: 8s - loss: 0.1221
2561/3443 [=====================>........] - ETA: 8s - loss: 0.1221
2567/3443 [=====================>........] - ETA: 8s - loss: 0.1221
2573/3443 [=====================>........] - ETA: 8s - loss: 0.1220
2579/3443 [=====================>........] - ETA: 8s - loss: 0.1220
2585/3443 [=====================>........] - ETA: 8s - loss: 0.1220
2591/3443 [=====================>........] - ETA: 8s - loss: 0.1220
2597/3443 [=====================>........] - ETA: 8s - loss: 0.1221
2603/3443 [=====================>........] - ETA: 8s - loss: 0.1220
2609/3443 [=====================>........] - ETA: 7s - loss: 0.1220
2615/3443 [=====================>........] - ETA: 7s - loss: 0.1220
2620/3443 [=====================>........] - ETA: 7s - loss: 0.1220
2626/3443 [=====================>........] - ETA: 7s - loss: 0.1221
2632/3443 [=====================>........] - ETA: 7s - loss: 0.1221
2638/3443 [=====================>........] - ETA: 7s - loss: 0.1221
2644/3443 [======================>.......] - ETA: 7s - loss: 0.1221
2650/3443 [======================>.......] - ETA: 7s - loss: 0.1221
2656/3443 [======================>.......] - ETA: 7s - loss: 0.1221
2662/3443 [======================>.......] - ETA: 7s - loss: 0.1221
2668/3443 [======================>.......] - ETA: 7s - loss: 0.1221
2674/3443 [======================>.......] - ETA: 7s - loss: 0.1221
2680/3443 [======================>.......] - ETA: 7s - loss: 0.1221
2686/3443 [======================>.......] - ETA: 7s - loss: 0.1222
2692/3443 [======================>.......] - ETA: 7s - loss: 0.1222
2698/3443 [======================>.......] - ETA: 7s - loss: 0.1222
2704/3443 [======================>.......] - ETA: 7s - loss: 0.1221
2710/3443 [======================>.......] - ETA: 7s - loss: 0.1221
2716/3443 [======================>.......] - ETA: 6s - loss: 0.1221
2722/3443 [======================>.......] - ETA: 6s - loss: 0.1222
2728/3443 [======================>.......] - ETA: 6s - loss: 0.1222
2734/3443 [======================>.......] - ETA: 6s - loss: 0.1222
2740/3443 [======================>.......] - ETA: 6s - loss: 0.1222
2746/3443 [======================>.......] - ETA: 6s - loss: 0.1222
2752/3443 [======================>.......] - ETA: 6s - loss: 0.1222
2757/3443 [=======================>......] - ETA: 6s - loss: 0.1222
2763/3443 [=======================>......] - ETA: 6s - loss: 0.1222
2768/3443 [=======================>......] - ETA: 6s - loss: 0.1222
2774/3443 [=======================>......] - ETA: 6s - loss: 0.1222
2780/3443 [=======================>......] - ETA: 6s - loss: 0.1222
2786/3443 [=======================>......] - ETA: 6s - loss: 0.1222
2792/3443 [=======================>......] - ETA: 6s - loss: 0.1221
2798/3443 [=======================>......] - ETA: 6s - loss: 0.1222
2804/3443 [=======================>......] - ETA: 6s - loss: 0.1222
2810/3443 [=======================>......] - ETA: 6s - loss: 0.1222
2816/3443 [=======================>......] - ETA: 6s - loss: 0.1222
2822/3443 [=======================>......] - ETA: 5s - loss: 0.1222
2828/3443 [=======================>......] - ETA: 5s - loss: 0.1222
2834/3443 [=======================>......] - ETA: 5s - loss: 0.1222
2840/3443 [=======================>......] - ETA: 5s - loss: 0.1222
2846/3443 [=======================>......] - ETA: 5s - loss: 0.1222
2852/3443 [=======================>......] - ETA: 5s - loss: 0.1222
2857/3443 [=======================>......] - ETA: 5s - loss: 0.1222
2863/3443 [=======================>......] - ETA: 5s - loss: 0.1222
2869/3443 [=======================>......] - ETA: 5s - loss: 0.1222
2875/3443 [========================>.....] - ETA: 5s - loss: 0.1222
2881/3443 [========================>.....] - ETA: 5s - loss: 0.1222
2887/3443 [========================>.....] - ETA: 5s - loss: 0.1222
2893/3443 [========================>.....] - ETA: 5s - loss: 0.1222
2899/3443 [========================>.....] - ETA: 5s - loss: 0.1222
2905/3443 [========================>.....] - ETA: 5s - loss: 0.1222
2911/3443 [========================>.....] - ETA: 5s - loss: 0.1222
2916/3443 [========================>.....] - ETA: 5s - loss: 0.1222
2922/3443 [========================>.....] - ETA: 4s - loss: 0.1222
2927/3443 [========================>.....] - ETA: 4s - loss: 0.1222
2932/3443 [========================>.....] - ETA: 4s - loss: 0.1222
2938/3443 [========================>.....] - ETA: 4s - loss: 0.1222
2944/3443 [========================>.....] - ETA: 4s - loss: 0.1222
2949/3443 [========================>.....] - ETA: 4s - loss: 0.1222
2955/3443 [========================>.....] - ETA: 4s - loss: 0.1222
2961/3443 [========================>.....] - ETA: 4s - loss: 0.1221
2967/3443 [========================>.....] - ETA: 4s - loss: 0.1222
2973/3443 [========================>.....] - ETA: 4s - loss: 0.1222
2979/3443 [========================>.....] - ETA: 4s - loss: 0.1221
2985/3443 [=========================>....] - ETA: 4s - loss: 0.1221
2991/3443 [=========================>....] - ETA: 4s - loss: 0.1221
2997/3443 [=========================>....] - ETA: 4s - loss: 0.1221
3003/3443 [=========================>....] - ETA: 4s - loss: 0.1221
3009/3443 [=========================>....] - ETA: 4s - loss: 0.1221
3015/3443 [=========================>....] - ETA: 4s - loss: 0.1221
3021/3443 [=========================>....] - ETA: 4s - loss: 0.1221
3027/3443 [=========================>....] - ETA: 3s - loss: 0.1221
3033/3443 [=========================>....] - ETA: 3s - loss: 0.1221
3039/3443 [=========================>....] - ETA: 3s - loss: 0.1220
3045/3443 [=========================>....] - ETA: 3s - loss: 0.1220
3051/3443 [=========================>....] - ETA: 3s - loss: 0.1220
3057/3443 [=========================>....] - ETA: 3s - loss: 0.1220
3063/3443 [=========================>....] - ETA: 3s - loss: 0.1220
3069/3443 [=========================>....] - ETA: 3s - loss: 0.1220
3075/3443 [=========================>....] - ETA: 3s - loss: 0.1220
3081/3443 [=========================>....] - ETA: 3s - loss: 0.1219
3087/3443 [=========================>....] - ETA: 3s - loss: 0.1220
3092/3443 [=========================>....] - ETA: 3s - loss: 0.1220
3097/3443 [=========================>....] - ETA: 3s - loss: 0.1220
3103/3443 [==========================>...] - ETA: 3s - loss: 0.1220
3109/3443 [==========================>...] - ETA: 3s - loss: 0.1220
3115/3443 [==========================>...] - ETA: 3s - loss: 0.1220
3121/3443 [==========================>...] - ETA: 3s - loss: 0.1220
3127/3443 [==========================>...] - ETA: 3s - loss: 0.1220
3133/3443 [==========================>...] - ETA: 2s - loss: 0.1220
3139/3443 [==========================>...] - ETA: 2s - loss: 0.1220
3145/3443 [==========================>...] - ETA: 2s - loss: 0.1220
3150/3443 [==========================>...] - ETA: 2s - loss: 0.1220
3156/3443 [==========================>...] - ETA: 2s - loss: 0.1220
3162/3443 [==========================>...] - ETA: 2s - loss: 0.1220
3167/3443 [==========================>...] - ETA: 2s - loss: 0.1220
3173/3443 [==========================>...] - ETA: 2s - loss: 0.1220
3179/3443 [==========================>...] - ETA: 2s - loss: 0.1220
3185/3443 [==========================>...] - ETA: 2s - loss: 0.1220
3191/3443 [==========================>...] - ETA: 2s - loss: 0.1220
3197/3443 [==========================>...] - ETA: 2s - loss: 0.1220
3202/3443 [==========================>...] - ETA: 2s - loss: 0.1220
3208/3443 [==========================>...] - ETA: 2s - loss: 0.1220
3214/3443 [===========================>..] - ETA: 2s - loss: 0.1220
3220/3443 [===========================>..] - ETA: 2s - loss: 0.1220
3226/3443 [===========================>..] - ETA: 2s - loss: 0.1220
3232/3443 [===========================>..] - ETA: 2s - loss: 0.1220
3238/3443 [===========================>..] - ETA: 1s - loss: 0.1220
3244/3443 [===========================>..] - ETA: 1s - loss: 0.1220
3249/3443 [===========================>..] - ETA: 1s - loss: 0.1221
3255/3443 [===========================>..] - ETA: 1s - loss: 0.1221
3261/3443 [===========================>..] - ETA: 1s - loss: 0.1221
3267/3443 [===========================>..] - ETA: 1s - loss: 0.1221
3273/3443 [===========================>..] - ETA: 1s - loss: 0.1221
3278/3443 [===========================>..] - ETA: 1s - loss: 0.1221
3284/3443 [===========================>..] - ETA: 1s - loss: 0.1221
3290/3443 [===========================>..] - ETA: 1s - loss: 0.1221
3296/3443 [===========================>..] - ETA: 1s - loss: 0.1221
3302/3443 [===========================>..] - ETA: 1s - loss: 0.1221
3308/3443 [===========================>..] - ETA: 1s - loss: 0.1221
3314/3443 [===========================>..] - ETA: 1s - loss: 0.1221
3319/3443 [===========================>..] - ETA: 1s - loss: 0.1221
3325/3443 [===========================>..] - ETA: 1s - loss: 0.1221
3331/3443 [============================>.] - ETA: 1s - loss: 0.1221
3337/3443 [============================>.] - ETA: 1s - loss: 0.1220
3343/3443 [============================>.] - ETA: 0s - loss: 0.1220
3349/3443 [============================>.] - ETA: 0s - loss: 0.1220
3355/3443 [============================>.] - ETA: 0s - loss: 0.1220
3361/3443 [============================>.] - ETA: 0s - loss: 0.1220
3367/3443 [============================>.] - ETA: 0s - loss: 0.1221
3373/3443 [============================>.] - ETA: 0s - loss: 0.1221
3379/3443 [============================>.] - ETA: 0s - loss: 0.1221
3384/3443 [============================>.] - ETA: 0s - loss: 0.1221
3390/3443 [============================>.] - ETA: 0s - loss: 0.1221
3396/3443 [============================>.] - ETA: 0s - loss: 0.1220
3402/3443 [============================>.] - ETA: 0s - loss: 0.1221
3408/3443 [============================>.] - ETA: 0s - loss: 0.1221
3414/3443 [============================>.] - ETA: 0s - loss: 0.1221
3420/3443 [============================>.] - ETA: 0s - loss: 0.1221
3426/3443 [============================>.] - ETA: 0s - loss: 0.1221
3432/3443 [============================>.] - ETA: 0s - loss: 0.1221
3437/3443 [============================>.] - ETA: 0s - loss: 0.1221
3442/3443 [============================>.] - ETA: 0s - loss: 0.1221
3443/3443 [==============================] - 42s 12ms/step - loss: 0.1221 - val_loss: 0.1230
Epoch 10/23

   1/3443 [..............................] - ETA: 41s - loss: 0.0942
   7/3443 [..............................] - ETA: 33s - loss: 0.1210
  12/3443 [..............................] - ETA: 33s - loss: 0.1167
  18/3443 [..............................] - ETA: 33s - loss: 0.1163
  24/3443 [..............................] - ETA: 32s - loss: 0.1196
  30/3443 [..............................] - ETA: 32s - loss: 0.1225
  36/3443 [..............................] - ETA: 32s - loss: 0.1214
  42/3443 [..............................] - ETA: 32s - loss: 0.1202
  48/3443 [..............................] - ETA: 32s - loss: 0.1192
  54/3443 [..............................] - ETA: 32s - loss: 0.1217
  60/3443 [..............................] - ETA: 32s - loss: 0.1225
  66/3443 [..............................] - ETA: 32s - loss: 0.1222
  72/3443 [..............................] - ETA: 32s - loss: 0.1223
  78/3443 [..............................] - ETA: 32s - loss: 0.1229
  84/3443 [..............................] - ETA: 31s - loss: 0.1235
  90/3443 [..............................] - ETA: 31s - loss: 0.1232
  96/3443 [..............................] - ETA: 31s - loss: 0.1228
 102/3443 [..............................] - ETA: 31s - loss: 0.1220
 108/3443 [..............................] - ETA: 31s - loss: 0.1222
 114/3443 [..............................] - ETA: 31s - loss: 0.1226
 120/3443 [>.............................] - ETA: 31s - loss: 0.1228
 126/3443 [>.............................] - ETA: 31s - loss: 0.1224
 132/3443 [>.............................] - ETA: 31s - loss: 0.1219
 138/3443 [>.............................] - ETA: 31s - loss: 0.1217
 144/3443 [>.............................] - ETA: 31s - loss: 0.1220
 150/3443 [>.............................] - ETA: 31s - loss: 0.1223
 156/3443 [>.............................] - ETA: 31s - loss: 0.1225
 162/3443 [>.............................] - ETA: 31s - loss: 0.1222
 168/3443 [>.............................] - ETA: 31s - loss: 0.1219
 174/3443 [>.............................] - ETA: 30s - loss: 0.1219
 180/3443 [>.............................] - ETA: 30s - loss: 0.1214
 186/3443 [>.............................] - ETA: 30s - loss: 0.1215
 192/3443 [>.............................] - ETA: 30s - loss: 0.1221
