2022-06-03 17:34:20.454768: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                6885      
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 7,683
Trainable params: 7,683
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23
   1/3443 [..............................] - ETA: 41:37 - loss: 0.5032
1176/3443 [=========>....................] - ETA: 14s - loss: 0.1214
1185/3443 [=========>....................] - ETA: 14s - loss: 0.1214
1193/3443 [=========>....................] - ETA: 14s - loss: 0.1214
1202/3443 [=========>....................] - ETA: 14s - loss: 0.1214
1211/3443 [=========>....................] - ETA: 14s - loss: 0.1215
1219/3443 [=========>....................] - ETA: 14s - loss: 0.1215
1227/3443 [=========>....................] - ETA: 14s - loss: 0.1215
1236/3443 [=========>....................] - ETA: 14s - loss: 0.1215
1244/3443 [=========>....................] - ETA: 13s - loss: 0.1215
1253/3443 [=========>....................] - ETA: 13s - loss: 0.1214
1261/3443 [=========>....................] - ETA: 13s - loss: 0.1215
1270/3443 [==========>...................] - ETA: 13s - loss: 0.1215
1279/3443 [==========>...................] - ETA: 13s - loss: 0.1215
1288/3443 [==========>...................] - ETA: 13s - loss: 0.1214
1296/3443 [==========>...................] - ETA: 13s - loss: 0.1215
1304/3443 [==========>...................] - ETA: 13s - loss: 0.1215
1313/3443 [==========>...................] - ETA: 13s - loss: 0.1215
1321/3443 [==========>...................] - ETA: 13s - loss: 0.1214
1329/3443 [==========>...................] - ETA: 13s - loss: 0.1215
1337/3443 [==========>...................] - ETA: 13s - loss: 0.1215
1345/3443 [==========>...................] - ETA: 13s - loss: 0.1214
1354/3443 [==========>...................] - ETA: 13s - loss: 0.1215
1363/3443 [==========>...................] - ETA: 13s - loss: 0.1214
1371/3443 [==========>...................] - ETA: 13s - loss: 0.1214
1380/3443 [===========>..................] - ETA: 13s - loss: 0.1214
1389/3443 [===========>..................] - ETA: 13s - loss: 0.1214
1397/3443 [===========>..................] - ETA: 12s - loss: 0.1215
1405/3443 [===========>..................] - ETA: 12s - loss: 0.1214
1414/3443 [===========>..................] - ETA: 12s - loss: 0.1214
1423/3443 [===========>..................] - ETA: 12s - loss: 0.1214
1432/3443 [===========>..................] - ETA: 12s - loss: 0.1215
1439/3443 [===========>..................] - ETA: 12s - loss: 0.1215
1448/3443 [===========>..................] - ETA: 12s - loss: 0.1215
1456/3443 [===========>..................] - ETA: 12s - loss: 0.1216
1464/3443 [===========>..................] - ETA: 12s - loss: 0.1216
1472/3443 [===========>..................] - ETA: 12s - loss: 0.1215
1481/3443 [===========>..................] - ETA: 12s - loss: 0.1216
1489/3443 [===========>..................] - ETA: 12s - loss: 0.1216
1497/3443 [============>.................] - ETA: 12s - loss: 0.1216
1506/3443 [============>.................] - ETA: 12s - loss: 0.1216
1514/3443 [============>.................] - ETA: 12s - loss: 0.1216
1523/3443 [============>.................] - ETA: 12s - loss: 0.1216
1531/3443 [============>.................] - ETA: 12s - loss: 0.1216
1539/3443 [============>.................] - ETA: 12s - loss: 0.1216
1547/3443 [============>.................] - ETA: 12s - loss: 0.1216
1555/3443 [============>.................] - ETA: 12s - loss: 0.1216
1563/3443 [============>.................] - ETA: 11s - loss: 0.1216
1572/3443 [============>.................] - ETA: 11s - loss: 0.1216
1580/3443 [============>.................] - ETA: 11s - loss: 0.1216
1588/3443 [============>.................] - ETA: 11s - loss: 0.1216
1596/3443 [============>.................] - ETA: 11s - loss: 0.1215
1604/3443 [============>.................] - ETA: 11s - loss: 0.1215
1613/3443 [=============>................] - ETA: 11s - loss: 0.1216
1621/3443 [=============>................] - ETA: 11s - loss: 0.1216
1629/3443 [=============>................] - ETA: 11s - loss: 0.1216
1637/3443 [=============>................] - ETA: 11s - loss: 0.1215
1645/3443 [=============>................] - ETA: 11s - loss: 0.1215
1654/3443 [=============>................] - ETA: 11s - loss: 0.1215
1662/3443 [=============>................] - ETA: 11s - loss: 0.1215
1671/3443 [=============>................] - ETA: 11s - loss: 0.1214
1680/3443 [=============>................] - ETA: 11s - loss: 0.1214
1688/3443 [=============>................] - ETA: 11s - loss: 0.1215
1696/3443 [=============>................] - ETA: 11s - loss: 0.1215
1705/3443 [=============>................] - ETA: 11s - loss: 0.1215
1713/3443 [=============>................] - ETA: 11s - loss: 0.1215
1722/3443 [==============>...............] - ETA: 10s - loss: 0.1215
1730/3443 [==============>...............] - ETA: 10s - loss: 0.1215
1739/3443 [==============>...............] - ETA: 10s - loss: 0.1216
1747/3443 [==============>...............] - ETA: 10s - loss: 0.1215
1756/3443 [==============>...............] - ETA: 10s - loss: 0.1216
1764/3443 [==============>...............] - ETA: 10s - loss: 0.1216
1772/3443 [==============>...............] - ETA: 10s - loss: 0.1216
1780/3443 [==============>...............] - ETA: 10s - loss: 0.1215
1788/3443 [==============>...............] - ETA: 10s - loss: 0.1216
1796/3443 [==============>...............] - ETA: 10s - loss: 0.1216
1805/3443 [==============>...............] - ETA: 10s - loss: 0.1216
1813/3443 [==============>...............] - ETA: 10s - loss: 0.1217
1822/3443 [==============>...............] - ETA: 10s - loss: 0.1217
1830/3443 [==============>...............] - ETA: 10s - loss: 0.1216
1839/3443 [===============>..............] - ETA: 10s - loss: 0.1216
1847/3443 [===============>..............] - ETA: 10s - loss: 0.1217
1855/3443 [===============>..............] - ETA: 10s - loss: 0.1217
1863/3443 [===============>..............] - ETA: 10s - loss: 0.1217
1871/3443 [===============>..............] - ETA: 10s - loss: 0.1217
1879/3443 [===============>..............] - ETA: 9s - loss: 0.1217 
1888/3443 [===============>..............] - ETA: 9s - loss: 0.1217
1895/3443 [===============>..............] - ETA: 9s - loss: 0.1217
1904/3443 [===============>..............] - ETA: 9s - loss: 0.1217
1912/3443 [===============>..............] - ETA: 9s - loss: 0.1217
1920/3443 [===============>..............] - ETA: 9s - loss: 0.1217
1928/3443 [===============>..............] - ETA: 9s - loss: 0.1217
1937/3443 [===============>..............] - ETA: 9s - loss: 0.1217
1945/3443 [===============>..............] - ETA: 9s - loss: 0.1217
1954/3443 [================>.............] - ETA: 9s - loss: 0.1217
1962/3443 [================>.............] - ETA: 9s - loss: 0.1216
1971/3443 [================>.............] - ETA: 9s - loss: 0.1216
1979/3443 [================>.............] - ETA: 9s - loss: 0.1216
1987/3443 [================>.............] - ETA: 9s - loss: 0.1216
1995/3443 [================>.............] - ETA: 9s - loss: 0.1216
2004/3443 [================>.............] - ETA: 9s - loss: 0.1216
2013/3443 [================>.............] - ETA: 9s - loss: 0.1217
2023/3443 [================>.............] - ETA: 9s - loss: 0.1217
2031/3443 [================>.............] - ETA: 8s - loss: 0.1216
2040/3443 [================>.............] - ETA: 8s - loss: 0.1216
2049/3443 [================>.............] - ETA: 8s - loss: 0.1217
2058/3443 [================>.............] - ETA: 8s - loss: 0.1217
2066/3443 [=================>............] - ETA: 8s - loss: 0.1217
2075/3443 [=================>............] - ETA: 8s - loss: 0.1217
2083/3443 [=================>............] - ETA: 8s - loss: 0.1217
2091/3443 [=================>............] - ETA: 8s - loss: 0.1217
2100/3443 [=================>............] - ETA: 8s - loss: 0.1217
2108/3443 [=================>............] - ETA: 8s - loss: 0.1217
2117/3443 [=================>............] - ETA: 8s - loss: 0.1217
2125/3443 [=================>............] - ETA: 8s - loss: 0.1216
2133/3443 [=================>............] - ETA: 8s - loss: 0.1216
2141/3443 [=================>............] - ETA: 8s - loss: 0.1216
2150/3443 [=================>............] - ETA: 8s - loss: 0.1216
2159/3443 [=================>............] - ETA: 8s - loss: 0.1216
2167/3443 [=================>............] - ETA: 8s - loss: 0.1216
2175/3443 [=================>............] - ETA: 8s - loss: 0.1216
2183/3443 [==================>...........] - ETA: 8s - loss: 0.1216
2191/3443 [==================>...........] - ETA: 7s - loss: 0.1216
2199/3443 [==================>...........] - ETA: 7s - loss: 0.1216
2208/3443 [==================>...........] - ETA: 7s - loss: 0.1216
2217/3443 [==================>...........] - ETA: 7s - loss: 0.1216
2225/3443 [==================>...........] - ETA: 7s - loss: 0.1216
2234/3443 [==================>...........] - ETA: 7s - loss: 0.1216
2242/3443 [==================>...........] - ETA: 7s - loss: 0.1216
2251/3443 [==================>...........] - ETA: 7s - loss: 0.1216
2260/3443 [==================>...........] - ETA: 7s - loss: 0.1216
2268/3443 [==================>...........] - ETA: 7s - loss: 0.1216
2277/3443 [==================>...........] - ETA: 7s - loss: 0.1215
2285/3443 [==================>...........] - ETA: 7s - loss: 0.1215
2293/3443 [==================>...........] - ETA: 7s - loss: 0.1215
2301/3443 [===================>..........] - ETA: 7s - loss: 0.1215
2309/3443 [===================>..........] - ETA: 7s - loss: 0.1215
2317/3443 [===================>..........] - ETA: 7s - loss: 0.1215
2325/3443 [===================>..........] - ETA: 7s - loss: 0.1215
2334/3443 [===================>..........] - ETA: 7s - loss: 0.1215
2342/3443 [===================>..........] - ETA: 7s - loss: 0.1215
2350/3443 [===================>..........] - ETA: 6s - loss: 0.1216
2358/3443 [===================>..........] - ETA: 6s - loss: 0.1216
2367/3443 [===================>..........] - ETA: 6s - loss: 0.1216
2375/3443 [===================>..........] - ETA: 6s - loss: 0.1216
2383/3443 [===================>..........] - ETA: 6s - loss: 0.1216
2391/3443 [===================>..........] - ETA: 6s - loss: 0.1216
2400/3443 [===================>..........] - ETA: 6s - loss: 0.1216
2409/3443 [===================>..........] - ETA: 6s - loss: 0.1216
2417/3443 [====================>.........] - ETA: 6s - loss: 0.1216
2425/3443 [====================>.........] - ETA: 6s - loss: 0.1216
2434/3443 [====================>.........] - ETA: 6s - loss: 0.1216
2442/3443 [====================>.........] - ETA: 6s - loss: 0.1216
2450/3443 [====================>.........] - ETA: 6s - loss: 0.1216
2459/3443 [====================>.........] - ETA: 6s - loss: 0.1217
2468/3443 [====================>.........] - ETA: 6s - loss: 0.1217
2476/3443 [====================>.........] - ETA: 6s - loss: 0.1217
2485/3443 [====================>.........] - ETA: 6s - loss: 0.1217
2494/3443 [====================>.........] - ETA: 6s - loss: 0.1217
2502/3443 [====================>.........] - ETA: 5s - loss: 0.1216
2511/3443 [====================>.........] - ETA: 5s - loss: 0.1216
2519/3443 [====================>.........] - ETA: 5s - loss: 0.1216
2527/3443 [=====================>........] - ETA: 5s - loss: 0.1216
2535/3443 [=====================>........] - ETA: 5s - loss: 0.1216
2544/3443 [=====================>........] - ETA: 5s - loss: 0.1216
2553/3443 [=====================>........] - ETA: 5s - loss: 0.1215
2561/3443 [=====================>........] - ETA: 5s - loss: 0.1215
2569/3443 [=====================>........] - ETA: 5s - loss: 0.1215
2578/3443 [=====================>........] - ETA: 5s - loss: 0.1215
2586/3443 [=====================>........] - ETA: 5s - loss: 0.1215
2595/3443 [=====================>........] - ETA: 5s - loss: 0.1215
2603/3443 [=====================>........] - ETA: 5s - loss: 0.1215
2612/3443 [=====================>........] - ETA: 5s - loss: 0.1215
2621/3443 [=====================>........] - ETA: 5s - loss: 0.1215
2629/3443 [=====================>........] - ETA: 5s - loss: 0.1215
2638/3443 [=====================>........] - ETA: 5s - loss: 0.1215
2646/3443 [======================>.......] - ETA: 5s - loss: 0.1215
2655/3443 [======================>.......] - ETA: 5s - loss: 0.1214
2663/3443 [======================>.......] - ETA: 4s - loss: 0.1214
2671/3443 [======================>.......] - ETA: 4s - loss: 0.1214
2680/3443 [======================>.......] - ETA: 4s - loss: 0.1215
2689/3443 [======================>.......] - ETA: 4s - loss: 0.1214
2698/3443 [======================>.......] - ETA: 4s - loss: 0.1214
2706/3443 [======================>.......] - ETA: 4s - loss: 0.1214
2714/3443 [======================>.......] - ETA: 4s - loss: 0.1214
2723/3443 [======================>.......] - ETA: 4s - loss: 0.1214
2731/3443 [======================>.......] - ETA: 4s - loss: 0.1214
2740/3443 [======================>.......] - ETA: 4s - loss: 0.1214
2748/3443 [======================>.......] - ETA: 4s - loss: 0.1214
2756/3443 [=======================>......] - ETA: 4s - loss: 0.1214
2764/3443 [=======================>......] - ETA: 4s - loss: 0.1213
2772/3443 [=======================>......] - ETA: 4s - loss: 0.1213
2780/3443 [=======================>......] - ETA: 4s - loss: 0.1213
2789/3443 [=======================>......] - ETA: 4s - loss: 0.1213
2798/3443 [=======================>......] - ETA: 4s - loss: 0.1213
2806/3443 [=======================>......] - ETA: 4s - loss: 0.1213
2814/3443 [=======================>......] - ETA: 3s - loss: 0.1213
2823/3443 [=======================>......] - ETA: 3s - loss: 0.1213
2831/3443 [=======================>......] - ETA: 3s - loss: 0.1213
2840/3443 [=======================>......] - ETA: 3s - loss: 0.1213
2848/3443 [=======================>......] - ETA: 3s - loss: 0.1213
2856/3443 [=======================>......] - ETA: 3s - loss: 0.1213
2864/3443 [=======================>......] - ETA: 3s - loss: 0.1212
2872/3443 [========================>.....] - ETA: 3s - loss: 0.1212
2881/3443 [========================>.....] - ETA: 3s - loss: 0.1212
2889/3443 [========================>.....] - ETA: 3s - loss: 0.1212
2898/3443 [========================>.....] - ETA: 3s - loss: 0.1212
2907/3443 [========================>.....] - ETA: 3s - loss: 0.1212
2915/3443 [========================>.....] - ETA: 3s - loss: 0.1212
2923/3443 [========================>.....] - ETA: 3s - loss: 0.1212
2932/3443 [========================>.....] - ETA: 3s - loss: 0.1212
2940/3443 [========================>.....] - ETA: 3s - loss: 0.1212
2948/3443 [========================>.....] - ETA: 3s - loss: 0.1211
2957/3443 [========================>.....] - ETA: 3s - loss: 0.1211
2966/3443 [========================>.....] - ETA: 3s - loss: 0.1211
2974/3443 [========================>.....] - ETA: 2s - loss: 0.1211
2983/3443 [========================>.....] - ETA: 2s - loss: 0.1211
2992/3443 [=========================>....] - ETA: 2s - loss: 0.1211
3000/3443 [=========================>....] - ETA: 2s - loss: 0.1211
3008/3443 [=========================>....] - ETA: 2s - loss: 0.1210
3016/3443 [=========================>....] - ETA: 2s - loss: 0.1211
3024/3443 [=========================>....] - ETA: 2s - loss: 0.1211
3032/3443 [=========================>....] - ETA: 2s - loss: 0.1211
3041/3443 [=========================>....] - ETA: 2s - loss: 0.1211
3049/3443 [=========================>....] - ETA: 2s - loss: 0.1211
3057/3443 [=========================>....] - ETA: 2s - loss: 0.1211
3066/3443 [=========================>....] - ETA: 2s - loss: 0.1211
3075/3443 [=========================>....] - ETA: 2s - loss: 0.1211
3084/3443 [=========================>....] - ETA: 2s - loss: 0.1211
3093/3443 [=========================>....] - ETA: 2s - loss: 0.1211
3101/3443 [==========================>...] - ETA: 2s - loss: 0.1211
3109/3443 [==========================>...] - ETA: 2s - loss: 0.1211
3118/3443 [==========================>...] - ETA: 2s - loss: 0.1210
3127/3443 [==========================>...] - ETA: 2s - loss: 0.1210
3135/3443 [==========================>...] - ETA: 1s - loss: 0.1210
3144/3443 [==========================>...] - ETA: 1s - loss: 0.1210
3152/3443 [==========================>...] - ETA: 1s - loss: 0.1210
3160/3443 [==========================>...] - ETA: 1s - loss: 0.1210
3168/3443 [==========================>...] - ETA: 1s - loss: 0.1210
3177/3443 [==========================>...] - ETA: 1s - loss: 0.1210
3185/3443 [==========================>...] - ETA: 1s - loss: 0.1210
3193/3443 [==========================>...] - ETA: 1s - loss: 0.1210
3201/3443 [==========================>...] - ETA: 1s - loss: 0.1210
3210/3443 [==========================>...] - ETA: 1s - loss: 0.1210
3218/3443 [===========================>..] - ETA: 1s - loss: 0.1210
3226/3443 [===========================>..] - ETA: 1s - loss: 0.1210
3234/3443 [===========================>..] - ETA: 1s - loss: 0.1210
3242/3443 [===========================>..] - ETA: 1s - loss: 0.1210
3250/3443 [===========================>..] - ETA: 1s - loss: 0.1210
3258/3443 [===========================>..] - ETA: 1s - loss: 0.1210
3267/3443 [===========================>..] - ETA: 1s - loss: 0.1210
3275/3443 [===========================>..] - ETA: 1s - loss: 0.1210
3283/3443 [===========================>..] - ETA: 1s - loss: 0.1210
3292/3443 [===========================>..] - ETA: 0s - loss: 0.1210
3300/3443 [===========================>..] - ETA: 0s - loss: 0.1210
3308/3443 [===========================>..] - ETA: 0s - loss: 0.1210
3316/3443 [===========================>..] - ETA: 0s - loss: 0.1210
3324/3443 [===========================>..] - ETA: 0s - loss: 0.1210
3332/3443 [============================>.] - ETA: 0s - loss: 0.1210
3341/3443 [============================>.] - ETA: 0s - loss: 0.1210
3349/3443 [============================>.] - ETA: 0s - loss: 0.1210
3357/3443 [============================>.] - ETA: 0s - loss: 0.1211
3366/3443 [============================>.] - ETA: 0s - loss: 0.1211
3374/3443 [============================>.] - ETA: 0s - loss: 0.1211
3382/3443 [============================>.] - ETA: 0s - loss: 0.1211
3390/3443 [============================>.] - ETA: 0s - loss: 0.1211
3398/3443 [============================>.] - ETA: 0s - loss: 0.1211
3406/3443 [============================>.] - ETA: 0s - loss: 0.1211
3414/3443 [============================>.] - ETA: 0s - loss: 0.1211
3422/3443 [============================>.] - ETA: 0s - loss: 0.1211
3431/3443 [============================>.] - ETA: 0s - loss: 0.1211
3440/3443 [============================>.] - ETA: 0s - loss: 0.1211
3443/3443 [==============================] - 28s 8ms/step - loss: 0.1211 - val_loss: 0.1222
Epoch 20/23

   1/3443 [..............................] - ETA: 26s - loss: 0.0837
  10/3443 [..............................] - ETA: 20s - loss: 0.1072
  18/3443 [..............................] - ETA: 21s - loss: 0.1121
  27/3443 [..............................] - ETA: 21s - loss: 0.1156
  35/3443 [..............................] - ETA: 21s - loss: 0.1157
  44/3443 [..............................] - ETA: 20s - loss: 0.1171
  52/3443 [..............................] - ETA: 21s - loss: 0.1189
  61/3443 [..............................] - ETA: 20s - loss: 0.1193
  69/3443 [..............................] - ETA: 20s - loss: 0.1196
  77/3443 [..............................] - ETA: 20s - loss: 0.1197
  85/3443 [..............................] - ETA: 21s - loss: 0.1200
  93/3443 [..............................] - ETA: 21s - loss: 0.1195
 101/3443 [..............................] - ETA: 21s - loss: 0.1200
 109/3443 [..............................] - ETA: 21s - loss: 0.1206
 117/3443 [>.............................] - ETA: 21s - loss: 0.1197
 125/3443 [>.............................] - ETA: 21s - loss: 0.1187
 133/3443 [>.............................] - ETA: 21s - loss: 0.1190
 141/3443 [>.............................] - ETA: 21s - loss: 0.1198
 150/3443 [>.............................] - ETA: 21s - loss: 0.1198
 158/3443 [>.............................] - ETA: 20s - loss: 0.1197
 166/3443 [>.............................] - ETA: 20s - loss: 0.1201
 174/3443 [>.............................] - ETA: 20s - loss: 0.1209
 183/3443 [>.............................] - ETA: 20s - loss: 0.1206
 192/3443 [>.............................] - ETA: 20s - loss: 0.1204
 200/3443 [>.............................] - ETA: 20s - loss: 0.1205
 209/3443 [>.............................] - ETA: 20s - loss: 0.1204
 217/3443 [>.............................] - ETA: 20s - loss: 0.1205
 226/3443 [>.............................] - ETA: 20s - loss: 0.1210
 233/3443 [=>............................] - ETA: 20s - loss: 0.1208
 242/3443 [=>............................] - ETA: 20s - loss: 0.1209
 250/3443 [=>............................] - ETA: 20s - loss: 0.1207
 259/3443 [=>............................] - ETA: 20s - loss: 0.1202
 267/3443 [=>............................] - ETA: 20s - loss: 0.1202
 275/3443 [=>............................] - ETA: 20s - loss: 0.1203
 284/3443 [=>............................] - ETA: 20s - loss: 0.1202
 293/3443 [=>............................] - ETA: 20s - loss: 0.1204
 301/3443 [=>............................] - ETA: 20s - loss: 0.1202
 309/3443 [=>............................] - ETA: 20s - loss: 0.1205
 318/3443 [=>............................] - ETA: 19s - loss: 0.1207
 326/3443 [=>............................] - ETA: 19s - loss: 0.1209
 334/3443 [=>............................] - ETA: 19s - loss: 0.1210
 342/3443 [=>............................] - ETA: 19s - loss: 0.1209
 350/3443 [==>...........................] - ETA: 19s - loss: 0.1210
 358/3443 [==>...........................] - ETA: 19s - loss: 0.1209
 366/3443 [==>...........................] - ETA: 19s - loss: 0.1211
 374/3443 [==>...........................] - ETA: 19s - loss: 0.1210
 382/3443 [==>...........................] - ETA: 19s - loss: 0.1211
 390/3443 [==>...........................] - ETA: 19s - loss: 0.1212
 398/3443 [==>...........................] - ETA: 19s - loss: 0.1209
 406/3443 [==>...........................] - ETA: 19s - loss: 0.1211
 415/3443 [==>...........................] - ETA: 19s - loss: 0.1212
 423/3443 [==>...........................] - ETA: 19s - loss: 0.1212
 432/3443 [==>...........................] - ETA: 19s - loss: 0.1213
 440/3443 [==>...........................] - ETA: 19s - loss: 0.1214
 449/3443 [==>...........................] - ETA: 19s - loss: 0.1214
 457/3443 [==>...........................] - ETA: 19s - loss: 0.1215
 465/3443 [===>..........................] - ETA: 19s - loss: 0.1215
 474/3443 [===>..........................] - ETA: 18s - loss: 0.1213
 483/3443 [===>..........................] - ETA: 18s - loss: 0.1214
 492/3443 [===>..........................] - ETA: 18s - loss: 0.1214
