2022-05-31 12:28:50.381845: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-31 12:28:50.381897: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-31 12:28:52.348417: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.348515: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.348572: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.348620: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.348661: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.348702: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.348743: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.348783: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.348795: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-31 12:32:00.303566: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-31 12:32:03.867509: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23
   1/3443 [..............................] - ETA: 11:56:01 - loss: 0.1645
  15/3443 [..............................] - ETA: 3:10 - loss: 0.0222
  16/3443 [..............................] - ETA: 3:09 - loss: 0.0247
  17/3443 [..............................] - ETA: 3:08 - loss: 0.0234
  18/3443 [..............................] - ETA: 3:10 - loss: 0.0264
  19/3443 [..............................] - ETA: 3:11 - loss: 0.0254
  20/3443 [..............................] - ETA: 3:13 - loss: 0.0242
  21/3443 [..............................] - ETA: 3:14 - loss: 0.0234
  23/3443 [..............................] - ETA: 3:11 - loss: 0.0241
  25/3443 [..............................] - ETA: 3:09 - loss: 0.0263
  27/3443 [..............................] - ETA: 3:06 - loss: 0.0299
  29/3443 [..............................] - ETA: 3:04 - loss: 0.0305
  31/3443 [..............................] - ETA: 3:03 - loss: 0.0310
  33/3443 [..............................] - ETA: 3:02 - loss: 0.0298
  34/3443 [..............................] - ETA: 3:02 - loss: 0.0302
  36/3443 [..............................] - ETA: 3:01 - loss: 0.0312
  37/3443 [..............................] - ETA: 3:01 - loss: 0.0318
  38/3443 [..............................] - ETA: 3:01 - loss: 0.0314
  39/3443 [..............................] - ETA: 3:01 - loss: 0.0308
  40/3443 [..............................] - ETA: 3:01 - loss: 0.0308
  41/3443 [..............................] - ETA: 3:01 - loss: 0.0302
  43/3443 [..............................] - ETA: 3:00 - loss: 0.0296
  45/3443 [..............................] - ETA: 2:58 - loss: 0.0306
  47/3443 [..............................] - ETA: 2:57 - loss: 0.0308
  49/3443 [..............................] - ETA: 2:57 - loss: 0.0316
  50/3443 [..............................] - ETA: 2:57 - loss: 0.0317
  51/3443 [..............................] - ETA: 2:58 - loss: 0.0312
  52/3443 [..............................] - ETA: 2:59 - loss: 0.0313
  53/3443 [..............................] - ETA: 2:59 - loss: 0.0308
  54/3443 [..............................] - ETA: 2:59 - loss: 0.0303
  55/3443 [..............................] - ETA: 2:59 - loss: 0.0298
  57/3443 [..............................] - ETA: 2:59 - loss: 0.0299
  58/3443 [..............................] - ETA: 3:00 - loss: 0.0305
  59/3443 [..............................] - ETA: 3:00 - loss: 0.0307
  60/3443 [..............................] - ETA: 3:00 - loss: 0.0303
  61/3443 [..............................] - ETA: 3:01 - loss: 0.0300
  62/3443 [..............................] - ETA: 3:01 - loss: 0.0303
  64/3443 [..............................] - ETA: 3:00 - loss: 0.0294
  65/3443 [..............................] - ETA: 3:00 - loss: 0.0290
  66/3443 [..............................] - ETA: 3:00 - loss: 0.0286
  67/3443 [..............................] - ETA: 3:00 - loss: 0.0282
  68/3443 [..............................] - ETA: 3:00 - loss: 0.0281
  69/3443 [..............................] - ETA: 3:00 - loss: 0.0286
  70/3443 [..............................] - ETA: 3:00 - loss: 0.0282
  71/3443 [..............................] - ETA: 3:00 - loss: 0.0279
  72/3443 [..............................] - ETA: 3:00 - loss: 0.0275
  74/3443 [..............................] - ETA: 2:59 - loss: 0.0271
  75/3443 [..............................] - ETA: 2:59 - loss: 0.0271
  76/3443 [..............................] - ETA: 2:59 - loss: 0.0269
  78/3443 [..............................] - ETA: 2:58 - loss: 0.0271
  79/3443 [..............................] - ETA: 2:58 - loss: 0.0269
  81/3443 [..............................] - ETA: 2:58 - loss: 0.0270
  83/3443 [..............................] - ETA: 2:57 - loss: 0.0267
  84/3443 [..............................] - ETA: 2:57 - loss: 0.0265
  85/3443 [..............................] - ETA: 2:58 - loss: 0.0262
  86/3443 [..............................] - ETA: 2:58 - loss: 0.0261
  87/3443 [..............................] - ETA: 2:58 - loss: 0.0260
  88/3443 [..............................] - ETA: 2:58 - loss: 0.0261
  89/3443 [..............................] - ETA: 2:59 - loss: 0.0258
  90/3443 [..............................] - ETA: 2:59 - loss: 0.0258
  91/3443 [..............................] - ETA: 2:58 - loss: 0.0255
  92/3443 [..............................] - ETA: 2:58 - loss: 0.0253
  94/3443 [..............................] - ETA: 2:58 - loss: 0.0254
  96/3443 [..............................] - ETA: 2:57 - loss: 0.0257
  98/3443 [..............................] - ETA: 2:56 - loss: 0.0261
  99/3443 [..............................] - ETA: 2:56 - loss: 0.0260
 100/3443 [..............................] - ETA: 2:57 - loss: 0.0259
 101/3443 [..............................] - ETA: 2:57 - loss: 0.0256
 103/3443 [..............................] - ETA: 2:56 - loss: 0.0253
 104/3443 [..............................] - ETA: 2:56 - loss: 0.0254
 106/3443 [..............................] - ETA: 2:56 - loss: 0.0251
 107/3443 [..............................] - ETA: 2:56 - loss: 0.0249
 108/3443 [..............................] - ETA: 2:56 - loss: 0.0248
 109/3443 [..............................] - ETA: 2:56 - loss: 0.0248
 110/3443 [..............................] - ETA: 2:57 - loss: 0.0246
 111/3443 [..............................] - ETA: 2:57 - loss: 0.0245
 112/3443 [..............................] - ETA: 2:57 - loss: 0.0243
 113/3443 [..............................] - ETA: 2:57 - loss: 0.0245
 114/3443 [..............................] - ETA: 2:57 - loss: 0.0248
 115/3443 [>.............................] - ETA: 2:57 - loss: 0.0253
 116/3443 [>.............................] - ETA: 2:57 - loss: 0.0251
 117/3443 [>.............................] - ETA: 2:57 - loss: 0.0251
 119/3443 [>.............................] - ETA: 2:57 - loss: 0.0255
 121/3443 [>.............................] - ETA: 2:56 - loss: 0.0255
 123/3443 [>.............................] - ETA: 2:55 - loss: 0.0252
 125/3443 [>.............................] - ETA: 2:55 - loss: 0.0254
 127/3443 [>.............................] - ETA: 2:54 - loss: 0.0254
 128/3443 [>.............................] - ETA: 2:54 - loss: 0.0252
 129/3443 [>.............................] - ETA: 2:54 - loss: 0.0254
 130/3443 [>.............................] - ETA: 2:54 - loss: 0.0253
 131/3443 [>.............................] - ETA: 2:54 - loss: 0.0253
 132/3443 [>.............................] - ETA: 2:54 - loss: 0.0251
 133/3443 [>.............................] - ETA: 2:54 - loss: 0.0251
 134/3443 [>.............................] - ETA: 2:54 - loss: 0.0249
 136/3443 [>.............................] - ETA: 2:53 - loss: 0.0251
 137/3443 [>.............................] - ETA: 2:53 - loss: 0.0252
 139/3443 [>.............................] - ETA: 2:53 - loss: 0.0251
 141/3443 [>.............................] - ETA: 2:53 - loss: 0.0250
 143/3443 [>.............................] - ETA: 2:53 - loss: 0.0254
 145/3443 [>.............................] - ETA: 2:52 - loss: 0.0252
 147/3443 [>.............................] - ETA: 2:52 - loss: 0.0258
 148/3443 [>.............................] - ETA: 2:52 - loss: 0.0258
 149/3443 [>.............................] - ETA: 2:52 - loss: 0.0259
 151/3443 [>.............................] - ETA: 2:52 - loss: 0.0256
 152/3443 [>.............................] - ETA: 2:52 - loss: 0.0255
 153/3443 [>.............................] - ETA: 2:52 - loss: 0.0254
 154/3443 [>.............................] - ETA: 2:52 - loss: 0.0253
 155/3443 [>.............................] - ETA: 2:52 - loss: 0.0255
 156/3443 [>.............................] - ETA: 2:52 - loss: 0.0253
 157/3443 [>.............................] - ETA: 2:52 - loss: 0.0252
 158/3443 [>.............................] - ETA: 2:53 - loss: 0.0250
 159/3443 [>.............................] - ETA: 2:53 - loss: 0.0251
 161/3443 [>.............................] - ETA: 2:52 - loss: 0.0249
 162/3443 [>.............................] - ETA: 2:52 - loss: 0.0247
 164/3443 [>.............................] - ETA: 2:52 - loss: 0.0246
 165/3443 [>.............................] - ETA: 2:52 - loss: 0.0247
 166/3443 [>.............................] - ETA: 2:52 - loss: 0.0245
 167/3443 [>.............................] - ETA: 2:52 - loss: 0.0244
 168/3443 [>.............................] - ETA: 2:52 - loss: 0.0243
 169/3443 [>.............................] - ETA: 2:52 - loss: 0.0244
 170/3443 [>.............................] - ETA: 2:52 - loss: 0.0244
 171/3443 [>.............................] - ETA: 2:52 - loss: 0.0243
 172/3443 [>.............................] - ETA: 2:52 - loss: 0.0242
 174/3443 [>.............................] - ETA: 2:52 - loss: 0.0247
 175/3443 [>.............................] - ETA: 2:52 - loss: 0.0246
 176/3443 [>.............................] - ETA: 2:52 - loss: 0.0246
 177/3443 [>.............................] - ETA: 2:52 - loss: 0.0250
 178/3443 [>.............................] - ETA: 2:52 - loss: 0.0249
 179/3443 [>.............................] - ETA: 2:52 - loss: 0.0251
 181/3443 [>.............................] - ETA: 2:52 - loss: 0.0252
 182/3443 [>.............................] - ETA: 2:52 - loss: 0.0251
 183/3443 [>.............................] - ETA: 2:52 - loss: 0.0251
 184/3443 [>.............................] - ETA: 2:52 - loss: 0.0250
 185/3443 [>.............................] - ETA: 2:52 - loss: 0.0250
 187/3443 [>.............................] - ETA: 2:52 - loss: 0.0248
 189/3443 [>.............................] - ETA: 2:51 - loss: 0.0246
 191/3443 [>.............................] - ETA: 2:51 - loss: 0.0244
 192/3443 [>.............................] - ETA: 2:51 - loss: 0.0244
 193/3443 [>.............................] - ETA: 2:51 - loss: 0.0242
 194/3443 [>.............................] - ETA: 2:51 - loss: 0.0242
 195/3443 [>.............................] - ETA: 2:51 - loss: 0.0241
 197/3443 [>.............................] - ETA: 2:50 - loss: 0.0240
 199/3443 [>.............................] - ETA: 2:50 - loss: 0.0240
 200/3443 [>.............................] - ETA: 2:50 - loss: 0.0239
 202/3443 [>.............................] - ETA: 2:50 - loss: 0.0243
 204/3443 [>.............................] - ETA: 2:50 - loss: 0.0243
 206/3443 [>.............................] - ETA: 2:49 - loss: 0.0243
 208/3443 [>.............................] - ETA: 2:49 - loss: 0.0241
 210/3443 [>.............................] - ETA: 2:49 - loss: 0.0239
 211/3443 [>.............................] - ETA: 2:49 - loss: 0.0239
 212/3443 [>.............................] - ETA: 2:49 - loss: 0.0241
 213/3443 [>.............................] - ETA: 2:49 - loss: 0.0241
 214/3443 [>.............................] - ETA: 2:49 - loss: 0.0240
 215/3443 [>.............................] - ETA: 2:49 - loss: 0.0242
 217/3443 [>.............................] - ETA: 2:48 - loss: 0.0244
 218/3443 [>.............................] - ETA: 2:48 - loss: 0.0244
 219/3443 [>.............................] - ETA: 2:48 - loss: 0.0243
 220/3443 [>.............................] - ETA: 2:48 - loss: 0.0243
 221/3443 [>.............................] - ETA: 2:48 - loss: 0.0242
 222/3443 [>.............................] - ETA: 2:48 - loss: 0.0242
 224/3443 [>.............................] - ETA: 2:48 - loss: 0.0242
 226/3443 [>.............................] - ETA: 2:48 - loss: 0.0242
 227/3443 [>.............................] - ETA: 2:48 - loss: 0.0245
 228/3443 [>.............................] - ETA: 2:48 - loss: 0.0245
 229/3443 [>.............................] - ETA: 2:48 - loss: 0.0244
 230/3443 [=>............................] - ETA: 2:48 - loss: 0.0243
 231/3443 [=>............................] - ETA: 2:48 - loss: 0.0243
 232/3443 [=>............................] - ETA: 2:48 - loss: 0.0242
 233/3443 [=>............................] - ETA: 2:48 - loss: 0.0241
 234/3443 [=>............................] - ETA: 2:48 - loss: 0.0241
 235/3443 [=>............................] - ETA: 2:48 - loss: 0.0240
 236/3443 [=>............................] - ETA: 2:48 - loss: 0.0239
 237/3443 [=>............................] - ETA: 2:48 - loss: 0.0238
 239/3443 [=>............................] - ETA: 2:48 - loss: 0.0237
 240/3443 [=>............................] - ETA: 2:48 - loss: 0.0240
 241/3443 [=>............................] - ETA: 2:48 - loss: 0.0244
 242/3443 [=>............................] - ETA: 2:48 - loss: 0.0243
 243/3443 [=>............................] - ETA: 2:48 - loss: 0.0243
 244/3443 [=>............................] - ETA: 2:48 - loss: 0.0242
 245/3443 [=>............................] - ETA: 2:48 - loss: 0.0242
 247/3443 [=>............................] - ETA: 2:47 - loss: 0.0240
 248/3443 [=>............................] - ETA: 2:47 - loss: 0.0239
 249/3443 [=>............................] - ETA: 2:47 - loss: 0.0238
 250/3443 [=>............................] - ETA: 2:47 - loss: 0.0237
 251/3443 [=>............................] - ETA: 2:47 - loss: 0.0237
 252/3443 [=>............................] - ETA: 2:47 - loss: 0.0236
 253/3443 [=>............................] - ETA: 2:47 - loss: 0.0238
 254/3443 [=>............................] - ETA: 2:47 - loss: 0.0237
 255/3443 [=>............................] - ETA: 2:47 - loss: 0.0236
 257/3443 [=>............................] - ETA: 2:47 - loss: 0.0236
 259/3443 [=>............................] - ETA: 2:47 - loss: 0.0235
 260/3443 [=>............................] - ETA: 2:47 - loss: 0.0239
 261/3443 [=>............................] - ETA: 2:47 - loss: 0.0241
 262/3443 [=>............................] - ETA: 2:46 - loss: 0.0242
 264/3443 [=>............................] - ETA: 2:46 - loss: 0.0241
 266/3443 [=>............................] - ETA: 2:46 - loss: 0.0242
 267/3443 [=>............................] - ETA: 2:46 - loss: 0.0241
 268/3443 [=>............................] - ETA: 2:46 - loss: 0.0240
 269/3443 [=>............................] - ETA: 2:46 - loss: 0.0240
 270/3443 [=>............................] - ETA: 2:46 - loss: 0.0241
 271/3443 [=>............................] - ETA: 2:46 - loss: 0.0240
 273/3443 [=>............................] - ETA: 2:46 - loss: 0.0243
 274/3443 [=>............................] - ETA: 2:46 - loss: 0.0244
 275/3443 [=>............................] - ETA: 2:46 - loss: 0.0244
 276/3443 [=>............................] - ETA: 2:45 - loss: 0.0243
 278/3443 [=>............................] - ETA: 2:45 - loss: 0.0243
 279/3443 [=>............................] - ETA: 2:45 - loss: 0.0244
 280/3443 [=>............................] - ETA: 2:45 - loss: 0.0244
 281/3443 [=>............................] - ETA: 2:45 - loss: 0.0245
 282/3443 [=>............................] - ETA: 2:45 - loss: 0.0244
 283/3443 [=>............................] - ETA: 2:45 - loss: 0.0245
 284/3443 [=>............................] - ETA: 2:45 - loss: 0.0245
 285/3443 [=>............................] - ETA: 2:45 - loss: 0.0244
 286/3443 [=>............................] - ETA: 2:45 - loss: 0.0245
 287/3443 [=>............................] - ETA: 2:45 - loss: 0.0245
 288/3443 [=>............................] - ETA: 2:45 - loss: 0.0244
 289/3443 [=>............................] - ETA: 2:45 - loss: 0.0243
 291/3443 [=>............................] - ETA: 2:45 - loss: 0.0243
 293/3443 [=>............................] - ETA: 2:44 - loss: 0.0241
 294/3443 [=>............................] - ETA: 2:44 - loss: 0.0245
 295/3443 [=>............................] - ETA: 2:44 - loss: 0.0245
 296/3443 [=>............................] - ETA: 2:44 - loss: 0.0245
 297/3443 [=>............................] - ETA: 2:44 - loss: 0.0245
 298/3443 [=>............................] - ETA: 2:44 - loss: 0.0244
 300/3443 [=>............................] - ETA: 2:44 - loss: 0.0246
 302/3443 [=>............................] - ETA: 2:44 - loss: 0.0245
 304/3443 [=>............................] - ETA: 2:44 - loss: 0.0245
 306/3443 [=>............................] - ETA: 2:44 - loss: 0.0246
 308/3443 [=>............................] - ETA: 2:43 - loss: 0.0246
 310/3443 [=>............................] - ETA: 2:43 - loss: 0.0252
 311/3443 [=>............................] - ETA: 2:43 - loss: 0.0251
 312/3443 [=>............................] - ETA: 2:43 - loss: 0.0250
 313/3443 [=>............................] - ETA: 2:43 - loss: 0.0250
 314/3443 [=>............................] - ETA: 2:43 - loss: 0.0252
 315/3443 [=>............................] - ETA: 2:43 - loss: 0.0251
 316/3443 [=>............................] - ETA: 2:43 - loss: 0.0250
 317/3443 [=>............................] - ETA: 2:43 - loss: 0.0252
 318/3443 [=>............................] - ETA: 2:43 - loss: 0.0252
 319/3443 [=>............................] - ETA: 2:43 - loss: 0.0253
 320/3443 [=>............................] - ETA: 2:43 - loss: 0.0253
 322/3443 [=>............................] - ETA: 2:43 - loss: 0.0255
 323/3443 [=>............................] - ETA: 2:43 - loss: 0.0257
 324/3443 [=>............................] - ETA: 2:43 - loss: 0.0256
 325/3443 [=>............................] - ETA: 2:42 - loss: 0.0258
 326/3443 [=>............................] - ETA: 2:42 - loss: 0.0258
 327/3443 [=>............................] - ETA: 2:42 - loss: 0.0258
 328/3443 [=>............................] - ETA: 2:43 - loss: 0.0259
 329/3443 [=>............................] - ETA: 2:43 - loss: 0.0259
 331/3443 [=>............................] - ETA: 2:42 - loss: 0.0261
 333/3443 [=>............................] - ETA: 2:42 - loss: 0.0260
 335/3443 [=>............................] - ETA: 2:42 - loss: 0.0262
 337/3443 [=>............................] - ETA: 2:42 - loss: 0.0264
 338/3443 [=>............................] - ETA: 2:42 - loss: 0.0263
 339/3443 [=>............................] - ETA: 2:42 - loss: 0.0265
 340/3443 [=>............................] - ETA: 2:42 - loss: 0.0264
 342/3443 [=>............................] - ETA: 2:42 - loss: 0.0263
 344/3443 [=>............................] - ETA: 2:41 - loss: 0.0264
 346/3443 [==>...........................] - ETA: 2:41 - loss: 0.0263
 347/3443 [==>...........................] - ETA: 2:41 - loss: 0.0264
 348/3443 [==>...........................] - ETA: 2:41 - loss: 0.0263
 350/3443 [==>...........................] - ETA: 2:41 - loss: 0.0263
 351/3443 [==>...........................] - ETA: 2:41 - loss: 0.0263
 352/3443 [==>...........................] - ETA: 2:41 - loss: 0.0262
 354/3443 [==>...........................] - ETA: 2:41 - loss: 0.0261
 356/3443 [==>...........................] - ETA: 2:41 - loss: 0.0260
 358/3443 [==>...........................] - ETA: 2:41 - loss: 0.0262
 360/3443 [==>...........................] - ETA: 2:41 - loss: 0.0262
 361/3443 [==>...........................] - ETA: 2:41 - loss: 0.0262
 363/3443 [==>...........................] - ETA: 2:40 - loss: 0.0261
 364/3443 [==>...........................] - ETA: 2:40 - loss: 0.0260
 365/3443 [==>...........................] - ETA: 2:40 - loss: 0.0260
 366/3443 [==>...........................] - ETA: 2:40 - loss: 0.0260
 367/3443 [==>...........................] - ETA: 2:40 - loss: 0.0262
 369/3443 [==>...........................] - ETA: 2:40 - loss: 0.0262
 371/3443 [==>...........................] - ETA: 2:40 - loss: 0.0262
 373/3443 [==>...........................] - ETA: 2:40 - loss: 0.0262
 374/3443 [==>...........................] - ETA: 2:40 - loss: 0.0263
 375/3443 [==>...........................] - ETA: 2:40 - loss: 0.0263
 376/3443 [==>...........................] - ETA: 2:40 - loss: 0.0262
 377/3443 [==>...........................] - ETA: 2:40 - loss: 0.0262
 378/3443 [==>...........................] - ETA: 2:40 - loss: 0.0262
 379/3443 [==>...........................] - ETA: 2:39 - loss: 0.0262
 380/3443 [==>...........................] - ETA: 2:39 - loss: 0.0262
 381/3443 [==>...........................] - ETA: 2:39 - loss: 0.0262
 382/3443 [==>...........................] - ETA: 2:39 - loss: 0.0262
 383/3443 [==>...........................] - ETA: 2:39 - loss: 0.0262
 384/3443 [==>...........................] - ETA: 2:39 - loss: 0.0262
 385/3443 [==>...........................] - ETA: 2:39 - loss: 0.0262
 387/3443 [==>...........................] - ETA: 2:39 - loss: 0.0262
 389/3443 [==>...........................] - ETA: 2:39 - loss: 0.0263
 390/3443 [==>...........................] - ETA: 2:39 - loss: 0.0263
 391/3443 [==>...........................] - ETA: 2:39 - loss: 0.0263
 392/3443 [==>...........................] - ETA: 2:39 - loss: 0.0263
 393/3443 [==>...........................] - ETA: 2:39 - loss: 0.0263
 394/3443 [==>...........................] - ETA: 2:39 - loss: 0.0262
 395/3443 [==>...........................] - ETA: 2:39 - loss: 0.0262
 396/3443 [==>...........................] - ETA: 2:39 - loss: 0.0262
 397/3443 [==>...........................] - ETA: 2:39 - loss: 0.0263
 398/3443 [==>...........................] - ETA: 2:39 - loss: 0.0265
 399/3443 [==>...........................] - ETA: 2:39 - loss: 0.0265
 400/3443 [==>...........................] - ETA: 2:39 - loss: 0.0265
 401/3443 [==>...........................] - ETA: 2:39 - loss: 0.0265
 403/3443 [==>...........................] - ETA: 2:39 - loss: 0.0264
 405/3443 [==>...........................] - ETA: 2:38 - loss: 0.0263
 406/3443 [==>...........................] - ETA: 2:38 - loss: 0.0263
 407/3443 [==>...........................] - ETA: 2:38 - loss: 0.0264
 409/3443 [==>...........................] - ETA: 2:38 - loss: 0.0263
 411/3443 [==>...........................] - ETA: 2:38 - loss: 0.0262
 413/3443 [==>...........................] - ETA: 2:38 - loss: 0.0261
 414/3443 [==>...........................] - ETA: 2:38 - loss: 0.0261
 415/3443 [==>...........................] - ETA: 2:38 - loss: 0.0261
 416/3443 [==>...........................] - ETA: 2:38 - loss: 0.0260
 417/3443 [==>...........................] - ETA: 2:38 - loss: 0.0261
 418/3443 [==>...........................] - ETA: 2:38 - loss: 0.0260
 419/3443 [==>...........................] - ETA: 2:38 - loss: 0.0260
 420/3443 [==>...........................] - ETA: 2:38 - loss: 0.0260
 421/3443 [==>...........................] - ETA: 2:38 - loss: 0.0259
 423/3443 [==>...........................] - ETA: 2:38 - loss: 0.0260
 424/3443 [==>...........................] - ETA: 2:38 - loss: 0.0260
 425/3443 [==>...........................] - ETA: 2:38 - loss: 0.0259
 426/3443 [==>...........................] - ETA: 2:38 - loss: 0.0259
 427/3443 [==>...........................] - ETA: 2:38 - loss: 0.0259
 429/3443 [==>...........................] - ETA: 2:37 - loss: 0.0259
 431/3443 [==>...........................] - ETA: 2:37 - loss: 0.0258
 433/3443 [==>...........................] - ETA: 2:37 - loss: 0.0258
