2022-05-31 12:28:50.448596: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-31 12:28:50.448658: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-31 12:28:52.524166: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.524298: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.524366: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.524429: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.524492: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.524562: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.524625: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.524688: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.524710: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-31 12:32:10.493847: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-31 12:32:12.575473: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23
   1/3443 [..............................] - ETA: 12:09:35 - loss: 0.3222
1248/3443 [=========>....................] - ETA: 2:48 - loss: 0.0302
1249/3443 [=========>....................] - ETA: 2:48 - loss: 0.0302
1250/3443 [=========>....................] - ETA: 2:48 - loss: 0.0302
1251/3443 [=========>....................] - ETA: 2:48 - loss: 0.0302
1252/3443 [=========>....................] - ETA: 2:48 - loss: 0.0302
1253/3443 [=========>....................] - ETA: 2:48 - loss: 0.0301
1254/3443 [=========>....................] - ETA: 2:48 - loss: 0.0301
1255/3443 [=========>....................] - ETA: 2:48 - loss: 0.0301
1256/3443 [=========>....................] - ETA: 2:48 - loss: 0.0301
1257/3443 [=========>....................] - ETA: 2:48 - loss: 0.0301
1258/3443 [=========>....................] - ETA: 2:48 - loss: 0.0301
1259/3443 [=========>....................] - ETA: 2:48 - loss: 0.0301
1260/3443 [=========>....................] - ETA: 2:47 - loss: 0.0301
1261/3443 [=========>....................] - ETA: 2:47 - loss: 0.0301
1262/3443 [=========>....................] - ETA: 2:47 - loss: 0.0301
1263/3443 [==========>...................] - ETA: 2:47 - loss: 0.0301
1264/3443 [==========>...................] - ETA: 2:47 - loss: 0.0301
1265/3443 [==========>...................] - ETA: 2:47 - loss: 0.0301
1266/3443 [==========>...................] - ETA: 2:47 - loss: 0.0301
1267/3443 [==========>...................] - ETA: 2:47 - loss: 0.0301
1268/3443 [==========>...................] - ETA: 2:47 - loss: 0.0301
1269/3443 [==========>...................] - ETA: 2:47 - loss: 0.0301
1270/3443 [==========>...................] - ETA: 2:47 - loss: 0.0301
1271/3443 [==========>...................] - ETA: 2:47 - loss: 0.0301
1272/3443 [==========>...................] - ETA: 2:47 - loss: 0.0300
1273/3443 [==========>...................] - ETA: 2:47 - loss: 0.0300
1274/3443 [==========>...................] - ETA: 2:47 - loss: 0.0300
1275/3443 [==========>...................] - ETA: 2:47 - loss: 0.0300
1276/3443 [==========>...................] - ETA: 2:46 - loss: 0.0300
1277/3443 [==========>...................] - ETA: 2:46 - loss: 0.0300
1278/3443 [==========>...................] - ETA: 2:46 - loss: 0.0300
1279/3443 [==========>...................] - ETA: 2:46 - loss: 0.0300
1280/3443 [==========>...................] - ETA: 2:46 - loss: 0.0300
1281/3443 [==========>...................] - ETA: 2:46 - loss: 0.0300
1282/3443 [==========>...................] - ETA: 2:46 - loss: 0.0300
1283/3443 [==========>...................] - ETA: 2:46 - loss: 0.0299
1284/3443 [==========>...................] - ETA: 2:46 - loss: 0.0300
1285/3443 [==========>...................] - ETA: 2:46 - loss: 0.0299
1286/3443 [==========>...................] - ETA: 2:46 - loss: 0.0300
1287/3443 [==========>...................] - ETA: 2:46 - loss: 0.0299
1288/3443 [==========>...................] - ETA: 2:46 - loss: 0.0299
1289/3443 [==========>...................] - ETA: 2:45 - loss: 0.0299
1290/3443 [==========>...................] - ETA: 2:45 - loss: 0.0299
1291/3443 [==========>...................] - ETA: 2:45 - loss: 0.0299
1292/3443 [==========>...................] - ETA: 2:45 - loss: 0.0299
1293/3443 [==========>...................] - ETA: 2:45 - loss: 0.0299
1294/3443 [==========>...................] - ETA: 2:45 - loss: 0.0299
1295/3443 [==========>...................] - ETA: 2:45 - loss: 0.0299
1296/3443 [==========>...................] - ETA: 2:45 - loss: 0.0298
1297/3443 [==========>...................] - ETA: 2:45 - loss: 0.0298
1298/3443 [==========>...................] - ETA: 2:45 - loss: 0.0298
1299/3443 [==========>...................] - ETA: 2:45 - loss: 0.0298
1300/3443 [==========>...................] - ETA: 2:45 - loss: 0.0298
1301/3443 [==========>...................] - ETA: 2:45 - loss: 0.0298
1302/3443 [==========>...................] - ETA: 2:45 - loss: 0.0298
1303/3443 [==========>...................] - ETA: 2:44 - loss: 0.0298
1304/3443 [==========>...................] - ETA: 2:44 - loss: 0.0298
1305/3443 [==========>...................] - ETA: 2:44 - loss: 0.0298
1306/3443 [==========>...................] - ETA: 2:44 - loss: 0.0298
1307/3443 [==========>...................] - ETA: 2:44 - loss: 0.0298
1308/3443 [==========>...................] - ETA: 2:44 - loss: 0.0297
1309/3443 [==========>...................] - ETA: 2:44 - loss: 0.0297
1310/3443 [==========>...................] - ETA: 2:44 - loss: 0.0298
1311/3443 [==========>...................] - ETA: 2:44 - loss: 0.0298
1312/3443 [==========>...................] - ETA: 2:44 - loss: 0.0298
1313/3443 [==========>...................] - ETA: 2:44 - loss: 0.0298
1314/3443 [==========>...................] - ETA: 2:44 - loss: 0.0298
1315/3443 [==========>...................] - ETA: 2:44 - loss: 0.0298
1316/3443 [==========>...................] - ETA: 2:43 - loss: 0.0298
1317/3443 [==========>...................] - ETA: 2:43 - loss: 0.0297
1318/3443 [==========>...................] - ETA: 2:43 - loss: 0.0297
1319/3443 [==========>...................] - ETA: 2:43 - loss: 0.0297
1320/3443 [==========>...................] - ETA: 2:43 - loss: 0.0297
1321/3443 [==========>...................] - ETA: 2:43 - loss: 0.0297
1322/3443 [==========>...................] - ETA: 2:43 - loss: 0.0297
1323/3443 [==========>...................] - ETA: 2:43 - loss: 0.0297
1324/3443 [==========>...................] - ETA: 2:43 - loss: 0.0297
1325/3443 [==========>...................] - ETA: 2:43 - loss: 0.0296
1326/3443 [==========>...................] - ETA: 2:43 - loss: 0.0296
1327/3443 [==========>...................] - ETA: 2:43 - loss: 0.0296
1328/3443 [==========>...................] - ETA: 2:43 - loss: 0.0296
1329/3443 [==========>...................] - ETA: 2:42 - loss: 0.0297
1330/3443 [==========>...................] - ETA: 2:42 - loss: 0.0297
1331/3443 [==========>...................] - ETA: 2:42 - loss: 0.0296
1332/3443 [==========>...................] - ETA: 2:42 - loss: 0.0296
1333/3443 [==========>...................] - ETA: 2:42 - loss: 0.0296
1334/3443 [==========>...................] - ETA: 2:42 - loss: 0.0296
1335/3443 [==========>...................] - ETA: 2:42 - loss: 0.0296
1336/3443 [==========>...................] - ETA: 2:42 - loss: 0.0296
1337/3443 [==========>...................] - ETA: 2:42 - loss: 0.0296
1338/3443 [==========>...................] - ETA: 2:42 - loss: 0.0295
1339/3443 [==========>...................] - ETA: 2:42 - loss: 0.0295
1340/3443 [==========>...................] - ETA: 2:42 - loss: 0.0295
1341/3443 [==========>...................] - ETA: 2:42 - loss: 0.0295
1342/3443 [==========>...................] - ETA: 2:42 - loss: 0.0295
1343/3443 [==========>...................] - ETA: 2:42 - loss: 0.0295
1344/3443 [==========>...................] - ETA: 2:41 - loss: 0.0296
1345/3443 [==========>...................] - ETA: 2:41 - loss: 0.0296
1346/3443 [==========>...................] - ETA: 2:41 - loss: 0.0296
1347/3443 [==========>...................] - ETA: 2:41 - loss: 0.0296
1348/3443 [==========>...................] - ETA: 2:41 - loss: 0.0296
1349/3443 [==========>...................] - ETA: 2:41 - loss: 0.0296
1350/3443 [==========>...................] - ETA: 2:41 - loss: 0.0296
1351/3443 [==========>...................] - ETA: 2:41 - loss: 0.0296
1352/3443 [==========>...................] - ETA: 2:41 - loss: 0.0296
1353/3443 [==========>...................] - ETA: 2:41 - loss: 0.0296
1354/3443 [==========>...................] - ETA: 2:41 - loss: 0.0296
1355/3443 [==========>...................] - ETA: 2:41 - loss: 0.0296
1356/3443 [==========>...................] - ETA: 2:41 - loss: 0.0296
1357/3443 [==========>...................] - ETA: 2:41 - loss: 0.0295
1358/3443 [==========>...................] - ETA: 2:40 - loss: 0.0296
1359/3443 [==========>...................] - ETA: 2:40 - loss: 0.0296
1360/3443 [==========>...................] - ETA: 2:40 - loss: 0.0296
1361/3443 [==========>...................] - ETA: 2:40 - loss: 0.0295
1362/3443 [==========>...................] - ETA: 2:40 - loss: 0.0296
1363/3443 [==========>...................] - ETA: 2:40 - loss: 0.0296
1364/3443 [==========>...................] - ETA: 2:40 - loss: 0.0296
1365/3443 [==========>...................] - ETA: 2:40 - loss: 0.0295
1366/3443 [==========>...................] - ETA: 2:40 - loss: 0.0296
1367/3443 [==========>...................] - ETA: 2:40 - loss: 0.0296
1368/3443 [==========>...................] - ETA: 2:40 - loss: 0.0296
1369/3443 [==========>...................] - ETA: 2:40 - loss: 0.0296
1370/3443 [==========>...................] - ETA: 2:40 - loss: 0.0296
1371/3443 [==========>...................] - ETA: 2:40 - loss: 0.0296
1372/3443 [==========>...................] - ETA: 2:39 - loss: 0.0296
1373/3443 [==========>...................] - ETA: 2:39 - loss: 0.0296
1374/3443 [==========>...................] - ETA: 2:39 - loss: 0.0296
1375/3443 [==========>...................] - ETA: 2:39 - loss: 0.0296
1376/3443 [==========>...................] - ETA: 2:39 - loss: 0.0296
1377/3443 [==========>...................] - ETA: 2:39 - loss: 0.0296
1378/3443 [===========>..................] - ETA: 2:39 - loss: 0.0296
1379/3443 [===========>..................] - ETA: 2:39 - loss: 0.0296
1380/3443 [===========>..................] - ETA: 2:39 - loss: 0.0296
1381/3443 [===========>..................] - ETA: 2:39 - loss: 0.0297
1382/3443 [===========>..................] - ETA: 2:39 - loss: 0.0297
1383/3443 [===========>..................] - ETA: 2:39 - loss: 0.0297
1384/3443 [===========>..................] - ETA: 2:39 - loss: 0.0297
1385/3443 [===========>..................] - ETA: 2:39 - loss: 0.0297
1386/3443 [===========>..................] - ETA: 2:39 - loss: 0.0297
1387/3443 [===========>..................] - ETA: 2:38 - loss: 0.0297
1388/3443 [===========>..................] - ETA: 2:38 - loss: 0.0298
1389/3443 [===========>..................] - ETA: 2:38 - loss: 0.0298
1390/3443 [===========>..................] - ETA: 2:38 - loss: 0.0297
1391/3443 [===========>..................] - ETA: 2:38 - loss: 0.0297
1392/3443 [===========>..................] - ETA: 2:38 - loss: 0.0297
1393/3443 [===========>..................] - ETA: 2:38 - loss: 0.0297
1394/3443 [===========>..................] - ETA: 2:38 - loss: 0.0297
1395/3443 [===========>..................] - ETA: 2:38 - loss: 0.0297
1396/3443 [===========>..................] - ETA: 2:38 - loss: 0.0297
1397/3443 [===========>..................] - ETA: 2:38 - loss: 0.0297
1398/3443 [===========>..................] - ETA: 2:38 - loss: 0.0297
1399/3443 [===========>..................] - ETA: 2:38 - loss: 0.0297
1400/3443 [===========>..................] - ETA: 2:38 - loss: 0.0297
1401/3443 [===========>..................] - ETA: 2:38 - loss: 0.0297
1402/3443 [===========>..................] - ETA: 2:37 - loss: 0.0297
1403/3443 [===========>..................] - ETA: 2:37 - loss: 0.0297
1404/3443 [===========>..................] - ETA: 2:37 - loss: 0.0296
1405/3443 [===========>..................] - ETA: 2:37 - loss: 0.0296
1406/3443 [===========>..................] - ETA: 2:37 - loss: 0.0296
1407/3443 [===========>..................] - ETA: 2:37 - loss: 0.0296
1408/3443 [===========>..................] - ETA: 2:37 - loss: 0.0296
1409/3443 [===========>..................] - ETA: 2:37 - loss: 0.0296
1410/3443 [===========>..................] - ETA: 2:37 - loss: 0.0296
1411/3443 [===========>..................] - ETA: 2:37 - loss: 0.0297
1412/3443 [===========>..................] - ETA: 2:37 - loss: 0.0297
1413/3443 [===========>..................] - ETA: 2:37 - loss: 0.0296
1414/3443 [===========>..................] - ETA: 2:37 - loss: 0.0296
1415/3443 [===========>..................] - ETA: 2:37 - loss: 0.0296
1416/3443 [===========>..................] - ETA: 2:36 - loss: 0.0296
1417/3443 [===========>..................] - ETA: 2:36 - loss: 0.0296
1418/3443 [===========>..................] - ETA: 2:36 - loss: 0.0296
1419/3443 [===========>..................] - ETA: 2:36 - loss: 0.0296
1420/3443 [===========>..................] - ETA: 2:36 - loss: 0.0296
1421/3443 [===========>..................] - ETA: 2:36 - loss: 0.0296
1422/3443 [===========>..................] - ETA: 2:36 - loss: 0.0297
1423/3443 [===========>..................] - ETA: 2:36 - loss: 0.0297
1424/3443 [===========>..................] - ETA: 2:36 - loss: 0.0297
1425/3443 [===========>..................] - ETA: 2:36 - loss: 0.0296
1426/3443 [===========>..................] - ETA: 2:36 - loss: 0.0296
1427/3443 [===========>..................] - ETA: 2:36 - loss: 0.0296
1428/3443 [===========>..................] - ETA: 2:36 - loss: 0.0296
1429/3443 [===========>..................] - ETA: 2:36 - loss: 0.0296
1430/3443 [===========>..................] - ETA: 2:35 - loss: 0.0297
1431/3443 [===========>..................] - ETA: 2:35 - loss: 0.0296
1432/3443 [===========>..................] - ETA: 2:35 - loss: 0.0297
1433/3443 [===========>..................] - ETA: 2:35 - loss: 0.0297
1434/3443 [===========>..................] - ETA: 2:35 - loss: 0.0297
1435/3443 [===========>..................] - ETA: 2:35 - loss: 0.0297
1436/3443 [===========>..................] - ETA: 2:35 - loss: 0.0297
1437/3443 [===========>..................] - ETA: 2:35 - loss: 0.0296
1438/3443 [===========>..................] - ETA: 2:35 - loss: 0.0296
1439/3443 [===========>..................] - ETA: 2:35 - loss: 0.0297
1440/3443 [===========>..................] - ETA: 2:35 - loss: 0.0297
1441/3443 [===========>..................] - ETA: 2:35 - loss: 0.0296
1442/3443 [===========>..................] - ETA: 2:35 - loss: 0.0297
1443/3443 [===========>..................] - ETA: 2:35 - loss: 0.0297
1444/3443 [===========>..................] - ETA: 2:35 - loss: 0.0297
1445/3443 [===========>..................] - ETA: 2:35 - loss: 0.0298
1446/3443 [===========>..................] - ETA: 2:34 - loss: 0.0298
1447/3443 [===========>..................] - ETA: 2:34 - loss: 0.0298
1448/3443 [===========>..................] - ETA: 2:34 - loss: 0.0298
1449/3443 [===========>..................] - ETA: 2:34 - loss: 0.0298
1450/3443 [===========>..................] - ETA: 2:34 - loss: 0.0299
1451/3443 [===========>..................] - ETA: 2:34 - loss: 0.0298
1452/3443 [===========>..................] - ETA: 2:34 - loss: 0.0298
1453/3443 [===========>..................] - ETA: 2:34 - loss: 0.0298
1454/3443 [===========>..................] - ETA: 2:34 - loss: 0.0298
1455/3443 [===========>..................] - ETA: 2:34 - loss: 0.0298
1456/3443 [===========>..................] - ETA: 2:34 - loss: 0.0298
1457/3443 [===========>..................] - ETA: 2:34 - loss: 0.0299
1458/3443 [===========>..................] - ETA: 2:34 - loss: 0.0299
1459/3443 [===========>..................] - ETA: 2:34 - loss: 0.0298
1460/3443 [===========>..................] - ETA: 2:34 - loss: 0.0298
1461/3443 [===========>..................] - ETA: 2:34 - loss: 0.0298
1462/3443 [===========>..................] - ETA: 2:34 - loss: 0.0298
1463/3443 [===========>..................] - ETA: 2:33 - loss: 0.0298
1464/3443 [===========>..................] - ETA: 2:33 - loss: 0.0298
1465/3443 [===========>..................] - ETA: 2:33 - loss: 0.0298
1466/3443 [===========>..................] - ETA: 2:33 - loss: 0.0298
1467/3443 [===========>..................] - ETA: 2:33 - loss: 0.0298
1468/3443 [===========>..................] - ETA: 2:33 - loss: 0.0298
1469/3443 [===========>..................] - ETA: 2:33 - loss: 0.0298
1470/3443 [===========>..................] - ETA: 2:33 - loss: 0.0298
1471/3443 [===========>..................] - ETA: 2:33 - loss: 0.0298
1472/3443 [===========>..................] - ETA: 2:33 - loss: 0.0298
1473/3443 [===========>..................] - ETA: 2:33 - loss: 0.0298
1474/3443 [===========>..................] - ETA: 2:33 - loss: 0.0298
1475/3443 [===========>..................] - ETA: 2:33 - loss: 0.0298
1476/3443 [===========>..................] - ETA: 2:32 - loss: 0.0298
1477/3443 [===========>..................] - ETA: 2:32 - loss: 0.0298
1478/3443 [===========>..................] - ETA: 2:32 - loss: 0.0298
1479/3443 [===========>..................] - ETA: 2:32 - loss: 0.0298
1480/3443 [===========>..................] - ETA: 2:32 - loss: 0.0299
1481/3443 [===========>..................] - ETA: 2:32 - loss: 0.0298
1482/3443 [===========>..................] - ETA: 2:32 - loss: 0.0298
1483/3443 [===========>..................] - ETA: 2:32 - loss: 0.0298
1484/3443 [===========>..................] - ETA: 2:32 - loss: 0.0298
1485/3443 [===========>..................] - ETA: 2:32 - loss: 0.0298
1486/3443 [===========>..................] - ETA: 2:32 - loss: 0.0298
1487/3443 [===========>..................] - ETA: 2:32 - loss: 0.0299
1488/3443 [===========>..................] - ETA: 2:32 - loss: 0.0299
1489/3443 [===========>..................] - ETA: 2:31 - loss: 0.0299
1490/3443 [===========>..................] - ETA: 2:31 - loss: 0.0299
1491/3443 [===========>..................] - ETA: 2:31 - loss: 0.0299
1492/3443 [============>.................] - ETA: 2:31 - loss: 0.0298
1493/3443 [============>.................] - ETA: 2:31 - loss: 0.0299
1494/3443 [============>.................] - ETA: 2:31 - loss: 0.0298
1495/3443 [============>.................] - ETA: 2:31 - loss: 0.0299
1496/3443 [============>.................] - ETA: 2:31 - loss: 0.0299
1497/3443 [============>.................] - ETA: 2:31 - loss: 0.0299
1498/3443 [============>.................] - ETA: 2:31 - loss: 0.0299
1499/3443 [============>.................] - ETA: 2:31 - loss: 0.0299
1500/3443 [============>.................] - ETA: 2:31 - loss: 0.0299
1501/3443 [============>.................] - ETA: 2:31 - loss: 0.0299
1502/3443 [============>.................] - ETA: 2:31 - loss: 0.0299
1503/3443 [============>.................] - ETA: 2:31 - loss: 0.0299
1504/3443 [============>.................] - ETA: 2:31 - loss: 0.0299
1505/3443 [============>.................] - ETA: 2:31 - loss: 0.0299
1506/3443 [============>.................] - ETA: 2:30 - loss: 0.0299
1507/3443 [============>.................] - ETA: 2:30 - loss: 0.0299
1508/3443 [============>.................] - ETA: 2:30 - loss: 0.0299
1509/3443 [============>.................] - ETA: 2:30 - loss: 0.0299
1510/3443 [============>.................] - ETA: 2:30 - loss: 0.0299
1511/3443 [============>.................] - ETA: 2:30 - loss: 0.0299
1512/3443 [============>.................] - ETA: 2:30 - loss: 0.0299
1513/3443 [============>.................] - ETA: 2:30 - loss: 0.0299
1514/3443 [============>.................] - ETA: 2:30 - loss: 0.0299
1515/3443 [============>.................] - ETA: 2:30 - loss: 0.0299
1516/3443 [============>.................] - ETA: 2:30 - loss: 0.0299
1517/3443 [============>.................] - ETA: 2:30 - loss: 0.0299
1518/3443 [============>.................] - ETA: 2:30 - loss: 0.0299
1519/3443 [============>.................] - ETA: 2:29 - loss: 0.0299
1520/3443 [============>.................] - ETA: 2:29 - loss: 0.0299
1521/3443 [============>.................] - ETA: 2:29 - loss: 0.0299
1522/3443 [============>.................] - ETA: 2:29 - loss: 0.0299
1523/3443 [============>.................] - ETA: 2:29 - loss: 0.0299
1524/3443 [============>.................] - ETA: 2:29 - loss: 0.0299
1525/3443 [============>.................] - ETA: 2:29 - loss: 0.0299
1526/3443 [============>.................] - ETA: 2:29 - loss: 0.0300
1527/3443 [============>.................] - ETA: 2:29 - loss: 0.0300
1528/3443 [============>.................] - ETA: 2:29 - loss: 0.0300
1529/3443 [============>.................] - ETA: 2:29 - loss: 0.0300
1530/3443 [============>.................] - ETA: 2:29 - loss: 0.0300
1531/3443 [============>.................] - ETA: 2:29 - loss: 0.0301
1532/3443 [============>.................] - ETA: 2:29 - loss: 0.0301
1533/3443 [============>.................] - ETA: 2:29 - loss: 0.0301
1534/3443 [============>.................] - ETA: 2:28 - loss: 0.0301
1535/3443 [============>.................] - ETA: 2:28 - loss: 0.0300
1536/3443 [============>.................] - ETA: 2:28 - loss: 0.0300
1537/3443 [============>.................] - ETA: 2:28 - loss: 0.0300
1538/3443 [============>.................] - ETA: 2:28 - loss: 0.0300
1539/3443 [============>.................] - ETA: 2:28 - loss: 0.0300
1540/3443 [============>.................] - ETA: 2:28 - loss: 0.0300
1541/3443 [============>.................] - ETA: 2:28 - loss: 0.0300
1542/3443 [============>.................] - ETA: 2:28 - loss: 0.0300
1543/3443 [============>.................] - ETA: 2:28 - loss: 0.0300
1544/3443 [============>.................] - ETA: 2:28 - loss: 0.0300
1545/3443 [============>.................] - ETA: 2:28 - loss: 0.0300
1546/3443 [============>.................] - ETA: 2:28 - loss: 0.0299
1547/3443 [============>.................] - ETA: 2:27 - loss: 0.0300
1548/3443 [============>.................] - ETA: 2:27 - loss: 0.0300
1549/3443 [============>.................] - ETA: 2:27 - loss: 0.0300
1550/3443 [============>.................] - ETA: 2:27 - loss: 0.0300
1551/3443 [============>.................] - ETA: 2:27 - loss: 0.0300
1552/3443 [============>.................] - ETA: 2:27 - loss: 0.0300
1553/3443 [============>.................] - ETA: 2:27 - loss: 0.0300
1554/3443 [============>.................] - ETA: 2:27 - loss: 0.0300
1555/3443 [============>.................] - ETA: 2:27 - loss: 0.0300
1556/3443 [============>.................] - ETA: 2:27 - loss: 0.0300
1557/3443 [============>.................] - ETA: 2:27 - loss: 0.0300
1558/3443 [============>.................] - ETA: 2:27 - loss: 0.0300
1559/3443 [============>.................] - ETA: 2:27 - loss: 0.0301
1560/3443 [============>.................] - ETA: 2:27 - loss: 0.0301
1561/3443 [============>.................] - ETA: 2:26 - loss: 0.0301
1562/3443 [============>.................] - ETA: 2:26 - loss: 0.0301
1563/3443 [============>.................] - ETA: 2:26 - loss: 0.0301
1564/3443 [============>.................] - ETA: 2:26 - loss: 0.0300
1565/3443 [============>.................] - ETA: 2:26 - loss: 0.0301
1566/3443 [============>.................] - ETA: 2:26 - loss: 0.0300
1567/3443 [============>.................] - ETA: 2:26 - loss: 0.0301
1568/3443 [============>.................] - ETA: 2:26 - loss: 0.0300
1569/3443 [============>.................] - ETA: 2:26 - loss: 0.0300
1570/3443 [============>.................] - ETA: 2:26 - loss: 0.0300
1571/3443 [============>.................] - ETA: 2:26 - loss: 0.0300
