2022-06-08 08:59:01.363703: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-08 08:59:03.347531: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23
   1/3443 [..............................] - ETA: 10:00:57 - loss: 0.4410
 695/3443 [=====>........................] - ETA: 3:26 - loss: 0.0142
 696/3443 [=====>........................] - ETA: 3:26 - loss: 0.0142
 697/3443 [=====>........................] - ETA: 3:26 - loss: 0.0142
 698/3443 [=====>........................] - ETA: 3:26 - loss: 0.0142
 699/3443 [=====>........................] - ETA: 3:26 - loss: 0.0142
 700/3443 [=====>........................] - ETA: 3:26 - loss: 0.0142
 701/3443 [=====>........................] - ETA: 3:26 - loss: 0.0142
 702/3443 [=====>........................] - ETA: 3:26 - loss: 0.0142
 703/3443 [=====>........................] - ETA: 3:25 - loss: 0.0142
 704/3443 [=====>........................] - ETA: 3:25 - loss: 0.0142
 705/3443 [=====>........................] - ETA: 3:25 - loss: 0.0142
 706/3443 [=====>........................] - ETA: 3:25 - loss: 0.0142
 707/3443 [=====>........................] - ETA: 3:25 - loss: 0.0142
 708/3443 [=====>........................] - ETA: 3:25 - loss: 0.0142
 709/3443 [=====>........................] - ETA: 3:25 - loss: 0.0142
 710/3443 [=====>........................] - ETA: 3:25 - loss: 0.0142
 711/3443 [=====>........................] - ETA: 3:24 - loss: 0.0141
 712/3443 [=====>........................] - ETA: 3:24 - loss: 0.0141
 713/3443 [=====>........................] - ETA: 3:24 - loss: 0.0141
 714/3443 [=====>........................] - ETA: 3:24 - loss: 0.0141
 715/3443 [=====>........................] - ETA: 3:24 - loss: 0.0141
 716/3443 [=====>........................] - ETA: 3:24 - loss: 0.0142
 717/3443 [=====>........................] - ETA: 3:24 - loss: 0.0142
 718/3443 [=====>........................] - ETA: 3:24 - loss: 0.0142
 719/3443 [=====>........................] - ETA: 3:23 - loss: 0.0143
 720/3443 [=====>........................] - ETA: 3:23 - loss: 0.0143
 721/3443 [=====>........................] - ETA: 3:23 - loss: 0.0144
 722/3443 [=====>........................] - ETA: 3:23 - loss: 0.0144
 723/3443 [=====>........................] - ETA: 3:23 - loss: 0.0144
 724/3443 [=====>........................] - ETA: 3:23 - loss: 0.0144
 725/3443 [=====>........................] - ETA: 3:23 - loss: 0.0144
 726/3443 [=====>........................] - ETA: 3:22 - loss: 0.0144
 727/3443 [=====>........................] - ETA: 3:22 - loss: 0.0144
 728/3443 [=====>........................] - ETA: 3:22 - loss: 0.0144
 729/3443 [=====>........................] - ETA: 3:22 - loss: 0.0144
 730/3443 [=====>........................] - ETA: 3:22 - loss: 0.0143
 731/3443 [=====>........................] - ETA: 3:22 - loss: 0.0143
 732/3443 [=====>........................] - ETA: 3:22 - loss: 0.0143
 733/3443 [=====>........................] - ETA: 3:22 - loss: 0.0143
 734/3443 [=====>........................] - ETA: 3:21 - loss: 0.0143
 735/3443 [=====>........................] - ETA: 3:21 - loss: 0.0143
 736/3443 [=====>........................] - ETA: 3:21 - loss: 0.0143
 737/3443 [=====>........................] - ETA: 3:21 - loss: 0.0143
 738/3443 [=====>........................] - ETA: 3:21 - loss: 0.0143
 739/3443 [=====>........................] - ETA: 3:21 - loss: 0.0143
 740/3443 [=====>........................] - ETA: 3:21 - loss: 0.0143
 741/3443 [=====>........................] - ETA: 3:20 - loss: 0.0144
 742/3443 [=====>........................] - ETA: 3:20 - loss: 0.0144
 743/3443 [=====>........................] - ETA: 3:20 - loss: 0.0143
 744/3443 [=====>........................] - ETA: 3:20 - loss: 0.0143
 745/3443 [=====>........................] - ETA: 3:20 - loss: 0.0143
 746/3443 [=====>........................] - ETA: 3:20 - loss: 0.0143
 747/3443 [=====>........................] - ETA: 3:20 - loss: 0.0143
 748/3443 [=====>........................] - ETA: 3:20 - loss: 0.0143
 749/3443 [=====>........................] - ETA: 3:19 - loss: 0.0143
 750/3443 [=====>........................] - ETA: 3:19 - loss: 0.0143
 751/3443 [=====>........................] - ETA: 3:19 - loss: 0.0142
 752/3443 [=====>........................] - ETA: 3:19 - loss: 0.0142
 753/3443 [=====>........................] - ETA: 3:19 - loss: 0.0142
 754/3443 [=====>........................] - ETA: 3:19 - loss: 0.0142
 755/3443 [=====>........................] - ETA: 3:19 - loss: 0.0142
 756/3443 [=====>........................] - ETA: 3:18 - loss: 0.0142
 757/3443 [=====>........................] - ETA: 3:18 - loss: 0.0142
 758/3443 [=====>........................] - ETA: 3:18 - loss: 0.0143
 759/3443 [=====>........................] - ETA: 3:18 - loss: 0.0144
 760/3443 [=====>........................] - ETA: 3:18 - loss: 0.0144
 761/3443 [=====>........................] - ETA: 3:18 - loss: 0.0144
 762/3443 [=====>........................] - ETA: 3:18 - loss: 0.0144
 763/3443 [=====>........................] - ETA: 3:18 - loss: 0.0144
 764/3443 [=====>........................] - ETA: 3:17 - loss: 0.0144
 765/3443 [=====>........................] - ETA: 3:17 - loss: 0.0144
 766/3443 [=====>........................] - ETA: 3:17 - loss: 0.0145
 767/3443 [=====>........................] - ETA: 3:17 - loss: 0.0145
 768/3443 [=====>........................] - ETA: 3:17 - loss: 0.0144
 769/3443 [=====>........................] - ETA: 3:17 - loss: 0.0144
 770/3443 [=====>........................] - ETA: 3:17 - loss: 0.0144
 771/3443 [=====>........................] - ETA: 3:17 - loss: 0.0144
 772/3443 [=====>........................] - ETA: 3:16 - loss: 0.0144
 773/3443 [=====>........................] - ETA: 3:16 - loss: 0.0145
 774/3443 [=====>........................] - ETA: 3:16 - loss: 0.0144
 775/3443 [=====>........................] - ETA: 3:16 - loss: 0.0144
 776/3443 [=====>........................] - ETA: 3:16 - loss: 0.0144
 777/3443 [=====>........................] - ETA: 3:16 - loss: 0.0144
 778/3443 [=====>........................] - ETA: 3:16 - loss: 0.0144
 779/3443 [=====>........................] - ETA: 3:16 - loss: 0.0144
 780/3443 [=====>........................] - ETA: 3:15 - loss: 0.0144
 781/3443 [=====>........................] - ETA: 3:15 - loss: 0.0144
 782/3443 [=====>........................] - ETA: 3:15 - loss: 0.0144
 783/3443 [=====>........................] - ETA: 3:15 - loss: 0.0144
 784/3443 [=====>........................] - ETA: 3:15 - loss: 0.0143
 785/3443 [=====>........................] - ETA: 3:15 - loss: 0.0143
 786/3443 [=====>........................] - ETA: 3:15 - loss: 0.0143
 787/3443 [=====>........................] - ETA: 3:15 - loss: 0.0143
 788/3443 [=====>........................] - ETA: 3:14 - loss: 0.0143
 789/3443 [=====>........................] - ETA: 3:14 - loss: 0.0143
 790/3443 [=====>........................] - ETA: 3:14 - loss: 0.0143
 791/3443 [=====>........................] - ETA: 3:14 - loss: 0.0143
 792/3443 [=====>........................] - ETA: 3:14 - loss: 0.0143
 793/3443 [=====>........................] - ETA: 3:14 - loss: 0.0143
 794/3443 [=====>........................] - ETA: 3:14 - loss: 0.0142
 795/3443 [=====>........................] - ETA: 3:14 - loss: 0.0142
 796/3443 [=====>........................] - ETA: 3:14 - loss: 0.0142
 797/3443 [=====>........................] - ETA: 3:13 - loss: 0.0142
 798/3443 [=====>........................] - ETA: 3:13 - loss: 0.0142
 799/3443 [=====>........................] - ETA: 3:13 - loss: 0.0142
 800/3443 [=====>........................] - ETA: 3:13 - loss: 0.0141
 801/3443 [=====>........................] - ETA: 3:13 - loss: 0.0141
 802/3443 [=====>........................] - ETA: 3:13 - loss: 0.0141
 803/3443 [=====>........................] - ETA: 3:13 - loss: 0.0141
 804/3443 [======>.......................] - ETA: 3:13 - loss: 0.0141
 805/3443 [======>.......................] - ETA: 3:12 - loss: 0.0141
 806/3443 [======>.......................] - ETA: 3:12 - loss: 0.0141
 807/3443 [======>.......................] - ETA: 3:12 - loss: 0.0141
 808/3443 [======>.......................] - ETA: 3:12 - loss: 0.0141
 809/3443 [======>.......................] - ETA: 3:12 - loss: 0.0141
 810/3443 [======>.......................] - ETA: 3:12 - loss: 0.0141
 811/3443 [======>.......................] - ETA: 3:12 - loss: 0.0141
 812/3443 [======>.......................] - ETA: 3:12 - loss: 0.0140
 813/3443 [======>.......................] - ETA: 3:12 - loss: 0.0140
 814/3443 [======>.......................] - ETA: 3:11 - loss: 0.0140
 815/3443 [======>.......................] - ETA: 3:11 - loss: 0.0140
 816/3443 [======>.......................] - ETA: 3:11 - loss: 0.0140
 817/3443 [======>.......................] - ETA: 3:11 - loss: 0.0141
 818/3443 [======>.......................] - ETA: 3:11 - loss: 0.0141
 819/3443 [======>.......................] - ETA: 3:11 - loss: 0.0141
 820/3443 [======>.......................] - ETA: 3:11 - loss: 0.0140
 821/3443 [======>.......................] - ETA: 3:11 - loss: 0.0140
 822/3443 [======>.......................] - ETA: 3:11 - loss: 0.0140
 823/3443 [======>.......................] - ETA: 3:10 - loss: 0.0140
 824/3443 [======>.......................] - ETA: 3:10 - loss: 0.0140
 825/3443 [======>.......................] - ETA: 3:10 - loss: 0.0140
 826/3443 [======>.......................] - ETA: 3:10 - loss: 0.0140
 827/3443 [======>.......................] - ETA: 3:10 - loss: 0.0139
 828/3443 [======>.......................] - ETA: 3:10 - loss: 0.0139
 829/3443 [======>.......................] - ETA: 3:10 - loss: 0.0139
 830/3443 [======>.......................] - ETA: 3:10 - loss: 0.0140
 831/3443 [======>.......................] - ETA: 3:09 - loss: 0.0140
 832/3443 [======>.......................] - ETA: 3:09 - loss: 0.0140
 833/3443 [======>.......................] - ETA: 3:09 - loss: 0.0139
 834/3443 [======>.......................] - ETA: 3:09 - loss: 0.0139
 835/3443 [======>.......................] - ETA: 3:09 - loss: 0.0139
 836/3443 [======>.......................] - ETA: 3:09 - loss: 0.0139
 837/3443 [======>.......................] - ETA: 3:09 - loss: 0.0139
 838/3443 [======>.......................] - ETA: 3:09 - loss: 0.0139
 839/3443 [======>.......................] - ETA: 3:09 - loss: 0.0139
 840/3443 [======>.......................] - ETA: 3:08 - loss: 0.0139
 841/3443 [======>.......................] - ETA: 3:08 - loss: 0.0139
 842/3443 [======>.......................] - ETA: 3:08 - loss: 0.0139
 843/3443 [======>.......................] - ETA: 3:08 - loss: 0.0140
 844/3443 [======>.......................] - ETA: 3:08 - loss: 0.0140
 845/3443 [======>.......................] - ETA: 3:08 - loss: 0.0140
 846/3443 [======>.......................] - ETA: 3:08 - loss: 0.0140
 847/3443 [======>.......................] - ETA: 3:08 - loss: 0.0140
 848/3443 [======>.......................] - ETA: 3:07 - loss: 0.0140
 849/3443 [======>.......................] - ETA: 3:07 - loss: 0.0140
 850/3443 [======>.......................] - ETA: 3:07 - loss: 0.0140
 851/3443 [======>.......................] - ETA: 3:07 - loss: 0.0140
 852/3443 [======>.......................] - ETA: 3:07 - loss: 0.0140
 853/3443 [======>.......................] - ETA: 3:07 - loss: 0.0140
 854/3443 [======>.......................] - ETA: 3:07 - loss: 0.0139
 855/3443 [======>.......................] - ETA: 3:07 - loss: 0.0139
 856/3443 [======>.......................] - ETA: 3:07 - loss: 0.0139
 857/3443 [======>.......................] - ETA: 3:06 - loss: 0.0140
 858/3443 [======>.......................] - ETA: 3:06 - loss: 0.0140
 859/3443 [======>.......................] - ETA: 3:06 - loss: 0.0140
 860/3443 [======>.......................] - ETA: 3:06 - loss: 0.0139
 861/3443 [======>.......................] - ETA: 3:06 - loss: 0.0139
 862/3443 [======>.......................] - ETA: 3:06 - loss: 0.0139
 863/3443 [======>.......................] - ETA: 3:06 - loss: 0.0140
 864/3443 [======>.......................] - ETA: 3:06 - loss: 0.0139
 865/3443 [======>.......................] - ETA: 3:06 - loss: 0.0139
 866/3443 [======>.......................] - ETA: 3:05 - loss: 0.0139
 867/3443 [======>.......................] - ETA: 3:05 - loss: 0.0140
 868/3443 [======>.......................] - ETA: 3:05 - loss: 0.0140
 869/3443 [======>.......................] - ETA: 3:05 - loss: 0.0140
 870/3443 [======>.......................] - ETA: 3:05 - loss: 0.0140
 871/3443 [======>.......................] - ETA: 3:05 - loss: 0.0140
 872/3443 [======>.......................] - ETA: 3:05 - loss: 0.0140
 873/3443 [======>.......................] - ETA: 3:05 - loss: 0.0140
 874/3443 [======>.......................] - ETA: 3:05 - loss: 0.0140
 875/3443 [======>.......................] - ETA: 3:04 - loss: 0.0140
 876/3443 [======>.......................] - ETA: 3:04 - loss: 0.0140
 877/3443 [======>.......................] - ETA: 3:04 - loss: 0.0140
 878/3443 [======>.......................] - ETA: 3:04 - loss: 0.0140
 879/3443 [======>.......................] - ETA: 3:04 - loss: 0.0140
 880/3443 [======>.......................] - ETA: 3:04 - loss: 0.0140
 881/3443 [======>.......................] - ETA: 3:04 - loss: 0.0140
 882/3443 [======>.......................] - ETA: 3:04 - loss: 0.0139
 883/3443 [======>.......................] - ETA: 3:04 - loss: 0.0139
 884/3443 [======>.......................] - ETA: 3:03 - loss: 0.0139
 885/3443 [======>.......................] - ETA: 3:03 - loss: 0.0139
 886/3443 [======>.......................] - ETA: 3:03 - loss: 0.0139
 887/3443 [======>.......................] - ETA: 3:03 - loss: 0.0139
 888/3443 [======>.......................] - ETA: 3:03 - loss: 0.0139
 889/3443 [======>.......................] - ETA: 3:03 - loss: 0.0139
 890/3443 [======>.......................] - ETA: 3:03 - loss: 0.0139
 891/3443 [======>.......................] - ETA: 3:03 - loss: 0.0138
 892/3443 [======>.......................] - ETA: 3:03 - loss: 0.0138
 893/3443 [======>.......................] - ETA: 3:02 - loss: 0.0138
 894/3443 [======>.......................] - ETA: 3:02 - loss: 0.0138
 895/3443 [======>.......................] - ETA: 3:02 - loss: 0.0138
 896/3443 [======>.......................] - ETA: 3:02 - loss: 0.0138
 897/3443 [======>.......................] - ETA: 3:02 - loss: 0.0139
 898/3443 [======>.......................] - ETA: 3:02 - loss: 0.0139
 899/3443 [======>.......................] - ETA: 3:02 - loss: 0.0139
 900/3443 [======>.......................] - ETA: 3:02 - loss: 0.0139
 901/3443 [======>.......................] - ETA: 3:02 - loss: 0.0139
 902/3443 [======>.......................] - ETA: 3:01 - loss: 0.0139
 903/3443 [======>.......................] - ETA: 3:01 - loss: 0.0139
 904/3443 [======>.......................] - ETA: 3:01 - loss: 0.0139
 905/3443 [======>.......................] - ETA: 3:01 - loss: 0.0140
 906/3443 [======>.......................] - ETA: 3:01 - loss: 0.0140
 907/3443 [======>.......................] - ETA: 3:01 - loss: 0.0139
 908/3443 [======>.......................] - ETA: 3:01 - loss: 0.0139
 909/3443 [======>.......................] - ETA: 3:01 - loss: 0.0139
 910/3443 [======>.......................] - ETA: 3:01 - loss: 0.0140
 911/3443 [======>.......................] - ETA: 3:00 - loss: 0.0140
 912/3443 [======>.......................] - ETA: 3:00 - loss: 0.0141
 913/3443 [======>.......................] - ETA: 3:00 - loss: 0.0141
 914/3443 [======>.......................] - ETA: 3:00 - loss: 0.0141
 915/3443 [======>.......................] - ETA: 3:00 - loss: 0.0141
 916/3443 [======>.......................] - ETA: 3:00 - loss: 0.0141
 917/3443 [======>.......................] - ETA: 3:00 - loss: 0.0141
 918/3443 [======>.......................] - ETA: 3:00 - loss: 0.0141
 919/3443 [=======>......................] - ETA: 3:00 - loss: 0.0141
 920/3443 [=======>......................] - ETA: 2:59 - loss: 0.0141
 921/3443 [=======>......................] - ETA: 2:59 - loss: 0.0141
 922/3443 [=======>......................] - ETA: 2:59 - loss: 0.0141
 923/3443 [=======>......................] - ETA: 2:59 - loss: 0.0141
 924/3443 [=======>......................] - ETA: 2:59 - loss: 0.0141
 925/3443 [=======>......................] - ETA: 2:59 - loss: 0.0140
 926/3443 [=======>......................] - ETA: 2:59 - loss: 0.0140
 927/3443 [=======>......................] - ETA: 2:59 - loss: 0.0141
 928/3443 [=======>......................] - ETA: 2:59 - loss: 0.0141
 929/3443 [=======>......................] - ETA: 2:58 - loss: 0.0141
 930/3443 [=======>......................] - ETA: 2:58 - loss: 0.0141
 931/3443 [=======>......................] - ETA: 2:58 - loss: 0.0141
 932/3443 [=======>......................] - ETA: 2:58 - loss: 0.0141
 933/3443 [=======>......................] - ETA: 2:58 - loss: 0.0140
 934/3443 [=======>......................] - ETA: 2:58 - loss: 0.0141
 935/3443 [=======>......................] - ETA: 2:58 - loss: 0.0141
 936/3443 [=======>......................] - ETA: 2:58 - loss: 0.0140
 937/3443 [=======>......................] - ETA: 2:58 - loss: 0.0140
 938/3443 [=======>......................] - ETA: 2:58 - loss: 0.0140
 939/3443 [=======>......................] - ETA: 2:57 - loss: 0.0140
 940/3443 [=======>......................] - ETA: 2:57 - loss: 0.0140
 941/3443 [=======>......................] - ETA: 2:57 - loss: 0.0141
 942/3443 [=======>......................] - ETA: 2:57 - loss: 0.0141
 943/3443 [=======>......................] - ETA: 2:57 - loss: 0.0141
 944/3443 [=======>......................] - ETA: 2:57 - loss: 0.0141
 945/3443 [=======>......................] - ETA: 2:57 - loss: 0.0141
 946/3443 [=======>......................] - ETA: 2:57 - loss: 0.0141
 947/3443 [=======>......................] - ETA: 2:57 - loss: 0.0141
 948/3443 [=======>......................] - ETA: 2:57 - loss: 0.0141
 949/3443 [=======>......................] - ETA: 2:57 - loss: 0.0142
 950/3443 [=======>......................] - ETA: 2:56 - loss: 0.0141
 951/3443 [=======>......................] - ETA: 2:56 - loss: 0.0141
 952/3443 [=======>......................] - ETA: 2:56 - loss: 0.0141
 953/3443 [=======>......................] - ETA: 2:56 - loss: 0.0141
 954/3443 [=======>......................] - ETA: 2:56 - loss: 0.0141
 955/3443 [=======>......................] - ETA: 2:56 - loss: 0.0141
 956/3443 [=======>......................] - ETA: 2:56 - loss: 0.0141
 957/3443 [=======>......................] - ETA: 2:56 - loss: 0.0141
 958/3443 [=======>......................] - ETA: 2:56 - loss: 0.0141
 959/3443 [=======>......................] - ETA: 2:55 - loss: 0.0141
 960/3443 [=======>......................] - ETA: 2:55 - loss: 0.0141
 961/3443 [=======>......................] - ETA: 2:55 - loss: 0.0141
 962/3443 [=======>......................] - ETA: 2:55 - loss: 0.0141
 963/3443 [=======>......................] - ETA: 2:55 - loss: 0.0141
 964/3443 [=======>......................] - ETA: 2:55 - loss: 0.0141
 965/3443 [=======>......................] - ETA: 2:55 - loss: 0.0141
 966/3443 [=======>......................] - ETA: 2:55 - loss: 0.0141
 967/3443 [=======>......................] - ETA: 2:55 - loss: 0.0140
 968/3443 [=======>......................] - ETA: 2:55 - loss: 0.0140
 969/3443 [=======>......................] - ETA: 2:54 - loss: 0.0140
 970/3443 [=======>......................] - ETA: 2:54 - loss: 0.0141
 971/3443 [=======>......................] - ETA: 2:54 - loss: 0.0141
 972/3443 [=======>......................] - ETA: 2:54 - loss: 0.0141
 973/3443 [=======>......................] - ETA: 2:54 - loss: 0.0141
 974/3443 [=======>......................] - ETA: 2:54 - loss: 0.0141
 975/3443 [=======>......................] - ETA: 2:54 - loss: 0.0141
 976/3443 [=======>......................] - ETA: 2:54 - loss: 0.0142
 977/3443 [=======>......................] - ETA: 2:54 - loss: 0.0142
 978/3443 [=======>......................] - ETA: 2:54 - loss: 0.0141
 979/3443 [=======>......................] - ETA: 2:54 - loss: 0.0141
 980/3443 [=======>......................] - ETA: 2:53 - loss: 0.0141
 981/3443 [=======>......................] - ETA: 2:53 - loss: 0.0141
 982/3443 [=======>......................] - ETA: 2:53 - loss: 0.0141
 983/3443 [=======>......................] - ETA: 2:53 - loss: 0.0141
 984/3443 [=======>......................] - ETA: 2:53 - loss: 0.0141
 985/3443 [=======>......................] - ETA: 2:53 - loss: 0.0141
 986/3443 [=======>......................] - ETA: 2:53 - loss: 0.0141
 987/3443 [=======>......................] - ETA: 2:53 - loss: 0.0141
 988/3443 [=======>......................] - ETA: 2:53 - loss: 0.0141
 989/3443 [=======>......................] - ETA: 2:53 - loss: 0.0141
 990/3443 [=======>......................] - ETA: 2:53 - loss: 0.0141
 991/3443 [=======>......................] - ETA: 2:52 - loss: 0.0141
 992/3443 [=======>......................] - ETA: 2:52 - loss: 0.0141
 993/3443 [=======>......................] - ETA: 2:52 - loss: 0.0141
 994/3443 [=======>......................] - ETA: 2:52 - loss: 0.0141
 995/3443 [=======>......................] - ETA: 2:52 - loss: 0.0141
 996/3443 [=======>......................] - ETA: 2:52 - loss: 0.0141
 997/3443 [=======>......................] - ETA: 2:52 - loss: 0.0141
 998/3443 [=======>......................] - ETA: 2:52 - loss: 0.0141
 999/3443 [=======>......................] - ETA: 2:52 - loss: 0.0141
1000/3443 [=======>......................] - ETA: 2:52 - loss: 0.0141
1001/3443 [=======>......................] - ETA: 2:51 - loss: 0.0141
1002/3443 [=======>......................] - ETA: 2:51 - loss: 0.0141
1003/3443 [=======>......................] - ETA: 2:51 - loss: 0.0140
1004/3443 [=======>......................] - ETA: 2:51 - loss: 0.0140
1005/3443 [=======>......................] - ETA: 2:51 - loss: 0.0140
1006/3443 [=======>......................] - ETA: 2:51 - loss: 0.0140
1007/3443 [=======>......................] - ETA: 2:51 - loss: 0.0140
1008/3443 [=======>......................] - ETA: 2:51 - loss: 0.0140
1009/3443 [=======>......................] - ETA: 2:51 - loss: 0.0140
1010/3443 [=======>......................] - ETA: 2:51 - loss: 0.0140
1011/3443 [=======>......................] - ETA: 2:50 - loss: 0.0140
1012/3443 [=======>......................] - ETA: 2:50 - loss: 0.0140
1013/3443 [=======>......................] - ETA: 2:50 - loss: 0.0140
1014/3443 [=======>......................] - ETA: 2:50 - loss: 0.0140
1015/3443 [=======>......................] - ETA: 2:50 - loss: 0.0140
1016/3443 [=======>......................] - ETA: 2:50 - loss: 0.0139
1017/3443 [=======>......................] - ETA: 2:50 - loss: 0.0140
1018/3443 [=======>......................] - ETA: 2:50 - loss: 0.0139
