2022-06-03 17:09:06.157230: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23
   1/3443 [..............................] - ETA: 1:38:25 - loss: 0.3355
 181/3443 [>.............................] - ETA: 53s - loss: 0.0330
 184/3443 [>.............................] - ETA: 53s - loss: 0.0327
 188/3443 [>.............................] - ETA: 53s - loss: 0.0325
 191/3443 [>.............................] - ETA: 53s - loss: 0.0323
 194/3443 [>.............................] - ETA: 53s - loss: 0.0327
 198/3443 [>.............................] - ETA: 53s - loss: 0.0328
 202/3443 [>.............................] - ETA: 53s - loss: 0.0327
 205/3443 [>.............................] - ETA: 53s - loss: 0.0326
 208/3443 [>.............................] - ETA: 53s - loss: 0.0323
 211/3443 [>.............................] - ETA: 53s - loss: 0.0324
 215/3443 [>.............................] - ETA: 53s - loss: 0.0320
 218/3443 [>.............................] - ETA: 53s - loss: 0.0317
 222/3443 [>.............................] - ETA: 53s - loss: 0.0313
 226/3443 [>.............................] - ETA: 53s - loss: 0.0315
 229/3443 [>.............................] - ETA: 53s - loss: 0.0312
 233/3443 [=>............................] - ETA: 53s - loss: 0.0312
 236/3443 [=>............................] - ETA: 53s - loss: 0.0315
 240/3443 [=>............................] - ETA: 52s - loss: 0.0313
 244/3443 [=>............................] - ETA: 52s - loss: 0.0321
 247/3443 [=>............................] - ETA: 52s - loss: 0.0322
 251/3443 [=>............................] - ETA: 52s - loss: 0.0320
 254/3443 [=>............................] - ETA: 52s - loss: 0.0322
 257/3443 [=>............................] - ETA: 52s - loss: 0.0323
 260/3443 [=>............................] - ETA: 52s - loss: 0.0324
 263/3443 [=>............................] - ETA: 52s - loss: 0.0325
 266/3443 [=>............................] - ETA: 52s - loss: 0.0325
 270/3443 [=>............................] - ETA: 52s - loss: 0.0325
 273/3443 [=>............................] - ETA: 52s - loss: 0.0324
 277/3443 [=>............................] - ETA: 52s - loss: 0.0329
 281/3443 [=>............................] - ETA: 52s - loss: 0.0326
 285/3443 [=>............................] - ETA: 52s - loss: 0.0322
 288/3443 [=>............................] - ETA: 52s - loss: 0.0325
 291/3443 [=>............................] - ETA: 52s - loss: 0.0328
 295/3443 [=>............................] - ETA: 52s - loss: 0.0326
 299/3443 [=>............................] - ETA: 52s - loss: 0.0324
 302/3443 [=>............................] - ETA: 52s - loss: 0.0323
 306/3443 [=>............................] - ETA: 52s - loss: 0.0322
 309/3443 [=>............................] - ETA: 52s - loss: 0.0325
 313/3443 [=>............................] - ETA: 51s - loss: 0.0324
 316/3443 [=>............................] - ETA: 51s - loss: 0.0322
 320/3443 [=>............................] - ETA: 51s - loss: 0.0322
 323/3443 [=>............................] - ETA: 51s - loss: 0.0320
 327/3443 [=>............................] - ETA: 51s - loss: 0.0319
 331/3443 [=>............................] - ETA: 51s - loss: 0.0320
 335/3443 [=>............................] - ETA: 51s - loss: 0.0322
 339/3443 [=>............................] - ETA: 51s - loss: 0.0322
 342/3443 [=>............................] - ETA: 51s - loss: 0.0324
 346/3443 [==>...........................] - ETA: 51s - loss: 0.0326
 350/3443 [==>...........................] - ETA: 51s - loss: 0.0325
 353/3443 [==>...........................] - ETA: 51s - loss: 0.0325
 356/3443 [==>...........................] - ETA: 51s - loss: 0.0327
 360/3443 [==>...........................] - ETA: 51s - loss: 0.0328
 363/3443 [==>...........................] - ETA: 51s - loss: 0.0328
 367/3443 [==>...........................] - ETA: 51s - loss: 0.0327
 371/3443 [==>...........................] - ETA: 51s - loss: 0.0324
 374/3443 [==>...........................] - ETA: 50s - loss: 0.0326
 377/3443 [==>...........................] - ETA: 50s - loss: 0.0326
 380/3443 [==>...........................] - ETA: 50s - loss: 0.0327
 383/3443 [==>...........................] - ETA: 50s - loss: 0.0326
 386/3443 [==>...........................] - ETA: 50s - loss: 0.0328
 390/3443 [==>...........................] - ETA: 50s - loss: 0.0328
 394/3443 [==>...........................] - ETA: 50s - loss: 0.0329
 397/3443 [==>...........................] - ETA: 50s - loss: 0.0328
 401/3443 [==>...........................] - ETA: 50s - loss: 0.0328
 405/3443 [==>...........................] - ETA: 50s - loss: 0.0328
 408/3443 [==>...........................] - ETA: 50s - loss: 0.0328
 411/3443 [==>...........................] - ETA: 50s - loss: 0.0327
 414/3443 [==>...........................] - ETA: 50s - loss: 0.0328
 418/3443 [==>...........................] - ETA: 50s - loss: 0.0329
 422/3443 [==>...........................] - ETA: 50s - loss: 0.0328
 425/3443 [==>...........................] - ETA: 50s - loss: 0.0330
 428/3443 [==>...........................] - ETA: 50s - loss: 0.0329
 431/3443 [==>...........................] - ETA: 50s - loss: 0.0330
 435/3443 [==>...........................] - ETA: 50s - loss: 0.0328
 439/3443 [==>...........................] - ETA: 49s - loss: 0.0328
 443/3443 [==>...........................] - ETA: 49s - loss: 0.0328
 447/3443 [==>...........................] - ETA: 49s - loss: 0.0329
 450/3443 [==>...........................] - ETA: 49s - loss: 0.0327
 453/3443 [==>...........................] - ETA: 49s - loss: 0.0327
 457/3443 [==>...........................] - ETA: 49s - loss: 0.0327
 461/3443 [===>..........................] - ETA: 49s - loss: 0.0326
 465/3443 [===>..........................] - ETA: 49s - loss: 0.0327
 469/3443 [===>..........................] - ETA: 49s - loss: 0.0327
 472/3443 [===>..........................] - ETA: 49s - loss: 0.0327
 475/3443 [===>..........................] - ETA: 49s - loss: 0.0329
 479/3443 [===>..........................] - ETA: 49s - loss: 0.0330
 482/3443 [===>..........................] - ETA: 49s - loss: 0.0330
 486/3443 [===>..........................] - ETA: 49s - loss: 0.0329
 490/3443 [===>..........................] - ETA: 49s - loss: 0.0329
 494/3443 [===>..........................] - ETA: 48s - loss: 0.0332
 498/3443 [===>..........................] - ETA: 48s - loss: 0.0333
 502/3443 [===>..........................] - ETA: 48s - loss: 0.0332
 506/3443 [===>..........................] - ETA: 48s - loss: 0.0333
 509/3443 [===>..........................] - ETA: 48s - loss: 0.0334
 512/3443 [===>..........................] - ETA: 48s - loss: 0.0334
 515/3443 [===>..........................] - ETA: 48s - loss: 0.0335
 519/3443 [===>..........................] - ETA: 48s - loss: 0.0335
 523/3443 [===>..........................] - ETA: 48s - loss: 0.0335
 526/3443 [===>..........................] - ETA: 48s - loss: 0.0336
 529/3443 [===>..........................] - ETA: 48s - loss: 0.0336
 533/3443 [===>..........................] - ETA: 48s - loss: 0.0334
 536/3443 [===>..........................] - ETA: 48s - loss: 0.0334
 540/3443 [===>..........................] - ETA: 48s - loss: 0.0335
 543/3443 [===>..........................] - ETA: 48s - loss: 0.0334
 547/3443 [===>..........................] - ETA: 48s - loss: 0.0334
 550/3443 [===>..........................] - ETA: 48s - loss: 0.0334
 554/3443 [===>..........................] - ETA: 48s - loss: 0.0334
 557/3443 [===>..........................] - ETA: 47s - loss: 0.0334
 561/3443 [===>..........................] - ETA: 47s - loss: 0.0334
 565/3443 [===>..........................] - ETA: 47s - loss: 0.0334
 569/3443 [===>..........................] - ETA: 47s - loss: 0.0334
 572/3443 [===>..........................] - ETA: 47s - loss: 0.0334
 576/3443 [====>.........................] - ETA: 47s - loss: 0.0333
 580/3443 [====>.........................] - ETA: 47s - loss: 0.0333
 584/3443 [====>.........................] - ETA: 47s - loss: 0.0334
 587/3443 [====>.........................] - ETA: 47s - loss: 0.0333
 590/3443 [====>.........................] - ETA: 47s - loss: 0.0332
 594/3443 [====>.........................] - ETA: 47s - loss: 0.0332
 597/3443 [====>.........................] - ETA: 47s - loss: 0.0332
 601/3443 [====>.........................] - ETA: 47s - loss: 0.0331
 604/3443 [====>.........................] - ETA: 47s - loss: 0.0332
 607/3443 [====>.........................] - ETA: 47s - loss: 0.0332
 611/3443 [====>.........................] - ETA: 47s - loss: 0.0331
 614/3443 [====>.........................] - ETA: 47s - loss: 0.0332
 618/3443 [====>.........................] - ETA: 47s - loss: 0.0332
 621/3443 [====>.........................] - ETA: 46s - loss: 0.0332
 624/3443 [====>.........................] - ETA: 46s - loss: 0.0333
 627/3443 [====>.........................] - ETA: 46s - loss: 0.0332
 631/3443 [====>.........................] - ETA: 46s - loss: 0.0331
 635/3443 [====>.........................] - ETA: 46s - loss: 0.0334
 638/3443 [====>.........................] - ETA: 46s - loss: 0.0334
 642/3443 [====>.........................] - ETA: 46s - loss: 0.0334
 645/3443 [====>.........................] - ETA: 46s - loss: 0.0333
 649/3443 [====>.........................] - ETA: 46s - loss: 0.0335
 652/3443 [====>.........................] - ETA: 46s - loss: 0.0336
 655/3443 [====>.........................] - ETA: 46s - loss: 0.0337
 658/3443 [====>.........................] - ETA: 46s - loss: 0.0337
 662/3443 [====>.........................] - ETA: 46s - loss: 0.0338
 665/3443 [====>.........................] - ETA: 46s - loss: 0.0338
 668/3443 [====>.........................] - ETA: 46s - loss: 0.0337
 672/3443 [====>.........................] - ETA: 46s - loss: 0.0337
 675/3443 [====>.........................] - ETA: 46s - loss: 0.0338
 679/3443 [====>.........................] - ETA: 46s - loss: 0.0338
 682/3443 [====>.........................] - ETA: 46s - loss: 0.0338
 686/3443 [====>.........................] - ETA: 46s - loss: 0.0337
 690/3443 [=====>........................] - ETA: 45s - loss: 0.0337
 694/3443 [=====>........................] - ETA: 45s - loss: 0.0337
 698/3443 [=====>........................] - ETA: 45s - loss: 0.0337
 701/3443 [=====>........................] - ETA: 45s - loss: 0.0336
 705/3443 [=====>........................] - ETA: 45s - loss: 0.0337
 709/3443 [=====>........................] - ETA: 45s - loss: 0.0336
 713/3443 [=====>........................] - ETA: 45s - loss: 0.0335
 716/3443 [=====>........................] - ETA: 45s - loss: 0.0335
 720/3443 [=====>........................] - ETA: 45s - loss: 0.0335
 724/3443 [=====>........................] - ETA: 45s - loss: 0.0335
 727/3443 [=====>........................] - ETA: 45s - loss: 0.0336
 731/3443 [=====>........................] - ETA: 45s - loss: 0.0336
 734/3443 [=====>........................] - ETA: 45s - loss: 0.0335
 737/3443 [=====>........................] - ETA: 45s - loss: 0.0334
 740/3443 [=====>........................] - ETA: 45s - loss: 0.0336
 743/3443 [=====>........................] - ETA: 45s - loss: 0.0336
 747/3443 [=====>........................] - ETA: 44s - loss: 0.0334
 750/3443 [=====>........................] - ETA: 44s - loss: 0.0334
 753/3443 [=====>........................] - ETA: 44s - loss: 0.0334
 757/3443 [=====>........................] - ETA: 44s - loss: 0.0333
 761/3443 [=====>........................] - ETA: 44s - loss: 0.0334
 764/3443 [=====>........................] - ETA: 44s - loss: 0.0334
 767/3443 [=====>........................] - ETA: 44s - loss: 0.0334
 771/3443 [=====>........................] - ETA: 44s - loss: 0.0333
 774/3443 [=====>........................] - ETA: 44s - loss: 0.0334
 777/3443 [=====>........................] - ETA: 44s - loss: 0.0334
 781/3443 [=====>........................] - ETA: 44s - loss: 0.0333
 784/3443 [=====>........................] - ETA: 44s - loss: 0.0334
 787/3443 [=====>........................] - ETA: 44s - loss: 0.0335
 791/3443 [=====>........................] - ETA: 44s - loss: 0.0335
 794/3443 [=====>........................] - ETA: 44s - loss: 0.0335
 797/3443 [=====>........................] - ETA: 44s - loss: 0.0335
 800/3443 [=====>........................] - ETA: 44s - loss: 0.0335
 804/3443 [======>.......................] - ETA: 44s - loss: 0.0335
 807/3443 [======>.......................] - ETA: 44s - loss: 0.0334
 810/3443 [======>.......................] - ETA: 43s - loss: 0.0335
 813/3443 [======>.......................] - ETA: 43s - loss: 0.0335
 816/3443 [======>.......................] - ETA: 43s - loss: 0.0335
 819/3443 [======>.......................] - ETA: 43s - loss: 0.0334
 822/3443 [======>.......................] - ETA: 43s - loss: 0.0334
 825/3443 [======>.......................] - ETA: 43s - loss: 0.0335
 828/3443 [======>.......................] - ETA: 43s - loss: 0.0336
 832/3443 [======>.......................] - ETA: 43s - loss: 0.0336
 835/3443 [======>.......................] - ETA: 43s - loss: 0.0334
 838/3443 [======>.......................] - ETA: 43s - loss: 0.0335
 841/3443 [======>.......................] - ETA: 43s - loss: 0.0334
 845/3443 [======>.......................] - ETA: 43s - loss: 0.0334
 849/3443 [======>.......................] - ETA: 43s - loss: 0.0333
 852/3443 [======>.......................] - ETA: 43s - loss: 0.0333
 855/3443 [======>.......................] - ETA: 43s - loss: 0.0332
 858/3443 [======>.......................] - ETA: 43s - loss: 0.0332
 862/3443 [======>.......................] - ETA: 43s - loss: 0.0332
 865/3443 [======>.......................] - ETA: 43s - loss: 0.0332
 869/3443 [======>.......................] - ETA: 43s - loss: 0.0331
 872/3443 [======>.......................] - ETA: 43s - loss: 0.0331
 875/3443 [======>.......................] - ETA: 42s - loss: 0.0333
 879/3443 [======>.......................] - ETA: 42s - loss: 0.0332
 883/3443 [======>.......................] - ETA: 42s - loss: 0.0332
 887/3443 [======>.......................] - ETA: 42s - loss: 0.0332
 890/3443 [======>.......................] - ETA: 42s - loss: 0.0331
 893/3443 [======>.......................] - ETA: 42s - loss: 0.0332
 896/3443 [======>.......................] - ETA: 42s - loss: 0.0331
 900/3443 [======>.......................] - ETA: 42s - loss: 0.0332
 903/3443 [======>.......................] - ETA: 42s - loss: 0.0332
 906/3443 [======>.......................] - ETA: 42s - loss: 0.0331
 909/3443 [======>.......................] - ETA: 42s - loss: 0.0330
 913/3443 [======>.......................] - ETA: 42s - loss: 0.0330
 917/3443 [======>.......................] - ETA: 42s - loss: 0.0329
 921/3443 [=======>......................] - ETA: 42s - loss: 0.0329
 924/3443 [=======>......................] - ETA: 42s - loss: 0.0328
 928/3443 [=======>......................] - ETA: 42s - loss: 0.0328
 931/3443 [=======>......................] - ETA: 42s - loss: 0.0328
 934/3443 [=======>......................] - ETA: 41s - loss: 0.0328
 937/3443 [=======>......................] - ETA: 41s - loss: 0.0328
 941/3443 [=======>......................] - ETA: 41s - loss: 0.0328
 944/3443 [=======>......................] - ETA: 41s - loss: 0.0327
 947/3443 [=======>......................] - ETA: 41s - loss: 0.0326
 950/3443 [=======>......................] - ETA: 41s - loss: 0.0325
 954/3443 [=======>......................] - ETA: 41s - loss: 0.0325
 958/3443 [=======>......................] - ETA: 41s - loss: 0.0326
 961/3443 [=======>......................] - ETA: 41s - loss: 0.0326
 964/3443 [=======>......................] - ETA: 41s - loss: 0.0327
 967/3443 [=======>......................] - ETA: 41s - loss: 0.0327
 971/3443 [=======>......................] - ETA: 41s - loss: 0.0328
 974/3443 [=======>......................] - ETA: 41s - loss: 0.0330
 977/3443 [=======>......................] - ETA: 41s - loss: 0.0330
 980/3443 [=======>......................] - ETA: 41s - loss: 0.0330
 984/3443 [=======>......................] - ETA: 41s - loss: 0.0330
 987/3443 [=======>......................] - ETA: 41s - loss: 0.0330
 990/3443 [=======>......................] - ETA: 41s - loss: 0.0331
 993/3443 [=======>......................] - ETA: 41s - loss: 0.0331
 996/3443 [=======>......................] - ETA: 41s - loss: 0.0330
1000/3443 [=======>......................] - ETA: 40s - loss: 0.0330
1004/3443 [=======>......................] - ETA: 40s - loss: 0.0331
1007/3443 [=======>......................] - ETA: 40s - loss: 0.0332
1011/3443 [=======>......................] - ETA: 40s - loss: 0.0332
1015/3443 [=======>......................] - ETA: 40s - loss: 0.0332
1018/3443 [=======>......................] - ETA: 40s - loss: 0.0331
1021/3443 [=======>......................] - ETA: 40s - loss: 0.0331
1024/3443 [=======>......................] - ETA: 40s - loss: 0.0330
1028/3443 [=======>......................] - ETA: 40s - loss: 0.0330
1031/3443 [=======>......................] - ETA: 40s - loss: 0.0331
1035/3443 [========>.....................] - ETA: 40s - loss: 0.0331
1038/3443 [========>.....................] - ETA: 40s - loss: 0.0331
1042/3443 [========>.....................] - ETA: 40s - loss: 0.0331
1045/3443 [========>.....................] - ETA: 40s - loss: 0.0331
1048/3443 [========>.....................] - ETA: 40s - loss: 0.0331
1052/3443 [========>.....................] - ETA: 40s - loss: 0.0331
1055/3443 [========>.....................] - ETA: 40s - loss: 0.0331
1058/3443 [========>.....................] - ETA: 40s - loss: 0.0331
1061/3443 [========>.....................] - ETA: 39s - loss: 0.0330
1064/3443 [========>.....................] - ETA: 39s - loss: 0.0331
1067/3443 [========>.....................] - ETA: 39s - loss: 0.0330
1070/3443 [========>.....................] - ETA: 39s - loss: 0.0330
1073/3443 [========>.....................] - ETA: 39s - loss: 0.0330
1076/3443 [========>.....................] - ETA: 39s - loss: 0.0330
1079/3443 [========>.....................] - ETA: 39s - loss: 0.0330
1083/3443 [========>.....................] - ETA: 39s - loss: 0.0330
1086/3443 [========>.....................] - ETA: 39s - loss: 0.0330
1090/3443 [========>.....................] - ETA: 39s - loss: 0.0330
1093/3443 [========>.....................] - ETA: 39s - loss: 0.0330
1096/3443 [========>.....................] - ETA: 39s - loss: 0.0329
1099/3443 [========>.....................] - ETA: 39s - loss: 0.0329
1102/3443 [========>.....................] - ETA: 39s - loss: 0.0329
1105/3443 [========>.....................] - ETA: 39s - loss: 0.0330
1108/3443 [========>.....................] - ETA: 39s - loss: 0.0330
1112/3443 [========>.....................] - ETA: 39s - loss: 0.0331
1115/3443 [========>.....................] - ETA: 39s - loss: 0.0331
1118/3443 [========>.....................] - ETA: 39s - loss: 0.0330
1122/3443 [========>.....................] - ETA: 38s - loss: 0.0330
1125/3443 [========>.....................] - ETA: 38s - loss: 0.0330
1128/3443 [========>.....................] - ETA: 38s - loss: 0.0331
1132/3443 [========>.....................] - ETA: 38s - loss: 0.0330
1135/3443 [========>.....................] - ETA: 38s - loss: 0.0330
1138/3443 [========>.....................] - ETA: 38s - loss: 0.0329
1141/3443 [========>.....................] - ETA: 38s - loss: 0.0329
1144/3443 [========>.....................] - ETA: 38s - loss: 0.0329
1148/3443 [=========>....................] - ETA: 38s - loss: 0.0329
1152/3443 [=========>....................] - ETA: 38s - loss: 0.0329
1155/3443 [=========>....................] - ETA: 38s - loss: 0.0329
1159/3443 [=========>....................] - ETA: 38s - loss: 0.0330
1162/3443 [=========>....................] - ETA: 38s - loss: 0.0329
1165/3443 [=========>....................] - ETA: 38s - loss: 0.0330
1168/3443 [=========>....................] - ETA: 38s - loss: 0.0329
1172/3443 [=========>....................] - ETA: 38s - loss: 0.0330
1176/3443 [=========>....................] - ETA: 38s - loss: 0.0329
1179/3443 [=========>....................] - ETA: 38s - loss: 0.0330
1183/3443 [=========>....................] - ETA: 37s - loss: 0.0329
1186/3443 [=========>....................] - ETA: 37s - loss: 0.0330
1189/3443 [=========>....................] - ETA: 37s - loss: 0.0330
1193/3443 [=========>....................] - ETA: 37s - loss: 0.0329
1196/3443 [=========>....................] - ETA: 37s - loss: 0.0330
1199/3443 [=========>....................] - ETA: 37s - loss: 0.0330
1202/3443 [=========>....................] - ETA: 37s - loss: 0.0330
1206/3443 [=========>....................] - ETA: 37s - loss: 0.0330
1209/3443 [=========>....................] - ETA: 37s - loss: 0.0330
1213/3443 [=========>....................] - ETA: 37s - loss: 0.0330
1216/3443 [=========>....................] - ETA: 37s - loss: 0.0329
1220/3443 [=========>....................] - ETA: 37s - loss: 0.0329
1223/3443 [=========>....................] - ETA: 37s - loss: 0.0329
1226/3443 [=========>....................] - ETA: 37s - loss: 0.0329
1229/3443 [=========>....................] - ETA: 37s - loss: 0.0328
1233/3443 [=========>....................] - ETA: 37s - loss: 0.0329
1236/3443 [=========>....................] - ETA: 37s - loss: 0.0329
1239/3443 [=========>....................] - ETA: 37s - loss: 0.0329
1243/3443 [=========>....................] - ETA: 36s - loss: 0.0330
1246/3443 [=========>....................] - ETA: 36s - loss: 0.0329
1249/3443 [=========>....................] - ETA: 36s - loss: 0.0329
1253/3443 [=========>....................] - ETA: 36s - loss: 0.0329
1257/3443 [=========>....................] - ETA: 36s - loss: 0.0328
1261/3443 [=========>....................] - ETA: 36s - loss: 0.0328
1264/3443 [==========>...................] - ETA: 36s - loss: 0.0328
1267/3443 [==========>...................] - ETA: 36s - loss: 0.0329
1270/3443 [==========>...................] - ETA: 36s - loss: 0.0329
1273/3443 [==========>...................] - ETA: 36s - loss: 0.0329
1276/3443 [==========>...................] - ETA: 36s - loss: 0.0328
1280/3443 [==========>...................] - ETA: 36s - loss: 0.0328
1283/3443 [==========>...................] - ETA: 36s - loss: 0.0328
1286/3443 [==========>...................] - ETA: 36s - loss: 0.0328
1290/3443 [==========>...................] - ETA: 36s - loss: 0.0327
1294/3443 [==========>...................] - ETA: 36s - loss: 0.0327
1297/3443 [==========>...................] - ETA: 36s - loss: 0.0326
1300/3443 [==========>...................] - ETA: 36s - loss: 0.0327
1304/3443 [==========>...................] - ETA: 35s - loss: 0.0326
