2022-06-08 08:58:47.395769: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-08 08:58:48.908055: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
LSTM_layer (LSTM_modified)   (None, 81)                27540     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23
   1/3443 [..............................] - ETA: 3:52:56 - loss: 0.1860
3247/3443 [===========================>..] - ETA: 12s - loss: 0.0262
3248/3443 [===========================>..] - ETA: 12s - loss: 0.0262
3249/3443 [===========================>..] - ETA: 12s - loss: 0.0262
3250/3443 [===========================>..] - ETA: 12s - loss: 0.0262
3251/3443 [===========================>..] - ETA: 12s - loss: 0.0262
3252/3443 [===========================>..] - ETA: 12s - loss: 0.0262
3253/3443 [===========================>..] - ETA: 12s - loss: 0.0262
3254/3443 [===========================>..] - ETA: 12s - loss: 0.0262
3255/3443 [===========================>..] - ETA: 12s - loss: 0.0262
3256/3443 [===========================>..] - ETA: 12s - loss: 0.0263
3257/3443 [===========================>..] - ETA: 12s - loss: 0.0263
3258/3443 [===========================>..] - ETA: 12s - loss: 0.0262
3259/3443 [===========================>..] - ETA: 12s - loss: 0.0262
3260/3443 [===========================>..] - ETA: 11s - loss: 0.0262
3261/3443 [===========================>..] - ETA: 11s - loss: 0.0262
3262/3443 [===========================>..] - ETA: 11s - loss: 0.0262
3263/3443 [===========================>..] - ETA: 11s - loss: 0.0262
3264/3443 [===========================>..] - ETA: 11s - loss: 0.0262
3265/3443 [===========================>..] - ETA: 11s - loss: 0.0262
3266/3443 [===========================>..] - ETA: 11s - loss: 0.0262
3267/3443 [===========================>..] - ETA: 11s - loss: 0.0262
3268/3443 [===========================>..] - ETA: 11s - loss: 0.0262
3269/3443 [===========================>..] - ETA: 11s - loss: 0.0262
3270/3443 [===========================>..] - ETA: 11s - loss: 0.0262
3272/3443 [===========================>..] - ETA: 11s - loss: 0.0262
3273/3443 [===========================>..] - ETA: 11s - loss: 0.0262
3274/3443 [===========================>..] - ETA: 11s - loss: 0.0262
3275/3443 [===========================>..] - ETA: 11s - loss: 0.0262
3277/3443 [===========================>..] - ETA: 10s - loss: 0.0262
3279/3443 [===========================>..] - ETA: 10s - loss: 0.0262
3280/3443 [===========================>..] - ETA: 10s - loss: 0.0262
3281/3443 [===========================>..] - ETA: 10s - loss: 0.0262
3282/3443 [===========================>..] - ETA: 10s - loss: 0.0262
3283/3443 [===========================>..] - ETA: 10s - loss: 0.0262
3284/3443 [===========================>..] - ETA: 10s - loss: 0.0262
3285/3443 [===========================>..] - ETA: 10s - loss: 0.0262
3286/3443 [===========================>..] - ETA: 10s - loss: 0.0262
3287/3443 [===========================>..] - ETA: 10s - loss: 0.0262
3288/3443 [===========================>..] - ETA: 10s - loss: 0.0262
3289/3443 [===========================>..] - ETA: 10s - loss: 0.0262
3290/3443 [===========================>..] - ETA: 10s - loss: 0.0262
3291/3443 [===========================>..] - ETA: 9s - loss: 0.0262 
3292/3443 [===========================>..] - ETA: 9s - loss: 0.0262
3293/3443 [===========================>..] - ETA: 9s - loss: 0.0262
3294/3443 [===========================>..] - ETA: 9s - loss: 0.0262
3295/3443 [===========================>..] - ETA: 9s - loss: 0.0262
3296/3443 [===========================>..] - ETA: 9s - loss: 0.0262
3297/3443 [===========================>..] - ETA: 9s - loss: 0.0262
3298/3443 [===========================>..] - ETA: 9s - loss: 0.0262
3299/3443 [===========================>..] - ETA: 9s - loss: 0.0262
3300/3443 [===========================>..] - ETA: 9s - loss: 0.0262
3301/3443 [===========================>..] - ETA: 9s - loss: 0.0262
3302/3443 [===========================>..] - ETA: 9s - loss: 0.0262
3303/3443 [===========================>..] - ETA: 9s - loss: 0.0262
3304/3443 [===========================>..] - ETA: 9s - loss: 0.0262
3305/3443 [===========================>..] - ETA: 9s - loss: 0.0262
3306/3443 [===========================>..] - ETA: 8s - loss: 0.0262
3307/3443 [===========================>..] - ETA: 8s - loss: 0.0262
3308/3443 [===========================>..] - ETA: 8s - loss: 0.0262
3309/3443 [===========================>..] - ETA: 8s - loss: 0.0262
3310/3443 [===========================>..] - ETA: 8s - loss: 0.0262
3311/3443 [===========================>..] - ETA: 8s - loss: 0.0262
3312/3443 [===========================>..] - ETA: 8s - loss: 0.0262
3313/3443 [===========================>..] - ETA: 8s - loss: 0.0262
3314/3443 [===========================>..] - ETA: 8s - loss: 0.0262
3315/3443 [===========================>..] - ETA: 8s - loss: 0.0262
3316/3443 [===========================>..] - ETA: 8s - loss: 0.0262
3317/3443 [===========================>..] - ETA: 8s - loss: 0.0262
3318/3443 [===========================>..] - ETA: 8s - loss: 0.0262
3319/3443 [===========================>..] - ETA: 8s - loss: 0.0262
3320/3443 [===========================>..] - ETA: 8s - loss: 0.0262
3321/3443 [===========================>..] - ETA: 7s - loss: 0.0262
3322/3443 [===========================>..] - ETA: 7s - loss: 0.0262
3323/3443 [===========================>..] - ETA: 7s - loss: 0.0262
3324/3443 [===========================>..] - ETA: 7s - loss: 0.0262
3325/3443 [===========================>..] - ETA: 7s - loss: 0.0262
3326/3443 [===========================>..] - ETA: 7s - loss: 0.0262
3327/3443 [===========================>..] - ETA: 7s - loss: 0.0262
3328/3443 [===========================>..] - ETA: 7s - loss: 0.0262
3329/3443 [============================>.] - ETA: 7s - loss: 0.0262
3330/3443 [============================>.] - ETA: 7s - loss: 0.0262
3331/3443 [============================>.] - ETA: 7s - loss: 0.0262
3332/3443 [============================>.] - ETA: 7s - loss: 0.0263
3333/3443 [============================>.] - ETA: 7s - loss: 0.0262
3334/3443 [============================>.] - ETA: 7s - loss: 0.0262
3335/3443 [============================>.] - ETA: 7s - loss: 0.0262
3336/3443 [============================>.] - ETA: 7s - loss: 0.0262
3337/3443 [============================>.] - ETA: 6s - loss: 0.0262
3338/3443 [============================>.] - ETA: 6s - loss: 0.0262
3339/3443 [============================>.] - ETA: 6s - loss: 0.0262
3340/3443 [============================>.] - ETA: 6s - loss: 0.0262
3341/3443 [============================>.] - ETA: 6s - loss: 0.0262
3342/3443 [============================>.] - ETA: 6s - loss: 0.0262
3343/3443 [============================>.] - ETA: 6s - loss: 0.0262
3344/3443 [============================>.] - ETA: 6s - loss: 0.0262
3345/3443 [============================>.] - ETA: 6s - loss: 0.0262
3346/3443 [============================>.] - ETA: 6s - loss: 0.0262
3347/3443 [============================>.] - ETA: 6s - loss: 0.0262
3348/3443 [============================>.] - ETA: 6s - loss: 0.0262
3349/3443 [============================>.] - ETA: 6s - loss: 0.0262
3350/3443 [============================>.] - ETA: 6s - loss: 0.0262
3351/3443 [============================>.] - ETA: 6s - loss: 0.0262
3352/3443 [============================>.] - ETA: 5s - loss: 0.0262
3353/3443 [============================>.] - ETA: 5s - loss: 0.0262
3354/3443 [============================>.] - ETA: 5s - loss: 0.0262
3355/3443 [============================>.] - ETA: 5s - loss: 0.0262
3356/3443 [============================>.] - ETA: 5s - loss: 0.0262
3357/3443 [============================>.] - ETA: 5s - loss: 0.0262
3358/3443 [============================>.] - ETA: 5s - loss: 0.0262
3359/3443 [============================>.] - ETA: 5s - loss: 0.0262
3360/3443 [============================>.] - ETA: 5s - loss: 0.0262
3361/3443 [============================>.] - ETA: 5s - loss: 0.0262
3362/3443 [============================>.] - ETA: 5s - loss: 0.0262
3363/3443 [============================>.] - ETA: 5s - loss: 0.0262
3364/3443 [============================>.] - ETA: 5s - loss: 0.0262
3365/3443 [============================>.] - ETA: 5s - loss: 0.0262
3366/3443 [============================>.] - ETA: 5s - loss: 0.0262
3367/3443 [============================>.] - ETA: 4s - loss: 0.0262
3368/3443 [============================>.] - ETA: 4s - loss: 0.0262
3369/3443 [============================>.] - ETA: 4s - loss: 0.0262
3370/3443 [============================>.] - ETA: 4s - loss: 0.0262
3371/3443 [============================>.] - ETA: 4s - loss: 0.0262
3372/3443 [============================>.] - ETA: 4s - loss: 0.0262
3373/3443 [============================>.] - ETA: 4s - loss: 0.0262
3374/3443 [============================>.] - ETA: 4s - loss: 0.0262
3375/3443 [============================>.] - ETA: 4s - loss: 0.0262
3376/3443 [============================>.] - ETA: 4s - loss: 0.0262
3377/3443 [============================>.] - ETA: 4s - loss: 0.0262
3378/3443 [============================>.] - ETA: 4s - loss: 0.0262
3379/3443 [============================>.] - ETA: 4s - loss: 0.0262
3380/3443 [============================>.] - ETA: 4s - loss: 0.0262
3381/3443 [============================>.] - ETA: 4s - loss: 0.0262
3382/3443 [============================>.] - ETA: 4s - loss: 0.0262
3383/3443 [============================>.] - ETA: 3s - loss: 0.0262
3384/3443 [============================>.] - ETA: 3s - loss: 0.0262
3385/3443 [============================>.] - ETA: 3s - loss: 0.0262
3386/3443 [============================>.] - ETA: 3s - loss: 0.0262
3387/3443 [============================>.] - ETA: 3s - loss: 0.0262
3388/3443 [============================>.] - ETA: 3s - loss: 0.0262
3389/3443 [============================>.] - ETA: 3s - loss: 0.0262
3390/3443 [============================>.] - ETA: 3s - loss: 0.0262
3391/3443 [============================>.] - ETA: 3s - loss: 0.0262
3392/3443 [============================>.] - ETA: 3s - loss: 0.0262
3393/3443 [============================>.] - ETA: 3s - loss: 0.0262
3394/3443 [============================>.] - ETA: 3s - loss: 0.0262
3395/3443 [============================>.] - ETA: 3s - loss: 0.0262
3396/3443 [============================>.] - ETA: 3s - loss: 0.0262
3397/3443 [============================>.] - ETA: 3s - loss: 0.0262
3398/3443 [============================>.] - ETA: 2s - loss: 0.0262
3399/3443 [============================>.] - ETA: 2s - loss: 0.0262
3400/3443 [============================>.] - ETA: 2s - loss: 0.0262
3401/3443 [============================>.] - ETA: 2s - loss: 0.0262
3402/3443 [============================>.] - ETA: 2s - loss: 0.0262
3403/3443 [============================>.] - ETA: 2s - loss: 0.0262
3404/3443 [============================>.] - ETA: 2s - loss: 0.0262
3405/3443 [============================>.] - ETA: 2s - loss: 0.0262
3406/3443 [============================>.] - ETA: 2s - loss: 0.0262
3407/3443 [============================>.] - ETA: 2s - loss: 0.0262
3408/3443 [============================>.] - ETA: 2s - loss: 0.0262
3409/3443 [============================>.] - ETA: 2s - loss: 0.0262
3410/3443 [============================>.] - ETA: 2s - loss: 0.0262
3411/3443 [============================>.] - ETA: 2s - loss: 0.0262
3412/3443 [============================>.] - ETA: 2s - loss: 0.0262
3413/3443 [============================>.] - ETA: 1s - loss: 0.0262
3414/3443 [============================>.] - ETA: 1s - loss: 0.0262
3415/3443 [============================>.] - ETA: 1s - loss: 0.0262
3416/3443 [============================>.] - ETA: 1s - loss: 0.0262
3417/3443 [============================>.] - ETA: 1s - loss: 0.0262
3418/3443 [============================>.] - ETA: 1s - loss: 0.0262
3419/3443 [============================>.] - ETA: 1s - loss: 0.0262
3420/3443 [============================>.] - ETA: 1s - loss: 0.0262
3421/3443 [============================>.] - ETA: 1s - loss: 0.0262
3422/3443 [============================>.] - ETA: 1s - loss: 0.0262
3423/3443 [============================>.] - ETA: 1s - loss: 0.0262
3424/3443 [============================>.] - ETA: 1s - loss: 0.0262
3425/3443 [============================>.] - ETA: 1s - loss: 0.0262
3426/3443 [============================>.] - ETA: 1s - loss: 0.0262
3427/3443 [============================>.] - ETA: 1s - loss: 0.0262
3428/3443 [============================>.] - ETA: 0s - loss: 0.0262
3429/3443 [============================>.] - ETA: 0s - loss: 0.0262
3430/3443 [============================>.] - ETA: 0s - loss: 0.0262
3431/3443 [============================>.] - ETA: 0s - loss: 0.0262
3432/3443 [============================>.] - ETA: 0s - loss: 0.0262
3433/3443 [============================>.] - ETA: 0s - loss: 0.0262
3434/3443 [============================>.] - ETA: 0s - loss: 0.0262
3435/3443 [============================>.] - ETA: 0s - loss: 0.0262
3436/3443 [============================>.] - ETA: 0s - loss: 0.0262
3437/3443 [============================>.] - ETA: 0s - loss: 0.0262
3438/3443 [============================>.] - ETA: 0s - loss: 0.0262
3439/3443 [============================>.] - ETA: 0s - loss: 0.0262
3440/3443 [============================>.] - ETA: 0s - loss: 0.0262
3441/3443 [============================>.] - ETA: 0s - loss: 0.0262
3442/3443 [============================>.] - ETA: 0s - loss: 0.0262
3443/3443 [==============================] - ETA: 0s - loss: 0.0262
3443/3443 [==============================] - 276s 80ms/step - loss: 0.0262 - val_loss: 0.0274
Epoch 5/23

   1/3443 [..............................] - ETA: 4:33 - loss: 0.0188
   2/3443 [..............................] - ETA: 4:20 - loss: 0.0107
   3/3443 [..............................] - ETA: 4:07 - loss: 0.0088
   4/3443 [..............................] - ETA: 4:10 - loss: 0.0077
   5/3443 [..............................] - ETA: 4:05 - loss: 0.0111
   6/3443 [..............................] - ETA: 4:12 - loss: 0.0253
   7/3443 [..............................] - ETA: 4:14 - loss: 0.0258
   8/3443 [..............................] - ETA: 4:13 - loss: 0.0237
   9/3443 [..............................] - ETA: 4:11 - loss: 0.0214
  10/3443 [..............................] - ETA: 4:12 - loss: 0.0247
  11/3443 [..............................] - ETA: 4:15 - loss: 0.0227
  12/3443 [..............................] - ETA: 4:14 - loss: 0.0209
  13/3443 [..............................] - ETA: 4:15 - loss: 0.0194
  14/3443 [..............................] - ETA: 4:14 - loss: 0.0231
  15/3443 [..............................] - ETA: 4:16 - loss: 0.0217
  16/3443 [..............................] - ETA: 4:15 - loss: 0.0221
  17/3443 [..............................] - ETA: 4:14 - loss: 0.0210
  18/3443 [..............................] - ETA: 4:13 - loss: 0.0199
  19/3443 [..............................] - ETA: 4:12 - loss: 0.0190
  20/3443 [..............................] - ETA: 4:10 - loss: 0.0186
  21/3443 [..............................] - ETA: 4:13 - loss: 0.0178
  22/3443 [..............................] - ETA: 4:13 - loss: 0.0178
  23/3443 [..............................] - ETA: 4:13 - loss: 0.0200
  24/3443 [..............................] - ETA: 4:13 - loss: 0.0197
  25/3443 [..............................] - ETA: 4:13 - loss: 0.0192
  26/3443 [..............................] - ETA: 4:13 - loss: 0.0208
  27/3443 [..............................] - ETA: 4:14 - loss: 0.0200
  28/3443 [..............................] - ETA: 4:13 - loss: 0.0197
  29/3443 [..............................] - ETA: 4:12 - loss: 0.0192
  30/3443 [..............................] - ETA: 4:12 - loss: 0.0186
  31/3443 [..............................] - ETA: 4:12 - loss: 0.0180
  32/3443 [..............................] - ETA: 4:10 - loss: 0.0175
  33/3443 [..............................] - ETA: 4:10 - loss: 0.0173
  34/3443 [..............................] - ETA: 4:10 - loss: 0.0169
  35/3443 [..............................] - ETA: 4:10 - loss: 0.0165
  36/3443 [..............................] - ETA: 4:09 - loss: 0.0172
  37/3443 [..............................] - ETA: 4:09 - loss: 0.0168
  38/3443 [..............................] - ETA: 4:10 - loss: 0.0164
  39/3443 [..............................] - ETA: 4:10 - loss: 0.0160
  40/3443 [..............................] - ETA: 4:10 - loss: 0.0156
  41/3443 [..............................] - ETA: 4:10 - loss: 0.0156
  42/3443 [..............................] - ETA: 4:10 - loss: 0.0161
  43/3443 [..............................] - ETA: 4:10 - loss: 0.0166
  44/3443 [..............................] - ETA: 4:10 - loss: 0.0166
  45/3443 [..............................] - ETA: 4:11 - loss: 0.0162
  46/3443 [..............................] - ETA: 4:10 - loss: 0.0180
  47/3443 [..............................] - ETA: 4:10 - loss: 0.0177
  48/3443 [..............................] - ETA: 4:09 - loss: 0.0197
  49/3443 [..............................] - ETA: 4:09 - loss: 0.0195
  50/3443 [..............................] - ETA: 4:08 - loss: 0.0191
  51/3443 [..............................] - ETA: 4:08 - loss: 0.0189
  52/3443 [..............................] - ETA: 4:07 - loss: 0.0185
  53/3443 [..............................] - ETA: 4:07 - loss: 0.0184
  54/3443 [..............................] - ETA: 4:06 - loss: 0.0182
  55/3443 [..............................] - ETA: 4:06 - loss: 0.0179
  56/3443 [..............................] - ETA: 4:06 - loss: 0.0187
  57/3443 [..............................] - ETA: 4:05 - loss: 0.0185
  58/3443 [..............................] - ETA: 4:05 - loss: 0.0182
  59/3443 [..............................] - ETA: 4:04 - loss: 0.0182
  60/3443 [..............................] - ETA: 4:04 - loss: 0.0179
  61/3443 [..............................] - ETA: 4:04 - loss: 0.0178
  62/3443 [..............................] - ETA: 4:03 - loss: 0.0176
  63/3443 [..............................] - ETA: 4:03 - loss: 0.0184
  64/3443 [..............................] - ETA: 4:03 - loss: 0.0183
  65/3443 [..............................] - ETA: 4:03 - loss: 0.0198
  66/3443 [..............................] - ETA: 4:03 - loss: 0.0196
  67/3443 [..............................] - ETA: 4:03 - loss: 0.0195
  68/3443 [..............................] - ETA: 4:02 - loss: 0.0196
  69/3443 [..............................] - ETA: 4:02 - loss: 0.0195
  70/3443 [..............................] - ETA: 4:01 - loss: 0.0193
  71/3443 [..............................] - ETA: 4:01 - loss: 0.0199
  72/3443 [..............................] - ETA: 4:01 - loss: 0.0197
  73/3443 [..............................] - ETA: 4:01 - loss: 0.0198
  74/3443 [..............................] - ETA: 4:00 - loss: 0.0207
  75/3443 [..............................] - ETA: 4:00 - loss: 0.0215
  76/3443 [..............................] - ETA: 4:00 - loss: 0.0212
  77/3443 [..............................] - ETA: 3:59 - loss: 0.0213
  78/3443 [..............................] - ETA: 3:59 - loss: 0.0210
  79/3443 [..............................] - ETA: 3:58 - loss: 0.0208
  80/3443 [..............................] - ETA: 3:57 - loss: 0.0206
  81/3443 [..............................] - ETA: 3:56 - loss: 0.0207
  82/3443 [..............................] - ETA: 3:55 - loss: 0.0205
  83/3443 [..............................] - ETA: 3:55 - loss: 0.0203
  85/3443 [..............................] - ETA: 3:53 - loss: 0.0200
  86/3443 [..............................] - ETA: 3:53 - loss: 0.0208
  87/3443 [..............................] - ETA: 3:52 - loss: 0.0206
  88/3443 [..............................] - ETA: 3:52 - loss: 0.0204
  89/3443 [..............................] - ETA: 3:51 - loss: 0.0207
  90/3443 [..............................] - ETA: 3:51 - loss: 0.0210
  91/3443 [..............................] - ETA: 3:50 - loss: 0.0208
  92/3443 [..............................] - ETA: 3:50 - loss: 0.0207
  93/3443 [..............................] - ETA: 3:50 - loss: 0.0207
  94/3443 [..............................] - ETA: 3:49 - loss: 0.0205
  95/3443 [..............................] - ETA: 3:49 - loss: 0.0203
  96/3443 [..............................] - ETA: 3:49 - loss: 0.0204
  97/3443 [..............................] - ETA: 3:48 - loss: 0.0203
  98/3443 [..............................] - ETA: 3:48 - loss: 0.0206
  99/3443 [..............................] - ETA: 3:48 - loss: 0.0205
 100/3443 [..............................] - ETA: 3:47 - loss: 0.0209
 101/3443 [..............................] - ETA: 3:47 - loss: 0.0212
 102/3443 [..............................] - ETA: 3:46 - loss: 0.0210
 103/3443 [..............................] - ETA: 3:46 - loss: 0.0208
 104/3443 [..............................] - ETA: 3:46 - loss: 0.0206
 105/3443 [..............................] - ETA: 3:46 - loss: 0.0205
 106/3443 [..............................] - ETA: 3:46 - loss: 0.0207
 107/3443 [..............................] - ETA: 3:45 - loss: 0.0206
 108/3443 [..............................] - ETA: 3:45 - loss: 0.0204
 109/3443 [..............................] - ETA: 3:45 - loss: 0.0202
 110/3443 [..............................] - ETA: 3:45 - loss: 0.0207
 111/3443 [..............................] - ETA: 3:44 - loss: 0.0207
 112/3443 [..............................] - ETA: 3:44 - loss: 0.0206
 113/3443 [..............................] - ETA: 3:43 - loss: 0.0210
 114/3443 [..............................] - ETA: 3:43 - loss: 0.0213
 116/3443 [>.............................] - ETA: 3:42 - loss: 0.0217
 117/3443 [>.............................] - ETA: 3:41 - loss: 0.0222
 118/3443 [>.............................] - ETA: 3:41 - loss: 0.0227
 119/3443 [>.............................] - ETA: 3:41 - loss: 0.0232
 120/3443 [>.............................] - ETA: 3:40 - loss: 0.0230
 121/3443 [>.............................] - ETA: 3:40 - loss: 0.0229
 122/3443 [>.............................] - ETA: 3:40 - loss: 0.0234
 123/3443 [>.............................] - ETA: 3:39 - loss: 0.0232
 124/3443 [>.............................] - ETA: 3:39 - loss: 0.0234
 125/3443 [>.............................] - ETA: 3:39 - loss: 0.0236
 126/3443 [>.............................] - ETA: 3:38 - loss: 0.0235
 127/3443 [>.............................] - ETA: 3:38 - loss: 0.0234
 128/3443 [>.............................] - ETA: 3:38 - loss: 0.0233
 129/3443 [>.............................] - ETA: 3:37 - loss: 0.0232
 130/3443 [>.............................] - ETA: 3:37 - loss: 0.0231
 131/3443 [>.............................] - ETA: 3:37 - loss: 0.0230
 132/3443 [>.............................] - ETA: 3:36 - loss: 0.0230
 133/3443 [>.............................] - ETA: 3:36 - loss: 0.0233
 134/3443 [>.............................] - ETA: 3:36 - loss: 0.0234
 135/3443 [>.............................] - ETA: 3:36 - loss: 0.0237
 136/3443 [>.............................] - ETA: 3:36 - loss: 0.0240
