2022-06-09 21:39:27.521758: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
../../Datasets/8_publicDatasets/datasets/3W/train3.csv
Path: ../../Datasets/8_publicDatasets/datasets/3W/train3.csv - Shape: (1431, 1600) - Timestep: 64 - NoIn: 8 - NoOut: 17
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                28026     
                                                                 
 MLP_layer (Dense)           (None, 25)                2050      
                                                                 
 Output_layer (Dense)        (None, 17)                442       
                                                                 
=================================================================
Total params: 30,518
Trainable params: 30,518
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/223
  1/358 [..............................] - ETA: 33:04 - loss: 0.0577 - categorical_accuracy: 0.0000e+00 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
161/358 [============>.................] - ETA: 16s - loss: 0.0222 - categorical_accuracy: 0.7593 - binary_accuracy: 0.9689 - accuracy: 0.0000e+00
162/358 [============>.................] - ETA: 16s - loss: 0.0221 - categorical_accuracy: 0.7593 - binary_accuracy: 0.9690 - accuracy: 0.0000e+00
163/358 [============>.................] - ETA: 16s - loss: 0.0221 - categorical_accuracy: 0.7592 - binary_accuracy: 0.9691 - accuracy: 0.0000e+00
164/358 [============>.................] - ETA: 16s - loss: 0.0222 - categorical_accuracy: 0.7591 - binary_accuracy: 0.9691 - accuracy: 0.0000e+00
165/358 [============>.................] - ETA: 16s - loss: 0.0221 - categorical_accuracy: 0.7606 - binary_accuracy: 0.9693 - accuracy: 0.0000e+00
166/358 [============>.................] - ETA: 16s - loss: 0.0220 - categorical_accuracy: 0.7605 - binary_accuracy: 0.9693 - accuracy: 0.0000e+00
167/358 [============>.................] - ETA: 16s - loss: 0.0220 - categorical_accuracy: 0.7620 - binary_accuracy: 0.9695 - accuracy: 0.0000e+00
168/358 [=============>................] - ETA: 16s - loss: 0.0219 - categorical_accuracy: 0.7634 - binary_accuracy: 0.9697 - accuracy: 0.0000e+00
169/358 [=============>................] - ETA: 16s - loss: 0.0220 - categorical_accuracy: 0.7604 - binary_accuracy: 0.9695 - accuracy: 0.0000e+00
170/358 [=============>................] - ETA: 16s - loss: 0.0220 - categorical_accuracy: 0.7603 - binary_accuracy: 0.9696 - accuracy: 0.0000e+00
171/358 [=============>................] - ETA: 15s - loss: 0.0219 - categorical_accuracy: 0.7617 - binary_accuracy: 0.9696 - accuracy: 0.0000e+00
172/358 [=============>................] - ETA: 15s - loss: 0.0219 - categorical_accuracy: 0.7616 - binary_accuracy: 0.9696 - accuracy: 0.0000e+00
173/358 [=============>................] - ETA: 15s - loss: 0.0219 - categorical_accuracy: 0.7630 - binary_accuracy: 0.9697 - accuracy: 0.0000e+00
174/358 [=============>................] - ETA: 15s - loss: 0.0220 - categorical_accuracy: 0.7629 - binary_accuracy: 0.9697 - accuracy: 0.0000e+00
175/358 [=============>................] - ETA: 15s - loss: 0.0219 - categorical_accuracy: 0.7629 - binary_accuracy: 0.9697 - accuracy: 0.0000e+00
176/358 [=============>................] - ETA: 15s - loss: 0.0219 - categorical_accuracy: 0.7628 - binary_accuracy: 0.9696 - accuracy: 0.0000e+00
177/358 [=============>................] - ETA: 15s - loss: 0.0219 - categorical_accuracy: 0.7641 - binary_accuracy: 0.9697 - accuracy: 0.0000e+00
178/358 [=============>................] - ETA: 15s - loss: 0.0219 - categorical_accuracy: 0.7640 - binary_accuracy: 0.9697 - accuracy: 0.0000e+00
179/358 [==============>...............] - ETA: 15s - loss: 0.0218 - categorical_accuracy: 0.7640 - binary_accuracy: 0.9697 - accuracy: 0.0000e+00
180/358 [==============>...............] - ETA: 15s - loss: 0.0218 - categorical_accuracy: 0.7653 - binary_accuracy: 0.9697 - accuracy: 0.0000e+00
181/358 [==============>...............] - ETA: 15s - loss: 0.0218 - categorical_accuracy: 0.7652 - binary_accuracy: 0.9697 - accuracy: 0.0000e+00
182/358 [==============>...............] - ETA: 14s - loss: 0.0218 - categorical_accuracy: 0.7651 - binary_accuracy: 0.9697 - accuracy: 0.0000e+00
183/358 [==============>...............] - ETA: 14s - loss: 0.0217 - categorical_accuracy: 0.7650 - binary_accuracy: 0.9698 - accuracy: 0.0000e+00
184/358 [==============>...............] - ETA: 14s - loss: 0.0217 - categorical_accuracy: 0.7649 - binary_accuracy: 0.9698 - accuracy: 0.0000e+00
185/358 [==============>...............] - ETA: 14s - loss: 0.0217 - categorical_accuracy: 0.7649 - binary_accuracy: 0.9699 - accuracy: 0.0000e+00
186/358 [==============>...............] - ETA: 14s - loss: 0.0217 - categorical_accuracy: 0.7634 - binary_accuracy: 0.9697 - accuracy: 0.0000e+00
187/358 [==============>...............] - ETA: 14s - loss: 0.0218 - categorical_accuracy: 0.7620 - binary_accuracy: 0.9696 - accuracy: 0.0000e+00
188/358 [==============>...............] - ETA: 14s - loss: 0.0218 - categorical_accuracy: 0.7620 - binary_accuracy: 0.9697 - accuracy: 0.0000e+00
189/358 [==============>...............] - ETA: 14s - loss: 0.0217 - categorical_accuracy: 0.7632 - binary_accuracy: 0.9699 - accuracy: 0.0000e+00
190/358 [==============>...............] - ETA: 14s - loss: 0.0217 - categorical_accuracy: 0.7645 - binary_accuracy: 0.9699 - accuracy: 0.0000e+00
191/358 [===============>..............] - ETA: 14s - loss: 0.0216 - categorical_accuracy: 0.7644 - binary_accuracy: 0.9700 - accuracy: 0.0000e+00
192/358 [===============>..............] - ETA: 14s - loss: 0.0217 - categorical_accuracy: 0.7643 - binary_accuracy: 0.9699 - accuracy: 0.0000e+00
193/358 [===============>..............] - ETA: 14s - loss: 0.0217 - categorical_accuracy: 0.7617 - binary_accuracy: 0.9697 - accuracy: 0.0000e+00
194/358 [===============>..............] - ETA: 13s - loss: 0.0217 - categorical_accuracy: 0.7616 - binary_accuracy: 0.9698 - accuracy: 0.0000e+00
195/358 [===============>..............] - ETA: 13s - loss: 0.0216 - categorical_accuracy: 0.7628 - binary_accuracy: 0.9699 - accuracy: 0.0000e+00
196/358 [===============>..............] - ETA: 13s - loss: 0.0216 - categorical_accuracy: 0.7640 - binary_accuracy: 0.9700 - accuracy: 0.0000e+00
197/358 [===============>..............] - ETA: 13s - loss: 0.0216 - categorical_accuracy: 0.7640 - binary_accuracy: 0.9701 - accuracy: 0.0000e+00
198/358 [===============>..............] - ETA: 13s - loss: 0.0215 - categorical_accuracy: 0.7652 - binary_accuracy: 0.9702 - accuracy: 0.0000e+00
199/358 [===============>..............] - ETA: 13s - loss: 0.0215 - categorical_accuracy: 0.7663 - binary_accuracy: 0.9703 - accuracy: 0.0000e+00
200/358 [===============>..............] - ETA: 13s - loss: 0.0214 - categorical_accuracy: 0.7662 - binary_accuracy: 0.9703 - accuracy: 0.0000e+00
201/358 [===============>..............] - ETA: 13s - loss: 0.0214 - categorical_accuracy: 0.7662 - binary_accuracy: 0.9704 - accuracy: 0.0000e+00
202/358 [===============>..............] - ETA: 13s - loss: 0.0213 - categorical_accuracy: 0.7673 - binary_accuracy: 0.9705 - accuracy: 0.0000e+00
203/358 [================>.............] - ETA: 13s - loss: 0.0214 - categorical_accuracy: 0.7672 - binary_accuracy: 0.9705 - accuracy: 0.0000e+00
204/358 [================>.............] - ETA: 13s - loss: 0.0215 - categorical_accuracy: 0.7672 - binary_accuracy: 0.9705 - accuracy: 0.0000e+00
205/358 [================>.............] - ETA: 12s - loss: 0.0214 - categorical_accuracy: 0.7683 - binary_accuracy: 0.9707 - accuracy: 0.0000e+00
206/358 [================>.............] - ETA: 12s - loss: 0.0214 - categorical_accuracy: 0.7682 - binary_accuracy: 0.9707 - accuracy: 0.0000e+00
207/358 [================>.............] - ETA: 12s - loss: 0.0214 - categorical_accuracy: 0.7681 - binary_accuracy: 0.9708 - accuracy: 0.0000e+00
208/358 [================>.............] - ETA: 12s - loss: 0.0213 - categorical_accuracy: 0.7692 - binary_accuracy: 0.9709 - accuracy: 0.0000e+00
209/358 [================>.............] - ETA: 12s - loss: 0.0213 - categorical_accuracy: 0.7679 - binary_accuracy: 0.9708 - accuracy: 0.0000e+00
210/358 [================>.............] - ETA: 12s - loss: 0.0213 - categorical_accuracy: 0.7679 - binary_accuracy: 0.9708 - accuracy: 0.0000e+00
211/358 [================>.............] - ETA: 12s - loss: 0.0213 - categorical_accuracy: 0.7690 - binary_accuracy: 0.9709 - accuracy: 0.0000e+00
212/358 [================>.............] - ETA: 12s - loss: 0.0213 - categorical_accuracy: 0.7689 - binary_accuracy: 0.9709 - accuracy: 0.0000e+00
213/358 [================>.............] - ETA: 12s - loss: 0.0214 - categorical_accuracy: 0.7676 - binary_accuracy: 0.9707 - accuracy: 0.0000e+00
214/358 [================>.............] - ETA: 12s - loss: 0.0214 - categorical_accuracy: 0.7675 - binary_accuracy: 0.9707 - accuracy: 0.0000e+00
215/358 [=================>............] - ETA: 12s - loss: 0.0215 - categorical_accuracy: 0.7651 - binary_accuracy: 0.9705 - accuracy: 0.0000e+00
216/358 [=================>............] - ETA: 12s - loss: 0.0215 - categorical_accuracy: 0.7662 - binary_accuracy: 0.9707 - accuracy: 0.0000e+00
217/358 [=================>............] - ETA: 11s - loss: 0.0214 - categorical_accuracy: 0.7673 - binary_accuracy: 0.9708 - accuracy: 0.0000e+00
218/358 [=================>............] - ETA: 11s - loss: 0.0214 - categorical_accuracy: 0.7683 - binary_accuracy: 0.9708 - accuracy: 0.0000e+00
219/358 [=================>............] - ETA: 11s - loss: 0.0214 - categorical_accuracy: 0.7683 - binary_accuracy: 0.9708 - accuracy: 0.0000e+00
220/358 [=================>............] - ETA: 11s - loss: 0.0213 - categorical_accuracy: 0.7693 - binary_accuracy: 0.9709 - accuracy: 0.0000e+00
221/358 [=================>............] - ETA: 11s - loss: 0.0213 - categorical_accuracy: 0.7692 - binary_accuracy: 0.9709 - accuracy: 0.0000e+00
222/358 [=================>............] - ETA: 11s - loss: 0.0213 - categorical_accuracy: 0.7691 - binary_accuracy: 0.9708 - accuracy: 0.0000e+00
223/358 [=================>............] - ETA: 11s - loss: 0.0214 - categorical_accuracy: 0.7679 - binary_accuracy: 0.9707 - accuracy: 0.0000e+00
224/358 [=================>............] - ETA: 11s - loss: 0.0214 - categorical_accuracy: 0.7679 - binary_accuracy: 0.9706 - accuracy: 0.0000e+00
225/358 [=================>............] - ETA: 11s - loss: 0.0214 - categorical_accuracy: 0.7689 - binary_accuracy: 0.9707 - accuracy: 0.0000e+00
226/358 [=================>............] - ETA: 11s - loss: 0.0214 - categorical_accuracy: 0.7688 - binary_accuracy: 0.9707 - accuracy: 0.0000e+00
227/358 [==================>...........] - ETA: 11s - loss: 0.0214 - categorical_accuracy: 0.7687 - binary_accuracy: 0.9707 - accuracy: 0.0000e+00
228/358 [==================>...........] - ETA: 10s - loss: 0.0214 - categorical_accuracy: 0.7686 - binary_accuracy: 0.9706 - accuracy: 0.0000e+00
229/358 [==================>...........] - ETA: 10s - loss: 0.0214 - categorical_accuracy: 0.7686 - binary_accuracy: 0.9705 - accuracy: 0.0000e+00
230/358 [==================>...........] - ETA: 10s - loss: 0.0214 - categorical_accuracy: 0.7696 - binary_accuracy: 0.9707 - accuracy: 0.0000e+00
231/358 [==================>...........] - ETA: 10s - loss: 0.0214 - categorical_accuracy: 0.7684 - binary_accuracy: 0.9706 - accuracy: 0.0000e+00
232/358 [==================>...........] - ETA: 10s - loss: 0.0214 - categorical_accuracy: 0.7694 - binary_accuracy: 0.9707 - accuracy: 0.0000e+00
233/358 [==================>...........] - ETA: 10s - loss: 0.0215 - categorical_accuracy: 0.7693 - binary_accuracy: 0.9707 - accuracy: 0.0000e+00
234/358 [==================>...........] - ETA: 10s - loss: 0.0214 - categorical_accuracy: 0.7703 - binary_accuracy: 0.9708 - accuracy: 0.0000e+00
235/358 [==================>...........] - ETA: 10s - loss: 0.0214 - categorical_accuracy: 0.7702 - binary_accuracy: 0.9708 - accuracy: 0.0000e+00
236/358 [==================>...........] - ETA: 10s - loss: 0.0215 - categorical_accuracy: 0.7691 - binary_accuracy: 0.9707 - accuracy: 0.0000e+00
237/358 [==================>...........] - ETA: 10s - loss: 0.0215 - categorical_accuracy: 0.7690 - binary_accuracy: 0.9707 - accuracy: 0.0000e+00
238/358 [==================>...........] - ETA: 10s - loss: 0.0214 - categorical_accuracy: 0.7689 - binary_accuracy: 0.9707 - accuracy: 0.0000e+00
239/358 [===================>..........] - ETA: 10s - loss: 0.0215 - categorical_accuracy: 0.7688 - binary_accuracy: 0.9706 - accuracy: 0.0000e+00
240/358 [===================>..........] - ETA: 9s - loss: 0.0214 - categorical_accuracy: 0.7698 - binary_accuracy: 0.9708 - accuracy: 0.0000e+00 
241/358 [===================>..........] - ETA: 9s - loss: 0.0215 - categorical_accuracy: 0.7697 - binary_accuracy: 0.9707 - accuracy: 0.0000e+00
242/358 [===================>..........] - ETA: 9s - loss: 0.0215 - categorical_accuracy: 0.7686 - binary_accuracy: 0.9706 - accuracy: 0.0000e+00
243/358 [===================>..........] - ETA: 9s - loss: 0.0215 - categorical_accuracy: 0.7695 - binary_accuracy: 0.9706 - accuracy: 0.0000e+00
244/358 [===================>..........] - ETA: 9s - loss: 0.0215 - categorical_accuracy: 0.7695 - binary_accuracy: 0.9706 - accuracy: 0.0000e+00
245/358 [===================>..........] - ETA: 9s - loss: 0.0215 - categorical_accuracy: 0.7704 - binary_accuracy: 0.9706 - accuracy: 0.0000e+00
246/358 [===================>..........] - ETA: 9s - loss: 0.0216 - categorical_accuracy: 0.7703 - binary_accuracy: 0.9706 - accuracy: 0.0000e+00
247/358 [===================>..........] - ETA: 9s - loss: 0.0215 - categorical_accuracy: 0.7702 - binary_accuracy: 0.9706 - accuracy: 0.0000e+00
248/358 [===================>..........] - ETA: 9s - loss: 0.0216 - categorical_accuracy: 0.7702 - binary_accuracy: 0.9706 - accuracy: 0.0000e+00
249/358 [===================>..........] - ETA: 9s - loss: 0.0216 - categorical_accuracy: 0.7701 - binary_accuracy: 0.9706 - accuracy: 0.0000e+00
250/358 [===================>..........] - ETA: 9s - loss: 0.0216 - categorical_accuracy: 0.7700 - binary_accuracy: 0.9706 - accuracy: 0.0000e+00
251/358 [====================>.........] - ETA: 9s - loss: 0.0217 - categorical_accuracy: 0.7689 - binary_accuracy: 0.9706 - accuracy: 0.0000e+00
252/358 [====================>.........] - ETA: 8s - loss: 0.0216 - categorical_accuracy: 0.7698 - binary_accuracy: 0.9707 - accuracy: 0.0000e+00
253/358 [====================>.........] - ETA: 8s - loss: 0.0216 - categorical_accuracy: 0.7708 - binary_accuracy: 0.9708 - accuracy: 0.0000e+00
254/358 [====================>.........] - ETA: 8s - loss: 0.0215 - categorical_accuracy: 0.7717 - binary_accuracy: 0.9708 - accuracy: 0.0000e+00
255/358 [====================>.........] - ETA: 8s - loss: 0.0215 - categorical_accuracy: 0.7725 - binary_accuracy: 0.9709 - accuracy: 0.0000e+00
256/358 [====================>.........] - ETA: 8s - loss: 0.0215 - categorical_accuracy: 0.7725 - binary_accuracy: 0.9709 - accuracy: 0.0000e+00
257/358 [====================>.........] - ETA: 8s - loss: 0.0215 - categorical_accuracy: 0.7724 - binary_accuracy: 0.9709 - accuracy: 0.0000e+00
258/358 [====================>.........] - ETA: 8s - loss: 0.0215 - categorical_accuracy: 0.7723 - binary_accuracy: 0.9708 - accuracy: 0.0000e+00
259/358 [====================>.........] - ETA: 8s - loss: 0.0215 - categorical_accuracy: 0.7732 - binary_accuracy: 0.9709 - accuracy: 0.0000e+00
260/358 [====================>.........] - ETA: 8s - loss: 0.0215 - categorical_accuracy: 0.7731 - binary_accuracy: 0.9709 - accuracy: 0.0000e+00
261/358 [====================>.........] - ETA: 8s - loss: 0.0215 - categorical_accuracy: 0.7739 - binary_accuracy: 0.9709 - accuracy: 0.0000e+00
262/358 [====================>.........] - ETA: 8s - loss: 0.0214 - categorical_accuracy: 0.7748 - binary_accuracy: 0.9710 - accuracy: 0.0000e+00
263/358 [=====================>........] - ETA: 8s - loss: 0.0214 - categorical_accuracy: 0.7747 - binary_accuracy: 0.9710 - accuracy: 0.0000e+00
264/358 [=====================>........] - ETA: 8s - loss: 0.0214 - categorical_accuracy: 0.7756 - binary_accuracy: 0.9710 - accuracy: 0.0000e+00
265/358 [=====================>........] - ETA: 7s - loss: 0.0215 - categorical_accuracy: 0.7755 - binary_accuracy: 0.9710 - accuracy: 0.0000e+00
266/358 [=====================>........] - ETA: 7s - loss: 0.0214 - categorical_accuracy: 0.7763 - binary_accuracy: 0.9711 - accuracy: 0.0000e+00
267/358 [=====================>........] - ETA: 7s - loss: 0.0214 - categorical_accuracy: 0.7772 - binary_accuracy: 0.9712 - accuracy: 0.0000e+00
268/358 [=====================>........] - ETA: 7s - loss: 0.0215 - categorical_accuracy: 0.7761 - binary_accuracy: 0.9711 - accuracy: 0.0000e+00
269/358 [=====================>........] - ETA: 7s - loss: 0.0214 - categorical_accuracy: 0.7770 - binary_accuracy: 0.9712 - accuracy: 0.0000e+00
270/358 [=====================>........] - ETA: 7s - loss: 0.0214 - categorical_accuracy: 0.7778 - binary_accuracy: 0.9713 - accuracy: 0.0000e+00
271/358 [=====================>........] - ETA: 7s - loss: 0.0214 - categorical_accuracy: 0.7777 - binary_accuracy: 0.9713 - accuracy: 0.0000e+00
272/358 [=====================>........] - ETA: 7s - loss: 0.0214 - categorical_accuracy: 0.7785 - binary_accuracy: 0.9713 - accuracy: 0.0000e+00
273/358 [=====================>........] - ETA: 7s - loss: 0.0213 - categorical_accuracy: 0.7793 - binary_accuracy: 0.9715 - accuracy: 0.0000e+00
274/358 [=====================>........] - ETA: 7s - loss: 0.0213 - categorical_accuracy: 0.7801 - binary_accuracy: 0.9715 - accuracy: 0.0000e+00
275/358 [======================>.......] - ETA: 7s - loss: 0.0214 - categorical_accuracy: 0.7800 - binary_accuracy: 0.9714 - accuracy: 0.0000e+00
276/358 [======================>.......] - ETA: 7s - loss: 0.0214 - categorical_accuracy: 0.7799 - binary_accuracy: 0.9714 - accuracy: 0.0000e+00
277/358 [======================>.......] - ETA: 6s - loss: 0.0214 - categorical_accuracy: 0.7789 - binary_accuracy: 0.9713 - accuracy: 0.0000e+00
278/358 [======================>.......] - ETA: 6s - loss: 0.0214 - categorical_accuracy: 0.7797 - binary_accuracy: 0.9714 - accuracy: 0.0000e+00
279/358 [======================>.......] - ETA: 6s - loss: 0.0215 - categorical_accuracy: 0.7796 - binary_accuracy: 0.9714 - accuracy: 0.0000e+00
280/358 [======================>.......] - ETA: 6s - loss: 0.0215 - categorical_accuracy: 0.7795 - binary_accuracy: 0.9713 - accuracy: 0.0000e+00
281/358 [======================>.......] - ETA: 6s - loss: 0.0215 - categorical_accuracy: 0.7785 - binary_accuracy: 0.9712 - accuracy: 0.0000e+00
282/358 [======================>.......] - ETA: 6s - loss: 0.0214 - categorical_accuracy: 0.7793 - binary_accuracy: 0.9713 - accuracy: 0.0000e+00
283/358 [======================>.......] - ETA: 6s - loss: 0.0214 - categorical_accuracy: 0.7792 - binary_accuracy: 0.9713 - accuracy: 0.0000e+00
284/358 [======================>.......] - ETA: 6s - loss: 0.0214 - categorical_accuracy: 0.7799 - binary_accuracy: 0.9714 - accuracy: 0.0000e+00
285/358 [======================>.......] - ETA: 6s - loss: 0.0214 - categorical_accuracy: 0.7798 - binary_accuracy: 0.9714 - accuracy: 0.0000e+00
286/358 [======================>.......] - ETA: 6s - loss: 0.0214 - categorical_accuracy: 0.7797 - binary_accuracy: 0.9714 - accuracy: 0.0000e+00
287/358 [=======================>......] - ETA: 6s - loss: 0.0214 - categorical_accuracy: 0.7796 - binary_accuracy: 0.9714 - accuracy: 0.0000e+00
288/358 [=======================>......] - ETA: 6s - loss: 0.0214 - categorical_accuracy: 0.7804 - binary_accuracy: 0.9715 - accuracy: 0.0000e+00
289/358 [=======================>......] - ETA: 5s - loss: 0.0214 - categorical_accuracy: 0.7803 - binary_accuracy: 0.9715 - accuracy: 0.0000e+00
290/358 [=======================>......] - ETA: 5s - loss: 0.0213 - categorical_accuracy: 0.7810 - binary_accuracy: 0.9716 - accuracy: 0.0000e+00
291/358 [=======================>......] - ETA: 5s - loss: 0.0213 - categorical_accuracy: 0.7809 - binary_accuracy: 0.9716 - accuracy: 0.0000e+00
292/358 [=======================>......] - ETA: 5s - loss: 0.0213 - categorical_accuracy: 0.7808 - binary_accuracy: 0.9716 - accuracy: 0.0000e+00
293/358 [=======================>......] - ETA: 5s - loss: 0.0213 - categorical_accuracy: 0.7807 - binary_accuracy: 0.9715 - accuracy: 0.0000e+00
294/358 [=======================>......] - ETA: 5s - loss: 0.0213 - categorical_accuracy: 0.7798 - binary_accuracy: 0.9715 - accuracy: 0.0000e+00
295/358 [=======================>......] - ETA: 5s - loss: 0.0213 - categorical_accuracy: 0.7805 - binary_accuracy: 0.9716 - accuracy: 0.0000e+00
296/358 [=======================>......] - ETA: 5s - loss: 0.0213 - categorical_accuracy: 0.7804 - binary_accuracy: 0.9715 - accuracy: 0.0000e+00
297/358 [=======================>......] - ETA: 5s - loss: 0.0213 - categorical_accuracy: 0.7803 - binary_accuracy: 0.9715 - accuracy: 0.0000e+00
298/358 [=======================>......] - ETA: 5s - loss: 0.0214 - categorical_accuracy: 0.7794 - binary_accuracy: 0.9714 - accuracy: 0.0000e+00
299/358 [========================>.....] - ETA: 5s - loss: 0.0214 - categorical_accuracy: 0.7793 - binary_accuracy: 0.9714 - accuracy: 0.0000e+00
300/358 [========================>.....] - ETA: 4s - loss: 0.0214 - categorical_accuracy: 0.7792 - binary_accuracy: 0.9714 - accuracy: 0.0000e+00
301/358 [========================>.....] - ETA: 4s - loss: 0.0214 - categorical_accuracy: 0.7782 - binary_accuracy: 0.9714 - accuracy: 0.0000e+00
302/358 [========================>.....] - ETA: 4s - loss: 0.0214 - categorical_accuracy: 0.7781 - binary_accuracy: 0.9713 - accuracy: 0.0000e+00
303/358 [========================>.....] - ETA: 4s - loss: 0.0215 - categorical_accuracy: 0.7772 - binary_accuracy: 0.9712 - accuracy: 0.0000e+00
304/358 [========================>.....] - ETA: 4s - loss: 0.0214 - categorical_accuracy: 0.7780 - binary_accuracy: 0.9713 - accuracy: 0.0000e+00
305/358 [========================>.....] - ETA: 4s - loss: 0.0214 - categorical_accuracy: 0.7787 - binary_accuracy: 0.9714 - accuracy: 0.0000e+00
306/358 [========================>.....] - ETA: 4s - loss: 0.0214 - categorical_accuracy: 0.7786 - binary_accuracy: 0.9713 - accuracy: 0.0000e+00
307/358 [========================>.....] - ETA: 4s - loss: 0.0214 - categorical_accuracy: 0.7793 - binary_accuracy: 0.9714 - accuracy: 0.0000e+00
308/358 [========================>.....] - ETA: 4s - loss: 0.0214 - categorical_accuracy: 0.7800 - binary_accuracy: 0.9715 - accuracy: 0.0000e+00
309/358 [========================>.....] - ETA: 4s - loss: 0.0213 - categorical_accuracy: 0.7807 - binary_accuracy: 0.9716 - accuracy: 0.0000e+00
310/358 [========================>.....] - ETA: 4s - loss: 0.0213 - categorical_accuracy: 0.7798 - binary_accuracy: 0.9715 - accuracy: 0.0000e+00
311/358 [=========================>....] - ETA: 4s - loss: 0.0212 - categorical_accuracy: 0.7805 - binary_accuracy: 0.9716 - accuracy: 0.0000e+00
312/358 [=========================>....] - ETA: 3s - loss: 0.0212 - categorical_accuracy: 0.7804 - binary_accuracy: 0.9716 - accuracy: 0.0000e+00
313/358 [=========================>....] - ETA: 3s - loss: 0.0213 - categorical_accuracy: 0.7804 - binary_accuracy: 0.9716 - accuracy: 0.0000e+00
314/358 [=========================>....] - ETA: 3s - loss: 0.0213 - categorical_accuracy: 0.7803 - binary_accuracy: 0.9716 - accuracy: 0.0000e+00
315/358 [=========================>....] - ETA: 3s - loss: 0.0213 - categorical_accuracy: 0.7794 - binary_accuracy: 0.9715 - accuracy: 0.0000e+00
