2021-12-16 12:05:03.395048: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-12-16 12:05:03.395409: I tensorflow/core/common_runtime/process_util.cc:146] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
2021-12-16 12:05:03.542464: I tensorflow/core/profiler/lib/profiler_session.cc:131] Profiler session initializing.
2021-12-16 12:05:03.542481: I tensorflow/core/profiler/lib/profiler_session.cc:146] Profiler session started.
2021-12-16 12:05:03.542507: I tensorflow/core/profiler/lib/profiler_session.cc:164] Profiler session tear down.
2021-12-16 12:05:03.612013: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
tb:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 40000.0, 'beta1': 0.943377, 'beta2': 0.97205, 'epsilon': 8.62125e-05, 'decayDurationFactor': 0.98628, 'initialLearningRate': 0.002, 'learningRateDecay': 0.006226, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5}
No. of arguments passed is  2
Argument #0 is ./RNNplus_v1_4_1Datasets.py
Argument #1 is ../../Datasets/1_5_big_datasets/bigdatasets/seqnetdata.ni=14.no=19.mc=221.numTimeSteps300.52.csv
Dataset:  oLSTM_wtLSR_v1_14_19_221_300
Step 3: Training....
Epoch 1/8

   1/1250 [..............................] - ETA: 21:13 - loss: 0.8090 - custom_metric_error: 0.50002021-12-16 12:05:04.696952: I tensorflow/core/profiler/lib/profiler_session.cc:131] Profiler session initializing.
2021-12-16 12:05:04.696975: I tensorflow/core/profiler/lib/profiler_session.cc:146] Profiler session started.

   2/1250 [..............................] - ETA: 1:33 - loss: 0.8052 - custom_metric_error: 0.5263 2021-12-16 12:05:04.738931: I tensorflow/core/profiler/lib/profiler_session.cc:66] Profiler session collecting data.
2021-12-16 12:05:04.761380: I tensorflow/core/profiler/lib/profiler_session.cc:164] Profiler session tear down.
2021-12-16 12:05:04.781975: I tensorflow/core/profiler/rpc/client/save_profile.cc:136] Creating directory: ../logs/fit/rnn_v1_1/20211216-120117/train/plugins/profile/2021_12_16_12_05_04

2021-12-16 12:05:04.791376: I tensorflow/core/profiler/rpc/client/save_profile.cc:142] Dumped gzipped tool data for trace.json.gz to ../logs/fit/rnn_v1_1/20211216-120117/train/plugins/profile/2021_12_16_12_05_04/ifeai-Komplett-PC.trace.json.gz
2021-12-16 12:05:04.818883: I tensorflow/core/profiler/rpc/client/save_profile.cc:136] Creating directory: ../logs/fit/rnn_v1_1/20211216-120117/train/plugins/profile/2021_12_16_12_05_04

2021-12-16 12:05:04.821875: I tensorflow/core/profiler/rpc/client/save_profile.cc:142] Dumped gzipped tool data for memory_profile.json.gz to ../logs/fit/rnn_v1_1/20211216-120117/train/plugins/profile/2021_12_16_12_05_04/ifeai-Komplett-PC.memory_profile.json.gz
2021-12-16 12:05:04.822307: I tensorflow/core/profiler/rpc/client/capture_profile.cc:251] Creating directory: ../logs/fit/rnn_v1_1/20211216-120117/train/plugins/profile/2021_12_16_12_05_04
Dumped tool data for xplane.pb to ../logs/fit/rnn_v1_1/20211216-120117/train/plugins/profile/2021_12_16_12_05_04/ifeai-Komplett-PC.xplane.pb
Dumped tool data for overview_page.pb to ../logs/fit/rnn_v1_1/20211216-120117/train/plugins/profile/2021_12_16_12_05_04/ifeai-Komplett-PC.overview_page.pb
Dumped tool data for input_pipeline.pb to ../logs/fit/rnn_v1_1/20211216-120117/train/plugins/profile/2021_12_16_12_05_04/ifeai-Komplett-PC.input_pipeline.pb
Dumped tool data for tensorflow_stats.pb to ../logs/fit/rnn_v1_1/20211216-120117/train/plugins/profile/2021_12_16_12_05_04/ifeai-Komplett-PC.tensorflow_stats.pb
Dumped tool data for kernel_stats.pb to ../logs/fit/rnn_v1_1/20211216-120117/train/plugins/profile/2021_12_16_12_05_04/ifeai-Komplett-PC.kernel_stats.pb


   3/1250 [..............................] - ETA: 2:07 - loss: 0.8068 - custom_metric_error: 0.5307
   5/1250 [..............................] - ETA: 1:28 - loss: 0.8097 - custom_metric_error: 0.5316
   7/1250 [..............................] - ETA: 1:17 - loss: 0.8103 - custom_metric_error: 0.5320
   9/1250 [..............................] - ETA: 1:09 - loss: 0.8048 - custom_metric_error: 0.5409
  11/1250 [..............................] - ETA: 1:03 - loss: 0.8053 - custom_metric_error: 0.5419
  13/1250 [..............................] - ETA: 1:00 - loss: 0.8053 - custom_metric_error: 0.5425
  15/1250 [..............................] - ETA: 59s - loss: 0.8071 - custom_metric_error: 0.5430 
  17/1250 [..............................] - ETA: 57s - loss: 0.8080 - custom_metric_error: 0.5372
  19/1250 [..............................] - ETA: 56s - loss: 0.8102 - custom_metric_error: 0.5374
  21/1250 [..............................] - ETA: 55s - loss: 0.8058 - custom_metric_error: 0.5420
  23/1250 [..............................] - ETA: 54s - loss: 0.8058 - custom_metric_error: 0.5406
  25/1250 [..............................] - ETA: 55s - loss: 0.8071 - custom_metric_error: 0.5363
  27/1250 [..............................] - ETA: 54s - loss: 0.8075 - custom_metric_error: 0.5356
  29/1250 [..............................] - ETA: 54s - loss: 0.8062 - custom_metric_error: 0.5354
  31/1250 [..............................] - ETA: 53s - loss: 0.8033 - custom_metric_error: 0.5407
  33/1250 [..............................] - ETA: 53s - loss: 0.8012 - custom_metric_error: 0.5423
  35/1250 [..............................] - ETA: 52s - loss: 0.8009 - custom_metric_error: 0.5410
  37/1250 [..............................] - ETA: 52s - loss: 0.7989 - custom_metric_error: 0.5430
  39/1250 [..............................] - ETA: 51s - loss: 0.7968 - custom_metric_error: 0.5479
  41/1250 [..............................] - ETA: 51s - loss: 0.7982 - custom_metric_error: 0.5469
  43/1250 [>.............................] - ETA: 51s - loss: 0.7980 - custom_metric_error: 0.5483
  45/1250 [>.............................] - ETA: 50s - loss: 0.7965 - custom_metric_error: 0.5509
  47/1250 [>.............................] - ETA: 50s - loss: 0.7956 - custom_metric_error: 0.5504
  49/1250 [>.............................] - ETA: 50s - loss: 0.7951 - custom_metric_error: 0.5508
  51/1250 [>.............................] - ETA: 50s - loss: 0.7949 - custom_metric_error: 0.5508
  53/1250 [>.............................] - ETA: 50s - loss: 0.7940 - custom_metric_error: 0.5519
  55/1250 [>.............................] - ETA: 49s - loss: 0.7924 - custom_metric_error: 0.5543
  57/1250 [>.............................] - ETA: 49s - loss: 0.7906 - custom_metric_error: 0.5556
  59/1250 [>.............................] - ETA: 49s - loss: 0.7901 - custom_metric_error: 0.5553
  61/1250 [>.............................] - ETA: 48s - loss: 0.7892 - custom_metric_error: 0.5567
  63/1250 [>.............................] - ETA: 48s - loss: 0.7874 - custom_metric_error: 0.5587
  65/1250 [>.............................] - ETA: 48s - loss: 0.7865 - custom_metric_error: 0.5603
  67/1250 [>.............................] - ETA: 48s - loss: 0.7857 - custom_metric_error: 0.5605
  69/1250 [>.............................] - ETA: 48s - loss: 0.7839 - custom_metric_error: 0.5633
  71/1250 [>.............................] - ETA: 48s - loss: 0.7823 - custom_metric_error: 0.5647
 235/1250 [====>.........................] - ETA: 40s - loss: 0.7140 - custom_metric_error: 0.6130
 237/1250 [====>.........................] - ETA: 40s - loss: 0.7135 - custom_metric_error: 0.6136
 239/1250 [====>.........................] - ETA: 40s - loss: 0.7129 - custom_metric_error: 0.6141
 241/1250 [====>.........................] - ETA: 40s - loss: 0.7127 - custom_metric_error: 0.6140
 243/1250 [====>.........................] - ETA: 39s - loss: 0.7122 - custom_metric_error: 0.6145
 245/1250 [====>.........................] - ETA: 39s - loss: 0.7118 - custom_metric_error: 0.6150
 247/1250 [====>.........................] - ETA: 39s - loss: 0.7113 - custom_metric_error: 0.6153
 249/1250 [====>.........................] - ETA: 39s - loss: 0.7106 - custom_metric_error: 0.6160
 251/1250 [=====>........................] - ETA: 39s - loss: 0.7105 - custom_metric_error: 0.6162
 253/1250 [=====>........................] - ETA: 39s - loss: 0.7109 - custom_metric_error: 0.6156
 255/1250 [=====>........................] - ETA: 39s - loss: 0.7103 - custom_metric_error: 0.6160
 257/1250 [=====>........................] - ETA: 39s - loss: 0.7096 - custom_metric_error: 0.6166
 259/1250 [=====>........................] - ETA: 39s - loss: 0.7093 - custom_metric_error: 0.6168
 261/1250 [=====>........................] - ETA: 39s - loss: 0.7088 - custom_metric_error: 0.6176
 263/1250 [=====>........................] - ETA: 39s - loss: 0.7087 - custom_metric_error: 0.6175
 265/1250 [=====>........................] - ETA: 39s - loss: 0.7086 - custom_metric_error: 0.6178
 267/1250 [=====>........................] - ETA: 39s - loss: 0.7080 - custom_metric_error: 0.6185
 269/1250 [=====>........................] - ETA: 39s - loss: 0.7079 - custom_metric_error: 0.6184
 271/1250 [=====>........................] - ETA: 38s - loss: 0.7074 - custom_metric_error: 0.6185
 273/1250 [=====>........................] - ETA: 38s - loss: 0.7071 - custom_metric_error: 0.6186
 274/1250 [=====>........................] - ETA: 38s - loss: 0.7070 - custom_metric_error: 0.6189
 276/1250 [=====>........................] - ETA: 38s - loss: 0.7066 - custom_metric_error: 0.6193
 278/1250 [=====>........................] - ETA: 38s - loss: 0.7061 - custom_metric_error: 0.6198
 280/1250 [=====>........................] - ETA: 38s - loss: 0.7057 - custom_metric_error: 0.6198
 282/1250 [=====>........................] - ETA: 38s - loss: 0.7050 - custom_metric_error: 0.6207
 284/1250 [=====>........................] - ETA: 38s - loss: 0.7046 - custom_metric_error: 0.6210
 286/1250 [=====>........................] - ETA: 38s - loss: 0.7043 - custom_metric_error: 0.6212
 288/1250 [=====>........................] - ETA: 38s - loss: 0.7041 - custom_metric_error: 0.6212
 290/1250 [=====>........................] - ETA: 38s - loss: 0.7037 - custom_metric_error: 0.6214
 292/1250 [======>.......................] - ETA: 38s - loss: 0.7035 - custom_metric_error: 0.6215
 294/1250 [======>.......................] - ETA: 37s - loss: 0.7029 - custom_metric_error: 0.6220
 296/1250 [======>.......................] - ETA: 37s - loss: 0.7024 - custom_metric_error: 0.6224
 298/1250 [======>.......................] - ETA: 37s - loss: 0.7018 - custom_metric_error: 0.6230
 300/1250 [======>.......................] - ETA: 37s - loss: 0.7013 - custom_metric_error: 0.6234
 302/1250 [======>.......................] - ETA: 37s - loss: 0.7008 - custom_metric_error: 0.6236
 304/1250 [======>.......................] - ETA: 37s - loss: 0.7001 - custom_metric_error: 0.6243
 306/1250 [======>.......................] - ETA: 37s - loss: 0.6998 - custom_metric_error: 0.6247
 308/1250 [======>.......................] - ETA: 37s - loss: 0.6992 - custom_metric_error: 0.6250
 310/1250 [======>.......................] - ETA: 37s - loss: 0.6991 - custom_metric_error: 0.6249
 312/1250 [======>.......................] - ETA: 37s - loss: 0.6985 - custom_metric_error: 0.6254
 314/1250 [======>.......................] - ETA: 37s - loss: 0.6979 - custom_metric_error: 0.6258
 316/1250 [======>.......................] - ETA: 37s - loss: 0.6977 - custom_metric_error: 0.6258
 318/1250 [======>.......................] - ETA: 36s - loss: 0.6975 - custom_metric_error: 0.6259
 320/1250 [======>.......................] - ETA: 36s - loss: 0.6972 - custom_metric_error: 0.6261
 322/1250 [======>.......................] - ETA: 36s - loss: 0.6966 - custom_metric_error: 0.6266
 324/1250 [======>.......................] - ETA: 36s - loss: 0.6960 - custom_metric_error: 0.6273
 326/1250 [======>.......................] - ETA: 36s - loss: 0.6956 - custom_metric_error: 0.6277
 328/1250 [======>.......................] - ETA: 36s - loss: 0.6957 - custom_metric_error: 0.6276
 330/1250 [======>.......................] - ETA: 36s - loss: 0.6949 - custom_metric_error: 0.6284
 332/1250 [======>.......................] - ETA: 36s - loss: 0.6949 - custom_metric_error: 0.6285
 334/1250 [=======>......................] - ETA: 36s - loss: 0.6947 - custom_metric_error: 0.6289
 336/1250 [=======>......................] - ETA: 36s - loss: 0.6944 - custom_metric_error: 0.6290
 338/1250 [=======>......................] - ETA: 36s - loss: 0.6942 - custom_metric_error: 0.6292
 340/1250 [=======>......................] - ETA: 36s - loss: 0.6943 - custom_metric_error: 0.6290
 342/1250 [=======>......................] - ETA: 35s - loss: 0.6938 - custom_metric_error: 0.6293
 344/1250 [=======>......................] - ETA: 35s - loss: 0.6937 - custom_metric_error: 0.6292
 346/1250 [=======>......................] - ETA: 35s - loss: 0.6932 - custom_metric_error: 0.6296
 348/1250 [=======>......................] - ETA: 35s - loss: 0.6933 - custom_metric_error: 0.6296
 350/1250 [=======>......................] - ETA: 35s - loss: 0.6932 - custom_metric_error: 0.6295
 352/1250 [=======>......................] - ETA: 35s - loss: 0.6930 - custom_metric_error: 0.6295
 354/1250 [=======>......................] - ETA: 35s - loss: 0.6934 - custom_metric_error: 0.6291
 356/1250 [=======>......................] - ETA: 35s - loss: 0.6930 - custom_metric_error: 0.6295
 358/1250 [=======>......................] - ETA: 35s - loss: 0.6927 - custom_metric_error: 0.6297
 360/1250 [=======>......................] - ETA: 35s - loss: 0.6923 - custom_metric_error: 0.6298
 362/1250 [=======>......................] - ETA: 35s - loss: 0.6920 - custom_metric_error: 0.6302
 364/1250 [=======>......................] - ETA: 35s - loss: 0.6916 - custom_metric_error: 0.6305
 366/1250 [=======>......................] - ETA: 35s - loss: 0.6915 - custom_metric_error: 0.6305
 368/1250 [=======>......................] - ETA: 34s - loss: 0.6911 - custom_metric_error: 0.6308
 370/1250 [=======>......................] - ETA: 34s - loss: 0.6907 - custom_metric_error: 0.6311
 372/1250 [=======>......................] - ETA: 34s - loss: 0.6905 - custom_metric_error: 0.6313
 374/1250 [=======>......................] - ETA: 34s - loss: 0.6901 - custom_metric_error: 0.6318
 376/1250 [========>.....................] - ETA: 34s - loss: 0.6898 - custom_metric_error: 0.6321
 378/1250 [========>.....................] - ETA: 34s - loss: 0.6895 - custom_metric_error: 0.6322
 380/1250 [========>.....................] - ETA: 34s - loss: 0.6891 - custom_metric_error: 0.6327
 382/1250 [========>.....................] - ETA: 34s - loss: 0.6888 - custom_metric_error: 0.6329
 384/1250 [========>.....................] - ETA: 34s - loss: 0.6884 - custom_metric_error: 0.6332
 386/1250 [========>.....................] - ETA: 34s - loss: 0.6882 - custom_metric_error: 0.6332
 388/1250 [========>.....................] - ETA: 34s - loss: 0.6879 - custom_metric_error: 0.6334
 390/1250 [========>.....................] - ETA: 34s - loss: 0.6877 - custom_metric_error: 0.6337
 392/1250 [========>.....................] - ETA: 34s - loss: 0.6873 - custom_metric_error: 0.6340
 394/1250 [========>.....................] - ETA: 33s - loss: 0.6869 - custom_metric_error: 0.6345
 396/1250 [========>.....................] - ETA: 33s - loss: 0.6867 - custom_metric_error: 0.6347
 398/1250 [========>.....................] - ETA: 33s - loss: 0.6862 - custom_metric_error: 0.6350
 400/1250 [========>.....................] - ETA: 33s - loss: 0.6864 - custom_metric_error: 0.6348
 402/1250 [========>.....................] - ETA: 33s - loss: 0.6861 - custom_metric_error: 0.6351
 404/1250 [========>.....................] - ETA: 33s - loss: 0.6857 - custom_metric_error: 0.6356
 406/1250 [========>.....................] - ETA: 33s - loss: 0.6855 - custom_metric_error: 0.6355
 408/1250 [========>.....................] - ETA: 33s - loss: 0.6853 - custom_metric_error: 0.6356
 410/1250 [========>.....................] - ETA: 33s - loss: 0.6851 - custom_metric_error: 0.6357
 412/1250 [========>.....................] - ETA: 33s - loss: 0.6846 - custom_metric_error: 0.6364
 414/1250 [========>.....................] - ETA: 33s - loss: 0.6845 - custom_metric_error: 0.6363
 416/1250 [========>.....................] - ETA: 32s - loss: 0.6844 - custom_metric_error: 0.6364
 418/1250 [=========>....................] - ETA: 32s - loss: 0.6838 - custom_metric_error: 0.6369
 420/1250 [=========>....................] - ETA: 32s - loss: 0.6837 - custom_metric_error: 0.6369
 422/1250 [=========>....................] - ETA: 32s - loss: 0.6835 - custom_metric_error: 0.6370
 424/1250 [=========>....................] - ETA: 32s - loss: 0.6832 - custom_metric_error: 0.6371
 426/1250 [=========>....................] - ETA: 32s - loss: 0.6830 - custom_metric_error: 0.6373
 428/1250 [=========>....................] - ETA: 32s - loss: 0.6829 - custom_metric_error: 0.6373
 430/1250 [=========>....................] - ETA: 32s - loss: 0.6827 - custom_metric_error: 0.6375
 432/1250 [=========>....................] - ETA: 32s - loss: 0.6823 - custom_metric_error: 0.6379
 434/1250 [=========>....................] - ETA: 32s - loss: 0.6825 - custom_metric_error: 0.6378
 436/1250 [=========>....................] - ETA: 32s - loss: 0.6820 - custom_metric_error: 0.6383
 438/1250 [=========>....................] - ETA: 32s - loss: 0.6816 - custom_metric_error: 0.6386
 440/1250 [=========>....................] - ETA: 31s - loss: 0.6814 - custom_metric_error: 0.6388
 442/1250 [=========>....................] - ETA: 31s - loss: 0.6809 - custom_metric_error: 0.6392
 444/1250 [=========>....................] - ETA: 31s - loss: 0.6807 - custom_metric_error: 0.6393
 446/1250 [=========>....................] - ETA: 31s - loss: 0.6806 - custom_metric_error: 0.6392
 448/1250 [=========>....................] - ETA: 31s - loss: 0.6802 - custom_metric_error: 0.6395
 450/1250 [=========>....................] - ETA: 31s - loss: 0.6802 - custom_metric_error: 0.6396
 452/1250 [=========>....................] - ETA: 31s - loss: 0.6798 - custom_metric_error: 0.6400
 454/1250 [=========>....................] - ETA: 31s - loss: 0.6796 - custom_metric_error: 0.6402
 456/1250 [=========>....................] - ETA: 31s - loss: 0.6795 - custom_metric_error: 0.6401
 458/1250 [=========>....................] - ETA: 31s - loss: 0.6793 - custom_metric_error: 0.6403
 460/1250 [==========>...................] - ETA: 31s - loss: 0.6788 - custom_metric_error: 0.6406
 462/1250 [==========>...................] - ETA: 31s - loss: 0.6785 - custom_metric_error: 0.6407
 464/1250 [==========>...................] - ETA: 30s - loss: 0.6782 - custom_metric_error: 0.6409
 466/1250 [==========>...................] - ETA: 30s - loss: 0.6778 - custom_metric_error: 0.6413
 468/1250 [==========>...................] - ETA: 30s - loss: 0.6775 - custom_metric_error: 0.6416
 470/1250 [==========>...................] - ETA: 30s - loss: 0.6774 - custom_metric_error: 0.6415
 472/1250 [==========>...................] - ETA: 30s - loss: 0.6771 - custom_metric_error: 0.6415
 474/1250 [==========>...................] - ETA: 30s - loss: 0.6770 - custom_metric_error: 0.6415
 476/1250 [==========>...................] - ETA: 30s - loss: 0.6766 - custom_metric_error: 0.6419
 478/1250 [==========>...................] - ETA: 30s - loss: 0.6765 - custom_metric_error: 0.6419
 480/1250 [==========>...................] - ETA: 30s - loss: 0.6762 - custom_metric_error: 0.6421
 482/1250 [==========>...................] - ETA: 30s - loss: 0.6759 - custom_metric_error: 0.6422
 484/1250 [==========>...................] - ETA: 30s - loss: 0.6758 - custom_metric_error: 0.6423
 486/1250 [==========>...................] - ETA: 30s - loss: 0.6754 - custom_metric_error: 0.6425
 488/1250 [==========>...................] - ETA: 30s - loss: 0.6751 - custom_metric_error: 0.6427
 490/1250 [==========>...................] - ETA: 29s - loss: 0.6751 - custom_metric_error: 0.6428
 492/1250 [==========>...................] - ETA: 29s - loss: 0.6748 - custom_metric_error: 0.6430
 494/1250 [==========>...................] - ETA: 29s - loss: 0.6745 - custom_metric_error: 0.6431
 496/1250 [==========>...................] - ETA: 29s - loss: 0.6743 - custom_metric_error: 0.6432
 498/1250 [==========>...................] - ETA: 29s - loss: 0.6740 - custom_metric_error: 0.6434
 500/1250 [===========>..................] - ETA: 29s - loss: 0.6738 - custom_metric_error: 0.6435
 502/1250 [===========>..................] - ETA: 29s - loss: 0.6736 - custom_metric_error: 0.6436
 504/1250 [===========>..................] - ETA: 29s - loss: 0.6735 - custom_metric_error: 0.6436
 506/1250 [===========>..................] - ETA: 29s - loss: 0.6733 - custom_metric_error: 0.6437
 508/1250 [===========>..................] - ETA: 29s - loss: 0.6732 - custom_metric_error: 0.6436
 510/1250 [===========>..................] - ETA: 29s - loss: 0.6730 - custom_metric_error: 0.6438
 512/1250 [===========>..................] - ETA: 29s - loss: 0.6727 - custom_metric_error: 0.6439
 514/1250 [===========>..................] - ETA: 29s - loss: 0.6727 - custom_metric_error: 0.6439
 516/1250 [===========>..................] - ETA: 28s - loss: 0.6725 - custom_metric_error: 0.6439
 518/1250 [===========>..................] - ETA: 28s - loss: 0.6724 - custom_metric_error: 0.6440
 520/1250 [===========>..................] - ETA: 28s - loss: 0.6723 - custom_metric_error: 0.6442
 522/1250 [===========>..................] - ETA: 28s - loss: 0.6722 - custom_metric_error: 0.6442
 524/1250 [===========>..................] - ETA: 28s - loss: 0.6720 - custom_metric_error: 0.6443
 526/1250 [===========>..................] - ETA: 28s - loss: 0.6717 - custom_metric_error: 0.6446
