2022-05-14 21:39:48.899548: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-14 21:39:48.899588: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-14 21:39:50.406805: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.406874: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.406919: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.406965: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.407009: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.407053: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.407095: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.407138: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.407150: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-14 21:40:18.268597: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-14 21:40:18.816026: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 40000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
Epoch 1/2
   1/3443 [..............................] - ETA: 1:34:45 - loss: 0.8391
 267/3443 [=>............................] - ETA: 1:08 - loss: 0.0333
 270/3443 [=>............................] - ETA: 1:08 - loss: 0.0332
 273/3443 [=>............................] - ETA: 1:08 - loss: 0.0332
 276/3443 [=>............................] - ETA: 1:08 - loss: 0.0334
 279/3443 [=>............................] - ETA: 1:08 - loss: 0.0333
 282/3443 [=>............................] - ETA: 1:08 - loss: 0.0332
 285/3443 [=>............................] - ETA: 1:08 - loss: 0.0333
 288/3443 [=>............................] - ETA: 1:08 - loss: 0.0334
 291/3443 [=>............................] - ETA: 1:08 - loss: 0.0333
 294/3443 [=>............................] - ETA: 1:08 - loss: 0.0334
 297/3443 [=>............................] - ETA: 1:07 - loss: 0.0335
 300/3443 [=>............................] - ETA: 1:07 - loss: 0.0332
 303/3443 [=>............................] - ETA: 1:07 - loss: 0.0331
 306/3443 [=>............................] - ETA: 1:07 - loss: 0.0330
 309/3443 [=>............................] - ETA: 1:07 - loss: 0.0335
 312/3443 [=>............................] - ETA: 1:07 - loss: 0.0335
 315/3443 [=>............................] - ETA: 1:07 - loss: 0.0335
 318/3443 [=>............................] - ETA: 1:07 - loss: 0.0333
 321/3443 [=>............................] - ETA: 1:07 - loss: 0.0331
 324/3443 [=>............................] - ETA: 1:07 - loss: 0.0331
 327/3443 [=>............................] - ETA: 1:07 - loss: 0.0331
 330/3443 [=>............................] - ETA: 1:07 - loss: 0.0328
 333/3443 [=>............................] - ETA: 1:07 - loss: 0.0328
 336/3443 [=>............................] - ETA: 1:07 - loss: 0.0326
 339/3443 [=>............................] - ETA: 1:07 - loss: 0.0328
 342/3443 [=>............................] - ETA: 1:07 - loss: 0.0325
 345/3443 [==>...........................] - ETA: 1:07 - loss: 0.0327
 348/3443 [==>...........................] - ETA: 1:07 - loss: 0.0326
 351/3443 [==>...........................] - ETA: 1:07 - loss: 0.0325
 354/3443 [==>...........................] - ETA: 1:07 - loss: 0.0325
 357/3443 [==>...........................] - ETA: 1:07 - loss: 0.0326
 359/3443 [==>...........................] - ETA: 1:07 - loss: 0.0325
 362/3443 [==>...........................] - ETA: 1:07 - loss: 0.0325
 365/3443 [==>...........................] - ETA: 1:07 - loss: 0.0326
 368/3443 [==>...........................] - ETA: 1:06 - loss: 0.0326
 371/3443 [==>...........................] - ETA: 1:06 - loss: 0.0325
 374/3443 [==>...........................] - ETA: 1:06 - loss: 0.0323
 377/3443 [==>...........................] - ETA: 1:06 - loss: 0.0322
 380/3443 [==>...........................] - ETA: 1:06 - loss: 0.0322
 383/3443 [==>...........................] - ETA: 1:06 - loss: 0.0322
 386/3443 [==>...........................] - ETA: 1:06 - loss: 0.0321
 389/3443 [==>...........................] - ETA: 1:06 - loss: 0.0321
 392/3443 [==>...........................] - ETA: 1:06 - loss: 0.0320
 395/3443 [==>...........................] - ETA: 1:06 - loss: 0.0318
 398/3443 [==>...........................] - ETA: 1:06 - loss: 0.0319
 401/3443 [==>...........................] - ETA: 1:06 - loss: 0.0319
 404/3443 [==>...........................] - ETA: 1:06 - loss: 0.0320
 407/3443 [==>...........................] - ETA: 1:06 - loss: 0.0319
 410/3443 [==>...........................] - ETA: 1:05 - loss: 0.0319
 413/3443 [==>...........................] - ETA: 1:05 - loss: 0.0317
 416/3443 [==>...........................] - ETA: 1:05 - loss: 0.0319
 419/3443 [==>...........................] - ETA: 1:05 - loss: 0.0318
 422/3443 [==>...........................] - ETA: 1:05 - loss: 0.0318
 425/3443 [==>...........................] - ETA: 1:05 - loss: 0.0317
 428/3443 [==>...........................] - ETA: 1:05 - loss: 0.0315
 431/3443 [==>...........................] - ETA: 1:05 - loss: 0.0314
 434/3443 [==>...........................] - ETA: 1:05 - loss: 0.0316
 437/3443 [==>...........................] - ETA: 1:05 - loss: 0.0314
 440/3443 [==>...........................] - ETA: 1:05 - loss: 0.0314
 443/3443 [==>...........................] - ETA: 1:05 - loss: 0.0314
 446/3443 [==>...........................] - ETA: 1:05 - loss: 0.0317
 449/3443 [==>...........................] - ETA: 1:05 - loss: 0.0315
 452/3443 [==>...........................] - ETA: 1:05 - loss: 0.0315
 454/3443 [==>...........................] - ETA: 1:05 - loss: 0.0316
 457/3443 [==>...........................] - ETA: 1:04 - loss: 0.0317
 460/3443 [===>..........................] - ETA: 1:04 - loss: 0.0316
 463/3443 [===>..........................] - ETA: 1:04 - loss: 0.0315
 466/3443 [===>..........................] - ETA: 1:04 - loss: 0.0315
 469/3443 [===>..........................] - ETA: 1:04 - loss: 0.0317
 472/3443 [===>..........................] - ETA: 1:04 - loss: 0.0317
 475/3443 [===>..........................] - ETA: 1:04 - loss: 0.0316
 478/3443 [===>..........................] - ETA: 1:04 - loss: 0.0316
 481/3443 [===>..........................] - ETA: 1:04 - loss: 0.0314
 484/3443 [===>..........................] - ETA: 1:04 - loss: 0.0314
 487/3443 [===>..........................] - ETA: 1:04 - loss: 0.0314
 490/3443 [===>..........................] - ETA: 1:04 - loss: 0.0313
 493/3443 [===>..........................] - ETA: 1:04 - loss: 0.0312
 496/3443 [===>..........................] - ETA: 1:04 - loss: 0.0310
 499/3443 [===>..........................] - ETA: 1:04 - loss: 0.0310
 502/3443 [===>..........................] - ETA: 1:04 - loss: 0.0311
 505/3443 [===>..........................] - ETA: 1:04 - loss: 0.0311
 508/3443 [===>..........................] - ETA: 1:03 - loss: 0.0310
 511/3443 [===>..........................] - ETA: 1:03 - loss: 0.0309
 514/3443 [===>..........................] - ETA: 1:03 - loss: 0.0309
 517/3443 [===>..........................] - ETA: 1:03 - loss: 0.0308
 520/3443 [===>..........................] - ETA: 1:03 - loss: 0.0307
 523/3443 [===>..........................] - ETA: 1:03 - loss: 0.0306
 526/3443 [===>..........................] - ETA: 1:03 - loss: 0.0305
 529/3443 [===>..........................] - ETA: 1:03 - loss: 0.0305
 532/3443 [===>..........................] - ETA: 1:03 - loss: 0.0306
 535/3443 [===>..........................] - ETA: 1:03 - loss: 0.0306
 538/3443 [===>..........................] - ETA: 1:03 - loss: 0.0305
 541/3443 [===>..........................] - ETA: 1:03 - loss: 0.0306
 544/3443 [===>..........................] - ETA: 1:03 - loss: 0.0305
 547/3443 [===>..........................] - ETA: 1:02 - loss: 0.0308
 550/3443 [===>..........................] - ETA: 1:02 - loss: 0.0308
 553/3443 [===>..........................] - ETA: 1:02 - loss: 0.0308
 556/3443 [===>..........................] - ETA: 1:02 - loss: 0.0309
 559/3443 [===>..........................] - ETA: 1:02 - loss: 0.0309
 562/3443 [===>..........................] - ETA: 1:02 - loss: 0.0310
 565/3443 [===>..........................] - ETA: 1:02 - loss: 0.0309
 568/3443 [===>..........................] - ETA: 1:02 - loss: 0.0309
 571/3443 [===>..........................] - ETA: 1:02 - loss: 0.0309
 574/3443 [====>.........................] - ETA: 1:02 - loss: 0.0309
 577/3443 [====>.........................] - ETA: 1:02 - loss: 0.0309
 580/3443 [====>.........................] - ETA: 1:02 - loss: 0.0309
 583/3443 [====>.........................] - ETA: 1:02 - loss: 0.0309
 586/3443 [====>.........................] - ETA: 1:02 - loss: 0.0308
 589/3443 [====>.........................] - ETA: 1:02 - loss: 0.0309
 592/3443 [====>.........................] - ETA: 1:01 - loss: 0.0308
 595/3443 [====>.........................] - ETA: 1:01 - loss: 0.0308
 598/3443 [====>.........................] - ETA: 1:01 - loss: 0.0308
 601/3443 [====>.........................] - ETA: 1:01 - loss: 0.0307
 604/3443 [====>.........................] - ETA: 1:01 - loss: 0.0306
 607/3443 [====>.........................] - ETA: 1:01 - loss: 0.0305
 610/3443 [====>.........................] - ETA: 1:01 - loss: 0.0304
 613/3443 [====>.........................] - ETA: 1:01 - loss: 0.0304
 616/3443 [====>.........................] - ETA: 1:01 - loss: 0.0303
 619/3443 [====>.........................] - ETA: 1:01 - loss: 0.0303
 622/3443 [====>.........................] - ETA: 1:01 - loss: 0.0302
 625/3443 [====>.........................] - ETA: 1:01 - loss: 0.0302
 628/3443 [====>.........................] - ETA: 1:01 - loss: 0.0302
 631/3443 [====>.........................] - ETA: 1:00 - loss: 0.0303
 634/3443 [====>.........................] - ETA: 1:00 - loss: 0.0303
 637/3443 [====>.........................] - ETA: 1:00 - loss: 0.0303
 640/3443 [====>.........................] - ETA: 1:00 - loss: 0.0303
 643/3443 [====>.........................] - ETA: 1:00 - loss: 0.0302
 646/3443 [====>.........................] - ETA: 1:00 - loss: 0.0303
 649/3443 [====>.........................] - ETA: 1:00 - loss: 0.0303
 652/3443 [====>.........................] - ETA: 1:00 - loss: 0.0302
 655/3443 [====>.........................] - ETA: 1:00 - loss: 0.0303
 658/3443 [====>.........................] - ETA: 1:00 - loss: 0.0303
 661/3443 [====>.........................] - ETA: 1:00 - loss: 0.0302
 664/3443 [====>.........................] - ETA: 1:00 - loss: 0.0302
 667/3443 [====>.........................] - ETA: 1:00 - loss: 0.0303
 670/3443 [====>.........................] - ETA: 1:00 - loss: 0.0302
 673/3443 [====>.........................] - ETA: 1:00 - loss: 0.0301
 676/3443 [====>.........................] - ETA: 1:00 - loss: 0.0300
 679/3443 [====>.........................] - ETA: 59s - loss: 0.0299 
 682/3443 [====>.........................] - ETA: 59s - loss: 0.0299
 685/3443 [====>.........................] - ETA: 59s - loss: 0.0299
 688/3443 [====>.........................] - ETA: 59s - loss: 0.0300
 691/3443 [=====>........................] - ETA: 59s - loss: 0.0301
 694/3443 [=====>........................] - ETA: 59s - loss: 0.0300
 697/3443 [=====>........................] - ETA: 59s - loss: 0.0300
 700/3443 [=====>........................] - ETA: 59s - loss: 0.0299
 703/3443 [=====>........................] - ETA: 59s - loss: 0.0298
 706/3443 [=====>........................] - ETA: 59s - loss: 0.0298
 709/3443 [=====>........................] - ETA: 59s - loss: 0.0298
 712/3443 [=====>........................] - ETA: 59s - loss: 0.0297
 715/3443 [=====>........................] - ETA: 59s - loss: 0.0297
 718/3443 [=====>........................] - ETA: 59s - loss: 0.0297
 721/3443 [=====>........................] - ETA: 59s - loss: 0.0296
 724/3443 [=====>........................] - ETA: 59s - loss: 0.0297
 727/3443 [=====>........................] - ETA: 59s - loss: 0.0296
 730/3443 [=====>........................] - ETA: 58s - loss: 0.0295
 733/3443 [=====>........................] - ETA: 58s - loss: 0.0295
 736/3443 [=====>........................] - ETA: 58s - loss: 0.0295
 739/3443 [=====>........................] - ETA: 58s - loss: 0.0295
 742/3443 [=====>........................] - ETA: 58s - loss: 0.0295
 745/3443 [=====>........................] - ETA: 58s - loss: 0.0295
 748/3443 [=====>........................] - ETA: 58s - loss: 0.0296
 751/3443 [=====>........................] - ETA: 58s - loss: 0.0295
 754/3443 [=====>........................] - ETA: 58s - loss: 0.0295
 757/3443 [=====>........................] - ETA: 58s - loss: 0.0297
 760/3443 [=====>........................] - ETA: 58s - loss: 0.0296
 763/3443 [=====>........................] - ETA: 58s - loss: 0.0296
 766/3443 [=====>........................] - ETA: 58s - loss: 0.0296
 769/3443 [=====>........................] - ETA: 58s - loss: 0.0296
 772/3443 [=====>........................] - ETA: 58s - loss: 0.0296
 775/3443 [=====>........................] - ETA: 57s - loss: 0.0296
 778/3443 [=====>........................] - ETA: 57s - loss: 0.0296
 781/3443 [=====>........................] - ETA: 57s - loss: 0.0296
 784/3443 [=====>........................] - ETA: 57s - loss: 0.0297
 787/3443 [=====>........................] - ETA: 57s - loss: 0.0297
 790/3443 [=====>........................] - ETA: 57s - loss: 0.0297
 793/3443 [=====>........................] - ETA: 57s - loss: 0.0298
 796/3443 [=====>........................] - ETA: 57s - loss: 0.0299
 799/3443 [=====>........................] - ETA: 57s - loss: 0.0299
 802/3443 [=====>........................] - ETA: 57s - loss: 0.0299
 805/3443 [======>.......................] - ETA: 57s - loss: 0.0300
 808/3443 [======>.......................] - ETA: 57s - loss: 0.0301
 811/3443 [======>.......................] - ETA: 57s - loss: 0.0300
 814/3443 [======>.......................] - ETA: 57s - loss: 0.0301
 817/3443 [======>.......................] - ETA: 57s - loss: 0.0303
 820/3443 [======>.......................] - ETA: 56s - loss: 0.0303
 823/3443 [======>.......................] - ETA: 56s - loss: 0.0303
 826/3443 [======>.......................] - ETA: 56s - loss: 0.0303
 829/3443 [======>.......................] - ETA: 56s - loss: 0.0303
 832/3443 [======>.......................] - ETA: 56s - loss: 0.0302
 835/3443 [======>.......................] - ETA: 56s - loss: 0.0302
 838/3443 [======>.......................] - ETA: 56s - loss: 0.0302
 841/3443 [======>.......................] - ETA: 56s - loss: 0.0303
 844/3443 [======>.......................] - ETA: 56s - loss: 0.0303
 847/3443 [======>.......................] - ETA: 56s - loss: 0.0303
 850/3443 [======>.......................] - ETA: 56s - loss: 0.0303
 853/3443 [======>.......................] - ETA: 56s - loss: 0.0302
 856/3443 [======>.......................] - ETA: 56s - loss: 0.0302
 859/3443 [======>.......................] - ETA: 56s - loss: 0.0302
 862/3443 [======>.......................] - ETA: 56s - loss: 0.0302
 865/3443 [======>.......................] - ETA: 55s - loss: 0.0303
 868/3443 [======>.......................] - ETA: 55s - loss: 0.0303
 871/3443 [======>.......................] - ETA: 55s - loss: 0.0303
 874/3443 [======>.......................] - ETA: 55s - loss: 0.0302
 877/3443 [======>.......................] - ETA: 55s - loss: 0.0302
 880/3443 [======>.......................] - ETA: 55s - loss: 0.0301
 883/3443 [======>.......................] - ETA: 55s - loss: 0.0301
 886/3443 [======>.......................] - ETA: 55s - loss: 0.0302
 889/3443 [======>.......................] - ETA: 55s - loss: 0.0301
 892/3443 [======>.......................] - ETA: 55s - loss: 0.0300
 895/3443 [======>.......................] - ETA: 55s - loss: 0.0301
 898/3443 [======>.......................] - ETA: 55s - loss: 0.0300
 901/3443 [======>.......................] - ETA: 55s - loss: 0.0300
 904/3443 [======>.......................] - ETA: 55s - loss: 0.0300
 907/3443 [======>.......................] - ETA: 55s - loss: 0.0299
 910/3443 [======>.......................] - ETA: 55s - loss: 0.0299
 913/3443 [======>.......................] - ETA: 54s - loss: 0.0298
 916/3443 [======>.......................] - ETA: 54s - loss: 0.0297
 919/3443 [=======>......................] - ETA: 54s - loss: 0.0298
 922/3443 [=======>......................] - ETA: 54s - loss: 0.0300
 925/3443 [=======>......................] - ETA: 54s - loss: 0.0300
 928/3443 [=======>......................] - ETA: 54s - loss: 0.0300
 931/3443 [=======>......................] - ETA: 54s - loss: 0.0300
 934/3443 [=======>......................] - ETA: 54s - loss: 0.0300
 937/3443 [=======>......................] - ETA: 54s - loss: 0.0301
 940/3443 [=======>......................] - ETA: 54s - loss: 0.0300
 943/3443 [=======>......................] - ETA: 54s - loss: 0.0299
 946/3443 [=======>......................] - ETA: 54s - loss: 0.0298
 949/3443 [=======>......................] - ETA: 54s - loss: 0.0298
 951/3443 [=======>......................] - ETA: 54s - loss: 0.0299
 954/3443 [=======>......................] - ETA: 54s - loss: 0.0299
 957/3443 [=======>......................] - ETA: 54s - loss: 0.0299
 960/3443 [=======>......................] - ETA: 53s - loss: 0.0299
 963/3443 [=======>......................] - ETA: 53s - loss: 0.0298
 966/3443 [=======>......................] - ETA: 53s - loss: 0.0298
 969/3443 [=======>......................] - ETA: 53s - loss: 0.0298
 972/3443 [=======>......................] - ETA: 53s - loss: 0.0299
 974/3443 [=======>......................] - ETA: 53s - loss: 0.0299
 977/3443 [=======>......................] - ETA: 53s - loss: 0.0299
 980/3443 [=======>......................] - ETA: 53s - loss: 0.0298
 983/3443 [=======>......................] - ETA: 53s - loss: 0.0298
 986/3443 [=======>......................] - ETA: 53s - loss: 0.0297
 989/3443 [=======>......................] - ETA: 53s - loss: 0.0296
 992/3443 [=======>......................] - ETA: 53s - loss: 0.0296
 995/3443 [=======>......................] - ETA: 53s - loss: 0.0295
 998/3443 [=======>......................] - ETA: 53s - loss: 0.0296
1001/3443 [=======>......................] - ETA: 53s - loss: 0.0296
1004/3443 [=======>......................] - ETA: 53s - loss: 0.0296
1007/3443 [=======>......................] - ETA: 52s - loss: 0.0296
1010/3443 [=======>......................] - ETA: 52s - loss: 0.0296
1013/3443 [=======>......................] - ETA: 52s - loss: 0.0296
1016/3443 [=======>......................] - ETA: 52s - loss: 0.0296
1019/3443 [=======>......................] - ETA: 52s - loss: 0.0297
1022/3443 [=======>......................] - ETA: 52s - loss: 0.0296
1025/3443 [=======>......................] - ETA: 52s - loss: 0.0296
1028/3443 [=======>......................] - ETA: 52s - loss: 0.0296
1031/3443 [=======>......................] - ETA: 52s - loss: 0.0295
1034/3443 [========>.....................] - ETA: 52s - loss: 0.0295
1037/3443 [========>.....................] - ETA: 52s - loss: 0.0295
1040/3443 [========>.....................] - ETA: 52s - loss: 0.0295
1043/3443 [========>.....................] - ETA: 52s - loss: 0.0294
1046/3443 [========>.....................] - ETA: 52s - loss: 0.0295
1049/3443 [========>.....................] - ETA: 52s - loss: 0.0295
1052/3443 [========>.....................] - ETA: 51s - loss: 0.0296
1055/3443 [========>.....................] - ETA: 51s - loss: 0.0296
1058/3443 [========>.....................] - ETA: 51s - loss: 0.0295
1061/3443 [========>.....................] - ETA: 51s - loss: 0.0296
1064/3443 [========>.....................] - ETA: 51s - loss: 0.0295
1067/3443 [========>.....................] - ETA: 51s - loss: 0.0294
1070/3443 [========>.....................] - ETA: 51s - loss: 0.0294
1073/3443 [========>.....................] - ETA: 51s - loss: 0.0294
1076/3443 [========>.....................] - ETA: 51s - loss: 0.0294
1079/3443 [========>.....................] - ETA: 51s - loss: 0.0294
1082/3443 [========>.....................] - ETA: 51s - loss: 0.0294
1085/3443 [========>.....................] - ETA: 51s - loss: 0.0294
1088/3443 [========>.....................] - ETA: 51s - loss: 0.0294
1091/3443 [========>.....................] - ETA: 51s - loss: 0.0295
1094/3443 [========>.....................] - ETA: 51s - loss: 0.0294
1097/3443 [========>.....................] - ETA: 50s - loss: 0.0294
1100/3443 [========>.....................] - ETA: 50s - loss: 0.0294
1103/3443 [========>.....................] - ETA: 50s - loss: 0.0294
1106/3443 [========>.....................] - ETA: 50s - loss: 0.0294
1109/3443 [========>.....................] - ETA: 50s - loss: 0.0294
1112/3443 [========>.....................] - ETA: 50s - loss: 0.0293
1115/3443 [========>.....................] - ETA: 50s - loss: 0.0293
1118/3443 [========>.....................] - ETA: 50s - loss: 0.0293
1121/3443 [========>.....................] - ETA: 50s - loss: 0.0293
1124/3443 [========>.....................] - ETA: 50s - loss: 0.0292
1127/3443 [========>.....................] - ETA: 50s - loss: 0.0292
1130/3443 [========>.....................] - ETA: 50s - loss: 0.0292
1133/3443 [========>.....................] - ETA: 50s - loss: 0.0292
1136/3443 [========>.....................] - ETA: 50s - loss: 0.0292
1139/3443 [========>.....................] - ETA: 49s - loss: 0.0292
1142/3443 [========>.....................] - ETA: 49s - loss: 0.0292
1145/3443 [========>.....................] - ETA: 49s - loss: 0.0292
1148/3443 [=========>....................] - ETA: 49s - loss: 0.0292
1151/3443 [=========>....................] - ETA: 49s - loss: 0.0292
1154/3443 [=========>....................] - ETA: 49s - loss: 0.0292
1157/3443 [=========>....................] - ETA: 49s - loss: 0.0292
1159/3443 [=========>....................] - ETA: 49s - loss: 0.0292
1162/3443 [=========>....................] - ETA: 49s - loss: 0.0292
1165/3443 [=========>....................] - ETA: 49s - loss: 0.0292
1168/3443 [=========>....................] - ETA: 49s - loss: 0.0292
1171/3443 [=========>....................] - ETA: 49s - loss: 0.0292
1174/3443 [=========>....................] - ETA: 49s - loss: 0.0293
1177/3443 [=========>....................] - ETA: 49s - loss: 0.0293
1180/3443 [=========>....................] - ETA: 49s - loss: 0.0292
1183/3443 [=========>....................] - ETA: 49s - loss: 0.0292
1186/3443 [=========>....................] - ETA: 49s - loss: 0.0292
1189/3443 [=========>....................] - ETA: 48s - loss: 0.0292
1192/3443 [=========>....................] - ETA: 48s - loss: 0.0293
1195/3443 [=========>....................] - ETA: 48s - loss: 0.0293
1198/3443 [=========>....................] - ETA: 48s - loss: 0.0292
1201/3443 [=========>....................] - ETA: 48s - loss: 0.0293
1204/3443 [=========>....................] - ETA: 48s - loss: 0.0292
1206/3443 [=========>....................] - ETA: 48s - loss: 0.0292
1209/3443 [=========>....................] - ETA: 48s - loss: 0.0292
1212/3443 [=========>....................] - ETA: 48s - loss: 0.0292
1215/3443 [=========>....................] - ETA: 48s - loss: 0.0291
1218/3443 [=========>....................] - ETA: 48s - loss: 0.0291
1221/3443 [=========>....................] - ETA: 48s - loss: 0.0291
1224/3443 [=========>....................] - ETA: 48s - loss: 0.0292
1227/3443 [=========>....................] - ETA: 48s - loss: 0.0292
1229/3443 [=========>....................] - ETA: 48s - loss: 0.0292
1232/3443 [=========>....................] - ETA: 48s - loss: 0.0292
1235/3443 [=========>....................] - ETA: 47s - loss: 0.0292
1238/3443 [=========>....................] - ETA: 47s - loss: 0.0292
