2021-09-28 15:18:46.475864: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:18:46.476374: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:18:46.481353: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:18:46.481851: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:18:46.482322: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:18:46.482781: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:18:48.609148: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 15:18:48.799171: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.25.csv
Dataset:  3_5_30_128_9_25
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 36:21 - loss: 0.2612 - binary_accuracy: 0.0000e+00
3950/5000 [======================>.......] - ETA: 12s - loss: 0.2439 - binary_accuracy: 0.5579
3955/5000 [======================>.......] - ETA: 12s - loss: 0.2439 - binary_accuracy: 0.5581
3960/5000 [======================>.......] - ETA: 12s - loss: 0.2438 - binary_accuracy: 0.5583
3965/5000 [======================>.......] - ETA: 12s - loss: 0.2438 - binary_accuracy: 0.5583
3970/5000 [======================>.......] - ETA: 12s - loss: 0.2438 - binary_accuracy: 0.5582
3975/5000 [======================>.......] - ETA: 12s - loss: 0.2437 - binary_accuracy: 0.5582
3980/5000 [======================>.......] - ETA: 12s - loss: 0.2438 - binary_accuracy: 0.5581
3985/5000 [======================>.......] - ETA: 12s - loss: 0.2438 - binary_accuracy: 0.5582
3990/5000 [======================>.......] - ETA: 12s - loss: 0.2437 - binary_accuracy: 0.5582
3995/5000 [======================>.......] - ETA: 12s - loss: 0.2437 - binary_accuracy: 0.5583
4000/5000 [=======================>......] - ETA: 12s - loss: 0.2437 - binary_accuracy: 0.5584
4005/5000 [=======================>......] - ETA: 11s - loss: 0.2437 - binary_accuracy: 0.5584
4010/5000 [=======================>......] - ETA: 11s - loss: 0.2437 - binary_accuracy: 0.5584
4015/5000 [=======================>......] - ETA: 11s - loss: 0.2437 - binary_accuracy: 0.5583
4020/5000 [=======================>......] - ETA: 11s - loss: 0.2437 - binary_accuracy: 0.5582
4025/5000 [=======================>......] - ETA: 11s - loss: 0.2436 - binary_accuracy: 0.5584
4030/5000 [=======================>......] - ETA: 11s - loss: 0.2436 - binary_accuracy: 0.5586
4035/5000 [=======================>......] - ETA: 11s - loss: 0.2436 - binary_accuracy: 0.5586
4040/5000 [=======================>......] - ETA: 11s - loss: 0.2435 - binary_accuracy: 0.5587
4045/5000 [=======================>......] - ETA: 11s - loss: 0.2435 - binary_accuracy: 0.5590
4050/5000 [=======================>......] - ETA: 11s - loss: 0.2435 - binary_accuracy: 0.5591
4055/5000 [=======================>......] - ETA: 11s - loss: 0.2435 - binary_accuracy: 0.5593
4060/5000 [=======================>......] - ETA: 11s - loss: 0.2435 - binary_accuracy: 0.5592
4065/5000 [=======================>......] - ETA: 11s - loss: 0.2434 - binary_accuracy: 0.5594
4070/5000 [=======================>......] - ETA: 11s - loss: 0.2434 - binary_accuracy: 0.5594
4075/5000 [=======================>......] - ETA: 11s - loss: 0.2435 - binary_accuracy: 0.5591
4080/5000 [=======================>......] - ETA: 11s - loss: 0.2434 - binary_accuracy: 0.5591
4085/5000 [=======================>......] - ETA: 11s - loss: 0.2434 - binary_accuracy: 0.5592
4090/5000 [=======================>......] - ETA: 10s - loss: 0.2434 - binary_accuracy: 0.5591
4095/5000 [=======================>......] - ETA: 10s - loss: 0.2434 - binary_accuracy: 0.5591
4100/5000 [=======================>......] - ETA: 10s - loss: 0.2434 - binary_accuracy: 0.5592
4105/5000 [=======================>......] - ETA: 10s - loss: 0.2434 - binary_accuracy: 0.5593
4110/5000 [=======================>......] - ETA: 10s - loss: 0.2434 - binary_accuracy: 0.5593
4115/5000 [=======================>......] - ETA: 10s - loss: 0.2434 - binary_accuracy: 0.5593
4120/5000 [=======================>......] - ETA: 10s - loss: 0.2434 - binary_accuracy: 0.5592
4125/5000 [=======================>......] - ETA: 10s - loss: 0.2434 - binary_accuracy: 0.5590
4130/5000 [=======================>......] - ETA: 10s - loss: 0.2434 - binary_accuracy: 0.5589
4135/5000 [=======================>......] - ETA: 10s - loss: 0.2434 - binary_accuracy: 0.5588
4140/5000 [=======================>......] - ETA: 10s - loss: 0.2433 - binary_accuracy: 0.5590
4145/5000 [=======================>......] - ETA: 10s - loss: 0.2433 - binary_accuracy: 0.5589
4150/5000 [=======================>......] - ETA: 10s - loss: 0.2433 - binary_accuracy: 0.5590
4155/5000 [=======================>......] - ETA: 10s - loss: 0.2433 - binary_accuracy: 0.5591
4160/5000 [=======================>......] - ETA: 10s - loss: 0.2433 - binary_accuracy: 0.5592
4165/5000 [=======================>......] - ETA: 10s - loss: 0.2433 - binary_accuracy: 0.5593
4170/5000 [========================>.....] - ETA: 9s - loss: 0.2432 - binary_accuracy: 0.5592 
4175/5000 [========================>.....] - ETA: 9s - loss: 0.2432 - binary_accuracy: 0.5594
4180/5000 [========================>.....] - ETA: 9s - loss: 0.2432 - binary_accuracy: 0.5592
4185/5000 [========================>.....] - ETA: 9s - loss: 0.2432 - binary_accuracy: 0.5593
4190/5000 [========================>.....] - ETA: 9s - loss: 0.2432 - binary_accuracy: 0.5593
4195/5000 [========================>.....] - ETA: 9s - loss: 0.2431 - binary_accuracy: 0.5593
4200/5000 [========================>.....] - ETA: 9s - loss: 0.2431 - binary_accuracy: 0.5595
4205/5000 [========================>.....] - ETA: 9s - loss: 0.2431 - binary_accuracy: 0.5596
4210/5000 [========================>.....] - ETA: 9s - loss: 0.2431 - binary_accuracy: 0.5597
4215/5000 [========================>.....] - ETA: 9s - loss: 0.2430 - binary_accuracy: 0.5598
4220/5000 [========================>.....] - ETA: 9s - loss: 0.2430 - binary_accuracy: 0.5600
4225/5000 [========================>.....] - ETA: 9s - loss: 0.2430 - binary_accuracy: 0.5598
4230/5000 [========================>.....] - ETA: 9s - loss: 0.2430 - binary_accuracy: 0.5598
4235/5000 [========================>.....] - ETA: 9s - loss: 0.2430 - binary_accuracy: 0.5598
4240/5000 [========================>.....] - ETA: 9s - loss: 0.2430 - binary_accuracy: 0.5597
4245/5000 [========================>.....] - ETA: 9s - loss: 0.2430 - binary_accuracy: 0.5595
4250/5000 [========================>.....] - ETA: 9s - loss: 0.2430 - binary_accuracy: 0.5596
4255/5000 [========================>.....] - ETA: 8s - loss: 0.2430 - binary_accuracy: 0.5597
4260/5000 [========================>.....] - ETA: 8s - loss: 0.2429 - binary_accuracy: 0.5599
4265/5000 [========================>.....] - ETA: 8s - loss: 0.2429 - binary_accuracy: 0.5599
4270/5000 [========================>.....] - ETA: 8s - loss: 0.2429 - binary_accuracy: 0.5600
4275/5000 [========================>.....] - ETA: 8s - loss: 0.2429 - binary_accuracy: 0.5600
4280/5000 [========================>.....] - ETA: 8s - loss: 0.2429 - binary_accuracy: 0.5601
4285/5000 [========================>.....] - ETA: 8s - loss: 0.2429 - binary_accuracy: 0.5601
4290/5000 [========================>.....] - ETA: 8s - loss: 0.2429 - binary_accuracy: 0.5601
4295/5000 [========================>.....] - ETA: 8s - loss: 0.2429 - binary_accuracy: 0.5602
4300/5000 [========================>.....] - ETA: 8s - loss: 0.2429 - binary_accuracy: 0.5600
4305/5000 [========================>.....] - ETA: 8s - loss: 0.2429 - binary_accuracy: 0.5599
4310/5000 [========================>.....] - ETA: 8s - loss: 0.2429 - binary_accuracy: 0.5600
4315/5000 [========================>.....] - ETA: 8s - loss: 0.2429 - binary_accuracy: 0.5599
4320/5000 [========================>.....] - ETA: 8s - loss: 0.2429 - binary_accuracy: 0.5597
4325/5000 [========================>.....] - ETA: 8s - loss: 0.2429 - binary_accuracy: 0.5597
4330/5000 [========================>.....] - ETA: 8s - loss: 0.2429 - binary_accuracy: 0.5598
4335/5000 [=========================>....] - ETA: 8s - loss: 0.2429 - binary_accuracy: 0.5598
4340/5000 [=========================>....] - ETA: 7s - loss: 0.2428 - binary_accuracy: 0.5599
4345/5000 [=========================>....] - ETA: 7s - loss: 0.2428 - binary_accuracy: 0.5600
4350/5000 [=========================>....] - ETA: 7s - loss: 0.2428 - binary_accuracy: 0.5602
4355/5000 [=========================>....] - ETA: 7s - loss: 0.2428 - binary_accuracy: 0.5601
4360/5000 [=========================>....] - ETA: 7s - loss: 0.2428 - binary_accuracy: 0.5601
4365/5000 [=========================>....] - ETA: 7s - loss: 0.2428 - binary_accuracy: 0.5602
4370/5000 [=========================>....] - ETA: 7s - loss: 0.2428 - binary_accuracy: 0.5603
4375/5000 [=========================>....] - ETA: 7s - loss: 0.2427 - binary_accuracy: 0.5605
4380/5000 [=========================>....] - ETA: 7s - loss: 0.2428 - binary_accuracy: 0.5604
4385/5000 [=========================>....] - ETA: 7s - loss: 0.2428 - binary_accuracy: 0.5602
4390/5000 [=========================>....] - ETA: 7s - loss: 0.2428 - binary_accuracy: 0.5604
4395/5000 [=========================>....] - ETA: 7s - loss: 0.2427 - binary_accuracy: 0.5605
4400/5000 [=========================>....] - ETA: 7s - loss: 0.2427 - binary_accuracy: 0.5605
4405/5000 [=========================>....] - ETA: 7s - loss: 0.2427 - binary_accuracy: 0.5605
4410/5000 [=========================>....] - ETA: 7s - loss: 0.2427 - binary_accuracy: 0.5606
4415/5000 [=========================>....] - ETA: 7s - loss: 0.2427 - binary_accuracy: 0.5605
4420/5000 [=========================>....] - ETA: 6s - loss: 0.2427 - binary_accuracy: 0.5605
4425/5000 [=========================>....] - ETA: 6s - loss: 0.2427 - binary_accuracy: 0.5605
4430/5000 [=========================>....] - ETA: 6s - loss: 0.2427 - binary_accuracy: 0.5605
4435/5000 [=========================>....] - ETA: 6s - loss: 0.2427 - binary_accuracy: 0.5607
4440/5000 [=========================>....] - ETA: 6s - loss: 0.2426 - binary_accuracy: 0.5608
4445/5000 [=========================>....] - ETA: 6s - loss: 0.2426 - binary_accuracy: 0.5608
4450/5000 [=========================>....] - ETA: 6s - loss: 0.2425 - binary_accuracy: 0.5610
4455/5000 [=========================>....] - ETA: 6s - loss: 0.2425 - binary_accuracy: 0.5610
4460/5000 [=========================>....] - ETA: 6s - loss: 0.2425 - binary_accuracy: 0.5612
4465/5000 [=========================>....] - ETA: 6s - loss: 0.2425 - binary_accuracy: 0.5611
4470/5000 [=========================>....] - ETA: 6s - loss: 0.2425 - binary_accuracy: 0.5610
4475/5000 [=========================>....] - ETA: 6s - loss: 0.2424 - binary_accuracy: 0.5611
4480/5000 [=========================>....] - ETA: 6s - loss: 0.2425 - binary_accuracy: 0.5610
4485/5000 [=========================>....] - ETA: 6s - loss: 0.2425 - binary_accuracy: 0.5609
4490/5000 [=========================>....] - ETA: 6s - loss: 0.2424 - binary_accuracy: 0.5609
4495/5000 [=========================>....] - ETA: 6s - loss: 0.2425 - binary_accuracy: 0.5607
4500/5000 [==========================>...] - ETA: 6s - loss: 0.2424 - binary_accuracy: 0.5608
4505/5000 [==========================>...] - ETA: 5s - loss: 0.2424 - binary_accuracy: 0.5608
4510/5000 [==========================>...] - ETA: 5s - loss: 0.2424 - binary_accuracy: 0.5607
4515/5000 [==========================>...] - ETA: 5s - loss: 0.2424 - binary_accuracy: 0.5607
4520/5000 [==========================>...] - ETA: 5s - loss: 0.2424 - binary_accuracy: 0.5608
4525/5000 [==========================>...] - ETA: 5s - loss: 0.2424 - binary_accuracy: 0.5609
4530/5000 [==========================>...] - ETA: 5s - loss: 0.2424 - binary_accuracy: 0.5609
4535/5000 [==========================>...] - ETA: 5s - loss: 0.2424 - binary_accuracy: 0.5611
4540/5000 [==========================>...] - ETA: 5s - loss: 0.2424 - binary_accuracy: 0.5611
4545/5000 [==========================>...] - ETA: 5s - loss: 0.2424 - binary_accuracy: 0.5612
4550/5000 [==========================>...] - ETA: 5s - loss: 0.2423 - binary_accuracy: 0.5614
4555/5000 [==========================>...] - ETA: 5s - loss: 0.2423 - binary_accuracy: 0.5614
4560/5000 [==========================>...] - ETA: 5s - loss: 0.2423 - binary_accuracy: 0.5613
4565/5000 [==========================>...] - ETA: 5s - loss: 0.2423 - binary_accuracy: 0.5612
4570/5000 [==========================>...] - ETA: 5s - loss: 0.2423 - binary_accuracy: 0.5614
4575/5000 [==========================>...] - ETA: 5s - loss: 0.2422 - binary_accuracy: 0.5616
4580/5000 [==========================>...] - ETA: 5s - loss: 0.2422 - binary_accuracy: 0.5617
4585/5000 [==========================>...] - ETA: 5s - loss: 0.2422 - binary_accuracy: 0.5618
4590/5000 [==========================>...] - ETA: 4s - loss: 0.2422 - binary_accuracy: 0.5617
4595/5000 [==========================>...] - ETA: 4s - loss: 0.2422 - binary_accuracy: 0.5618
4600/5000 [==========================>...] - ETA: 4s - loss: 0.2422 - binary_accuracy: 0.5617
4605/5000 [==========================>...] - ETA: 4s - loss: 0.2422 - binary_accuracy: 0.5618
4610/5000 [==========================>...] - ETA: 4s - loss: 0.2422 - binary_accuracy: 0.5620
4615/5000 [==========================>...] - ETA: 4s - loss: 0.2422 - binary_accuracy: 0.5620
4620/5000 [==========================>...] - ETA: 4s - loss: 0.2422 - binary_accuracy: 0.5619
4625/5000 [==========================>...] - ETA: 4s - loss: 0.2422 - binary_accuracy: 0.5618
4630/5000 [==========================>...] - ETA: 4s - loss: 0.2421 - binary_accuracy: 0.5619
4635/5000 [==========================>...] - ETA: 4s - loss: 0.2421 - binary_accuracy: 0.5620
4640/5000 [==========================>...] - ETA: 4s - loss: 0.2421 - binary_accuracy: 0.5622
4645/5000 [==========================>...] - ETA: 4s - loss: 0.2421 - binary_accuracy: 0.5622
4650/5000 [==========================>...] - ETA: 4s - loss: 0.2420 - binary_accuracy: 0.5623
4655/5000 [==========================>...] - ETA: 4s - loss: 0.2420 - binary_accuracy: 0.5624
4660/5000 [==========================>...] - ETA: 4s - loss: 0.2420 - binary_accuracy: 0.5625
4665/5000 [==========================>...] - ETA: 4s - loss: 0.2420 - binary_accuracy: 0.5626
4670/5000 [===========================>..] - ETA: 3s - loss: 0.2420 - binary_accuracy: 0.5624
4675/5000 [===========================>..] - ETA: 3s - loss: 0.2419 - binary_accuracy: 0.5626
4680/5000 [===========================>..] - ETA: 3s - loss: 0.2419 - binary_accuracy: 0.5627
4685/5000 [===========================>..] - ETA: 3s - loss: 0.2419 - binary_accuracy: 0.5627
4690/5000 [===========================>..] - ETA: 3s - loss: 0.2419 - binary_accuracy: 0.5628
4695/5000 [===========================>..] - ETA: 3s - loss: 0.2418 - binary_accuracy: 0.5629
4699/5000 [===========================>..] - ETA: 3s - loss: 0.2418 - binary_accuracy: 0.5628
4704/5000 [===========================>..] - ETA: 3s - loss: 0.2419 - binary_accuracy: 0.5627
4709/5000 [===========================>..] - ETA: 3s - loss: 0.2418 - binary_accuracy: 0.5629
4714/5000 [===========================>..] - ETA: 3s - loss: 0.2418 - binary_accuracy: 0.5629
4719/5000 [===========================>..] - ETA: 3s - loss: 0.2418 - binary_accuracy: 0.5629
4724/5000 [===========================>..] - ETA: 3s - loss: 0.2418 - binary_accuracy: 0.5628
4729/5000 [===========================>..] - ETA: 3s - loss: 0.2418 - binary_accuracy: 0.5628
4734/5000 [===========================>..] - ETA: 3s - loss: 0.2418 - binary_accuracy: 0.5629
4739/5000 [===========================>..] - ETA: 3s - loss: 0.2418 - binary_accuracy: 0.5630
4744/5000 [===========================>..] - ETA: 3s - loss: 0.2418 - binary_accuracy: 0.5629
4749/5000 [===========================>..] - ETA: 3s - loss: 0.2418 - binary_accuracy: 0.5628
4754/5000 [===========================>..] - ETA: 2s - loss: 0.2418 - binary_accuracy: 0.5629
4759/5000 [===========================>..] - ETA: 2s - loss: 0.2418 - binary_accuracy: 0.5629
4764/5000 [===========================>..] - ETA: 2s - loss: 0.2418 - binary_accuracy: 0.5628
4769/5000 [===========================>..] - ETA: 2s - loss: 0.2418 - binary_accuracy: 0.5627
4774/5000 [===========================>..] - ETA: 2s - loss: 0.2418 - binary_accuracy: 0.5626
4779/5000 [===========================>..] - ETA: 2s - loss: 0.2418 - binary_accuracy: 0.5627
4784/5000 [===========================>..] - ETA: 2s - loss: 0.2418 - binary_accuracy: 0.5628
4789/5000 [===========================>..] - ETA: 2s - loss: 0.2418 - binary_accuracy: 0.5628
4794/5000 [===========================>..] - ETA: 2s - loss: 0.2417 - binary_accuracy: 0.5630
4799/5000 [===========================>..] - ETA: 2s - loss: 0.2417 - binary_accuracy: 0.5630
4804/5000 [===========================>..] - ETA: 2s - loss: 0.2418 - binary_accuracy: 0.5630
4809/5000 [===========================>..] - ETA: 2s - loss: 0.2417 - binary_accuracy: 0.5631
4814/5000 [===========================>..] - ETA: 2s - loss: 0.2417 - binary_accuracy: 0.5632
4819/5000 [===========================>..] - ETA: 2s - loss: 0.2417 - binary_accuracy: 0.5632
4824/5000 [===========================>..] - ETA: 2s - loss: 0.2417 - binary_accuracy: 0.5634
4829/5000 [===========================>..] - ETA: 2s - loss: 0.2417 - binary_accuracy: 0.5636
4834/5000 [============================>.] - ETA: 2s - loss: 0.2416 - binary_accuracy: 0.5636
4839/5000 [============================>.] - ETA: 1s - loss: 0.2416 - binary_accuracy: 0.5636
4844/5000 [============================>.] - ETA: 1s - loss: 0.2416 - binary_accuracy: 0.5635
4849/5000 [============================>.] - ETA: 1s - loss: 0.2416 - binary_accuracy: 0.5636
4854/5000 [============================>.] - ETA: 1s - loss: 0.2416 - binary_accuracy: 0.5636
4859/5000 [============================>.] - ETA: 1s - loss: 0.2416 - binary_accuracy: 0.5637
4864/5000 [============================>.] - ETA: 1s - loss: 0.2416 - binary_accuracy: 0.5637
4869/5000 [============================>.] - ETA: 1s - loss: 0.2416 - binary_accuracy: 0.5638
4874/5000 [============================>.] - ETA: 1s - loss: 0.2415 - binary_accuracy: 0.5639
4879/5000 [============================>.] - ETA: 1s - loss: 0.2415 - binary_accuracy: 0.5639
4884/5000 [============================>.] - ETA: 1s - loss: 0.2415 - binary_accuracy: 0.5640
4889/5000 [============================>.] - ETA: 1s - loss: 0.2415 - binary_accuracy: 0.5640
4894/5000 [============================>.] - ETA: 1s - loss: 0.2415 - binary_accuracy: 0.5641
4899/5000 [============================>.] - ETA: 1s - loss: 0.2415 - binary_accuracy: 0.5640
4904/5000 [============================>.] - ETA: 1s - loss: 0.2415 - binary_accuracy: 0.5641
4909/5000 [============================>.] - ETA: 1s - loss: 0.2415 - binary_accuracy: 0.5642
4914/5000 [============================>.] - ETA: 1s - loss: 0.2415 - binary_accuracy: 0.5644
4919/5000 [============================>.] - ETA: 0s - loss: 0.2414 - binary_accuracy: 0.5645
4924/5000 [============================>.] - ETA: 0s - loss: 0.2414 - binary_accuracy: 0.5645
4929/5000 [============================>.] - ETA: 0s - loss: 0.2414 - binary_accuracy: 0.5645
4934/5000 [============================>.] - ETA: 0s - loss: 0.2414 - binary_accuracy: 0.5644
4939/5000 [============================>.] - ETA: 0s - loss: 0.2414 - binary_accuracy: 0.5645
4944/5000 [============================>.] - ETA: 0s - loss: 0.2413 - binary_accuracy: 0.5646
4949/5000 [============================>.] - ETA: 0s - loss: 0.2413 - binary_accuracy: 0.5646
4954/5000 [============================>.] - ETA: 0s - loss: 0.2413 - binary_accuracy: 0.5647
4959/5000 [============================>.] - ETA: 0s - loss: 0.2413 - binary_accuracy: 0.5646
4964/5000 [============================>.] - ETA: 0s - loss: 0.2413 - binary_accuracy: 0.5648
4969/5000 [============================>.] - ETA: 0s - loss: 0.2412 - binary_accuracy: 0.5649
4974/5000 [============================>.] - ETA: 0s - loss: 0.2412 - binary_accuracy: 0.5650
4979/5000 [============================>.] - ETA: 0s - loss: 0.2412 - binary_accuracy: 0.5650
4984/5000 [============================>.] - ETA: 0s - loss: 0.2412 - binary_accuracy: 0.5651
4989/5000 [============================>.] - ETA: 0s - loss: 0.2412 - binary_accuracy: 0.5652
4994/5000 [============================>.] - ETA: 0s - loss: 0.2412 - binary_accuracy: 0.5652
4999/5000 [============================>.] - ETA: 0s - loss: 0.2411 - binary_accuracy: 0.5653
5000/5000 [==============================] - 78s 15ms/step - loss: 0.2411 - binary_accuracy: 0.5654 - val_loss: 0.2323 - val_binary_accuracy: 0.5832

Trial 7 Complete [00h 01m 26s]
val_binary_accuracy: 0.5831621289253235

Best val_binary_accuracy So Far: 0.643339991569519
Total elapsed time: 00h 09m 32s

Search: Running Trial #8

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |relu              |relu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |sgd               |adam              
learning_rate     |0.001             |0.01              
thresholds_BA     |0.6               |0.6               
tuner/epochs      |8                 |8                 
tuner/initial_e...|0                 |3                 
tuner/bracket     |0                 |1                 
tuner/round       |0                 |1                 

Epoch 1/8

   1/5000 [..............................] - ETA: 36:35 - loss: 0.2399 - binary_accuracy: 0.0000e+00
   6/5000 [..............................] - ETA: 56s - loss: 0.2817 - binary_accuracy: 0.4667      
  11/5000 [..............................] - ETA: 56s - loss: 0.2653 - binary_accuracy: 0.4909
  16/5000 [..............................] - ETA: 56s - loss: 0.2592 - binary_accuracy: 0.5125
  21/5000 [..............................] - ETA: 56s - loss: 0.2600 - binary_accuracy: 0.4762
  26/5000 [..............................] - ETA: 56s - loss: 0.2597 - binary_accuracy: 0.4769
  31/5000 [..............................] - ETA: 56s - loss: 0.2577 - binary_accuracy: 0.4581
  36/5000 [..............................] - ETA: 56s - loss: 0.2569 - binary_accuracy: 0.4556
  41/5000 [..............................] - ETA: 56s - loss: 0.2568 - binary_accuracy: 0.4488
  46/5000 [..............................] - ETA: 56s - loss: 0.2551 - binary_accuracy: 0.4652
  51/5000 [..............................] - ETA: 55s - loss: 0.2540 - binary_accuracy: 0.4627
  56/5000 [..............................] - ETA: 55s - loss: 0.2541 - binary_accuracy: 0.4536
  61/5000 [..............................] - ETA: 55s - loss: 0.2528 - binary_accuracy: 0.4525
  66/5000 [..............................] - ETA: 55s - loss: 0.2527 - binary_accuracy: 0.4455
  71/5000 [..............................] - ETA: 55s - loss: 0.2515 - binary_accuracy: 0.4451
  76/5000 [..............................] - ETA: 55s - loss: 0.2524 - binary_accuracy: 0.4421
  81/5000 [..............................] - ETA: 55s - loss: 0.2519 - binary_accuracy: 0.4420
  86/5000 [..............................] - ETA: 55s - loss: 0.2531 - binary_accuracy: 0.4442
  91/5000 [..............................] - ETA: 55s - loss: 0.2532 - binary_accuracy: 0.4418
  96/5000 [..............................] - ETA: 55s - loss: 0.2529 - binary_accuracy: 0.4479
 101/5000 [..............................] - ETA: 55s - loss: 0.2534 - binary_accuracy: 0.4495
 106/5000 [..............................] - ETA: 55s - loss: 0.2528 - binary_accuracy: 0.4528
 111/5000 [..............................] - ETA: 55s - loss: 0.2529 - binary_accuracy: 0.4631
 116/5000 [..............................] - ETA: 55s - loss: 0.2523 - binary_accuracy: 0.4586
