2021-09-28 18:33:49.120170: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:33:49.120701: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:33:49.126101: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:33:49.126647: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:33:49.127138: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:33:49.127619: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:33:51.572632: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 18:33:51.777170: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.16.csv
Dataset:  3_5_7_128_9_16
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:18 - loss: 0.2185 - binary_accuracy: 0.8000
3145/5000 [=================>............] - ETA: 20s - loss: 0.1925 - binary_accuracy: 0.6916
3150/5000 [=================>............] - ETA: 20s - loss: 0.1925 - binary_accuracy: 0.6918
3155/5000 [=================>............] - ETA: 20s - loss: 0.1925 - binary_accuracy: 0.6917
3160/5000 [=================>............] - ETA: 20s - loss: 0.1925 - binary_accuracy: 0.6917
3165/5000 [=================>............] - ETA: 20s - loss: 0.1924 - binary_accuracy: 0.6919
3170/5000 [==================>...........] - ETA: 20s - loss: 0.1924 - binary_accuracy: 0.6919
3175/5000 [==================>...........] - ETA: 20s - loss: 0.1924 - binary_accuracy: 0.6918
3180/5000 [==================>...........] - ETA: 20s - loss: 0.1924 - binary_accuracy: 0.6918
3185/5000 [==================>...........] - ETA: 20s - loss: 0.1923 - binary_accuracy: 0.6921
3190/5000 [==================>...........] - ETA: 20s - loss: 0.1923 - binary_accuracy: 0.6921
3195/5000 [==================>...........] - ETA: 20s - loss: 0.1922 - binary_accuracy: 0.6923
3200/5000 [==================>...........] - ETA: 20s - loss: 0.1922 - binary_accuracy: 0.6923
3205/5000 [==================>...........] - ETA: 20s - loss: 0.1921 - binary_accuracy: 0.6923
3210/5000 [==================>...........] - ETA: 20s - loss: 0.1921 - binary_accuracy: 0.6923
3215/5000 [==================>...........] - ETA: 19s - loss: 0.1920 - binary_accuracy: 0.6923
3220/5000 [==================>...........] - ETA: 19s - loss: 0.1919 - binary_accuracy: 0.6926
3225/5000 [==================>...........] - ETA: 19s - loss: 0.1918 - binary_accuracy: 0.6927
3230/5000 [==================>...........] - ETA: 19s - loss: 0.1918 - binary_accuracy: 0.6929
3235/5000 [==================>...........] - ETA: 19s - loss: 0.1917 - binary_accuracy: 0.6930
3240/5000 [==================>...........] - ETA: 19s - loss: 0.1916 - binary_accuracy: 0.6932
3245/5000 [==================>...........] - ETA: 19s - loss: 0.1916 - binary_accuracy: 0.6934
3250/5000 [==================>...........] - ETA: 19s - loss: 0.1916 - binary_accuracy: 0.6934
3255/5000 [==================>...........] - ETA: 19s - loss: 0.1915 - binary_accuracy: 0.6935
3260/5000 [==================>...........] - ETA: 19s - loss: 0.1915 - binary_accuracy: 0.6934
3265/5000 [==================>...........] - ETA: 19s - loss: 0.1914 - binary_accuracy: 0.6934
3270/5000 [==================>...........] - ETA: 19s - loss: 0.1913 - binary_accuracy: 0.6936
3275/5000 [==================>...........] - ETA: 19s - loss: 0.1913 - binary_accuracy: 0.6937
3280/5000 [==================>...........] - ETA: 19s - loss: 0.1912 - binary_accuracy: 0.6938
3285/5000 [==================>...........] - ETA: 19s - loss: 0.1912 - binary_accuracy: 0.6939
3290/5000 [==================>...........] - ETA: 19s - loss: 0.1911 - binary_accuracy: 0.6941
3295/5000 [==================>...........] - ETA: 19s - loss: 0.1911 - binary_accuracy: 0.6940
3300/5000 [==================>...........] - ETA: 19s - loss: 0.1910 - binary_accuracy: 0.6942
3305/5000 [==================>...........] - ETA: 18s - loss: 0.1909 - binary_accuracy: 0.6944
3310/5000 [==================>...........] - ETA: 18s - loss: 0.1908 - binary_accuracy: 0.6946
3315/5000 [==================>...........] - ETA: 18s - loss: 0.1908 - binary_accuracy: 0.6946
3320/5000 [==================>...........] - ETA: 18s - loss: 0.1908 - binary_accuracy: 0.6946
3325/5000 [==================>...........] - ETA: 18s - loss: 0.1907 - binary_accuracy: 0.6947
3330/5000 [==================>...........] - ETA: 18s - loss: 0.1907 - binary_accuracy: 0.6948
3335/5000 [===================>..........] - ETA: 18s - loss: 0.1906 - binary_accuracy: 0.6950
3340/5000 [===================>..........] - ETA: 18s - loss: 0.1905 - binary_accuracy: 0.6952
3345/5000 [===================>..........] - ETA: 18s - loss: 0.1905 - binary_accuracy: 0.6951
3350/5000 [===================>..........] - ETA: 18s - loss: 0.1904 - binary_accuracy: 0.6954
3355/5000 [===================>..........] - ETA: 18s - loss: 0.1904 - binary_accuracy: 0.6954
3360/5000 [===================>..........] - ETA: 18s - loss: 0.1904 - binary_accuracy: 0.6954
3365/5000 [===================>..........] - ETA: 18s - loss: 0.1904 - binary_accuracy: 0.6955
3370/5000 [===================>..........] - ETA: 18s - loss: 0.1903 - binary_accuracy: 0.6958
3375/5000 [===================>..........] - ETA: 18s - loss: 0.1902 - binary_accuracy: 0.6960
3380/5000 [===================>..........] - ETA: 18s - loss: 0.1901 - binary_accuracy: 0.6961
3385/5000 [===================>..........] - ETA: 18s - loss: 0.1900 - binary_accuracy: 0.6962
3390/5000 [===================>..........] - ETA: 18s - loss: 0.1899 - binary_accuracy: 0.6963
3395/5000 [===================>..........] - ETA: 17s - loss: 0.1899 - binary_accuracy: 0.6963
3400/5000 [===================>..........] - ETA: 17s - loss: 0.1899 - binary_accuracy: 0.6963
3405/5000 [===================>..........] - ETA: 17s - loss: 0.1898 - binary_accuracy: 0.6966
3410/5000 [===================>..........] - ETA: 17s - loss: 0.1898 - binary_accuracy: 0.6965
3415/5000 [===================>..........] - ETA: 17s - loss: 0.1898 - binary_accuracy: 0.6964
3420/5000 [===================>..........] - ETA: 17s - loss: 0.1897 - binary_accuracy: 0.6964
3425/5000 [===================>..........] - ETA: 17s - loss: 0.1897 - binary_accuracy: 0.6964
3430/5000 [===================>..........] - ETA: 17s - loss: 0.1896 - binary_accuracy: 0.6965
3435/5000 [===================>..........] - ETA: 17s - loss: 0.1895 - binary_accuracy: 0.6963
3440/5000 [===================>..........] - ETA: 17s - loss: 0.1895 - binary_accuracy: 0.6963
3445/5000 [===================>..........] - ETA: 17s - loss: 0.1894 - binary_accuracy: 0.6964
3450/5000 [===================>..........] - ETA: 17s - loss: 0.1895 - binary_accuracy: 0.6961
3455/5000 [===================>..........] - ETA: 17s - loss: 0.1894 - binary_accuracy: 0.6962
3460/5000 [===================>..........] - ETA: 17s - loss: 0.1894 - binary_accuracy: 0.6963
3465/5000 [===================>..........] - ETA: 17s - loss: 0.1893 - binary_accuracy: 0.6963
3470/5000 [===================>..........] - ETA: 17s - loss: 0.1893 - binary_accuracy: 0.6963
3475/5000 [===================>..........] - ETA: 17s - loss: 0.1893 - binary_accuracy: 0.6964
3480/5000 [===================>..........] - ETA: 17s - loss: 0.1893 - binary_accuracy: 0.6964
3485/5000 [===================>..........] - ETA: 16s - loss: 0.1893 - binary_accuracy: 0.6963
3490/5000 [===================>..........] - ETA: 16s - loss: 0.1893 - binary_accuracy: 0.6962
3495/5000 [===================>..........] - ETA: 16s - loss: 0.1892 - binary_accuracy: 0.6964
3500/5000 [====================>.........] - ETA: 16s - loss: 0.1891 - binary_accuracy: 0.6965
3505/5000 [====================>.........] - ETA: 16s - loss: 0.1891 - binary_accuracy: 0.6967
3510/5000 [====================>.........] - ETA: 16s - loss: 0.1890 - binary_accuracy: 0.6969
3515/5000 [====================>.........] - ETA: 16s - loss: 0.1889 - binary_accuracy: 0.6971
3520/5000 [====================>.........] - ETA: 16s - loss: 0.1889 - binary_accuracy: 0.6972
3525/5000 [====================>.........] - ETA: 16s - loss: 0.1887 - binary_accuracy: 0.6975
3530/5000 [====================>.........] - ETA: 16s - loss: 0.1886 - binary_accuracy: 0.6977
3535/5000 [====================>.........] - ETA: 16s - loss: 0.1886 - binary_accuracy: 0.6977
3540/5000 [====================>.........] - ETA: 16s - loss: 0.1886 - binary_accuracy: 0.6978
3545/5000 [====================>.........] - ETA: 16s - loss: 0.1884 - binary_accuracy: 0.6981
3550/5000 [====================>.........] - ETA: 16s - loss: 0.1885 - binary_accuracy: 0.6980
3555/5000 [====================>.........] - ETA: 16s - loss: 0.1885 - binary_accuracy: 0.6981
3560/5000 [====================>.........] - ETA: 16s - loss: 0.1885 - binary_accuracy: 0.6980
3565/5000 [====================>.........] - ETA: 16s - loss: 0.1884 - binary_accuracy: 0.6982
3570/5000 [====================>.........] - ETA: 16s - loss: 0.1884 - binary_accuracy: 0.6984
3575/5000 [====================>.........] - ETA: 15s - loss: 0.1883 - binary_accuracy: 0.6985
3580/5000 [====================>.........] - ETA: 15s - loss: 0.1883 - binary_accuracy: 0.6986
3585/5000 [====================>.........] - ETA: 15s - loss: 0.1883 - binary_accuracy: 0.6986
3590/5000 [====================>.........] - ETA: 15s - loss: 0.1883 - binary_accuracy: 0.6985
3595/5000 [====================>.........] - ETA: 15s - loss: 0.1882 - binary_accuracy: 0.6987
3600/5000 [====================>.........] - ETA: 15s - loss: 0.1882 - binary_accuracy: 0.6988
3605/5000 [====================>.........] - ETA: 15s - loss: 0.1882 - binary_accuracy: 0.6989
3610/5000 [====================>.........] - ETA: 15s - loss: 0.1881 - binary_accuracy: 0.6990
3615/5000 [====================>.........] - ETA: 15s - loss: 0.1881 - binary_accuracy: 0.6989
3620/5000 [====================>.........] - ETA: 15s - loss: 0.1881 - binary_accuracy: 0.6990
3625/5000 [====================>.........] - ETA: 15s - loss: 0.1880 - binary_accuracy: 0.6992
3630/5000 [====================>.........] - ETA: 15s - loss: 0.1880 - binary_accuracy: 0.6992
3635/5000 [====================>.........] - ETA: 15s - loss: 0.1879 - binary_accuracy: 0.6992
3640/5000 [====================>.........] - ETA: 15s - loss: 0.1878 - binary_accuracy: 0.6993
3645/5000 [====================>.........] - ETA: 15s - loss: 0.1878 - binary_accuracy: 0.6994
3650/5000 [====================>.........] - ETA: 15s - loss: 0.1877 - binary_accuracy: 0.6996
3655/5000 [====================>.........] - ETA: 15s - loss: 0.1877 - binary_accuracy: 0.6995
3660/5000 [====================>.........] - ETA: 14s - loss: 0.1877 - binary_accuracy: 0.6996
3665/5000 [====================>.........] - ETA: 14s - loss: 0.1877 - binary_accuracy: 0.6994
3670/5000 [=====================>........] - ETA: 14s - loss: 0.1877 - binary_accuracy: 0.6994
3675/5000 [=====================>........] - ETA: 14s - loss: 0.1877 - binary_accuracy: 0.6993
3680/5000 [=====================>........] - ETA: 14s - loss: 0.1877 - binary_accuracy: 0.6992
3685/5000 [=====================>........] - ETA: 14s - loss: 0.1876 - binary_accuracy: 0.6994
3690/5000 [=====================>........] - ETA: 14s - loss: 0.1875 - binary_accuracy: 0.6996
3695/5000 [=====================>........] - ETA: 14s - loss: 0.1875 - binary_accuracy: 0.6996
3700/5000 [=====================>........] - ETA: 14s - loss: 0.1875 - binary_accuracy: 0.6995
3705/5000 [=====================>........] - ETA: 14s - loss: 0.1875 - binary_accuracy: 0.6994
3710/5000 [=====================>........] - ETA: 14s - loss: 0.1874 - binary_accuracy: 0.6995
3715/5000 [=====================>........] - ETA: 14s - loss: 0.1874 - binary_accuracy: 0.6996
3720/5000 [=====================>........] - ETA: 14s - loss: 0.1874 - binary_accuracy: 0.6995
3725/5000 [=====================>........] - ETA: 14s - loss: 0.1873 - binary_accuracy: 0.6998
3730/5000 [=====================>........] - ETA: 14s - loss: 0.1873 - binary_accuracy: 0.6997
3735/5000 [=====================>........] - ETA: 14s - loss: 0.1873 - binary_accuracy: 0.6996
3740/5000 [=====================>........] - ETA: 14s - loss: 0.1873 - binary_accuracy: 0.6995
3745/5000 [=====================>........] - ETA: 14s - loss: 0.1872 - binary_accuracy: 0.6997
3750/5000 [=====================>........] - ETA: 13s - loss: 0.1871 - binary_accuracy: 0.6999
3755/5000 [=====================>........] - ETA: 13s - loss: 0.1871 - binary_accuracy: 0.6999
3760/5000 [=====================>........] - ETA: 13s - loss: 0.1870 - binary_accuracy: 0.7001
3765/5000 [=====================>........] - ETA: 13s - loss: 0.1869 - binary_accuracy: 0.7003
3770/5000 [=====================>........] - ETA: 13s - loss: 0.1868 - binary_accuracy: 0.7004
3775/5000 [=====================>........] - ETA: 13s - loss: 0.1868 - binary_accuracy: 0.7004
3780/5000 [=====================>........] - ETA: 13s - loss: 0.1869 - binary_accuracy: 0.7003
3785/5000 [=====================>........] - ETA: 13s - loss: 0.1868 - binary_accuracy: 0.7006
3790/5000 [=====================>........] - ETA: 13s - loss: 0.1868 - binary_accuracy: 0.7005
3795/5000 [=====================>........] - ETA: 13s - loss: 0.1867 - binary_accuracy: 0.7005
3800/5000 [=====================>........] - ETA: 13s - loss: 0.1867 - binary_accuracy: 0.7006
3805/5000 [=====================>........] - ETA: 13s - loss: 0.1867 - binary_accuracy: 0.7006
3810/5000 [=====================>........] - ETA: 13s - loss: 0.1867 - binary_accuracy: 0.7006
3815/5000 [=====================>........] - ETA: 13s - loss: 0.1866 - binary_accuracy: 0.7006
3820/5000 [=====================>........] - ETA: 13s - loss: 0.1866 - binary_accuracy: 0.7007
3825/5000 [=====================>........] - ETA: 13s - loss: 0.1866 - binary_accuracy: 0.7007
3830/5000 [=====================>........] - ETA: 13s - loss: 0.1865 - binary_accuracy: 0.7006
3835/5000 [======================>.......] - ETA: 13s - loss: 0.1865 - binary_accuracy: 0.7007
3840/5000 [======================>.......] - ETA: 12s - loss: 0.1865 - binary_accuracy: 0.7007
3845/5000 [======================>.......] - ETA: 12s - loss: 0.1865 - binary_accuracy: 0.7007
3850/5000 [======================>.......] - ETA: 12s - loss: 0.1864 - binary_accuracy: 0.7008
3855/5000 [======================>.......] - ETA: 12s - loss: 0.1865 - binary_accuracy: 0.7006
3860/5000 [======================>.......] - ETA: 12s - loss: 0.1865 - binary_accuracy: 0.7006
3865/5000 [======================>.......] - ETA: 12s - loss: 0.1865 - binary_accuracy: 0.7006
3870/5000 [======================>.......] - ETA: 12s - loss: 0.1865 - binary_accuracy: 0.7005
3875/5000 [======================>.......] - ETA: 12s - loss: 0.1865 - binary_accuracy: 0.7006
3880/5000 [======================>.......] - ETA: 12s - loss: 0.1864 - binary_accuracy: 0.7008
3885/5000 [======================>.......] - ETA: 12s - loss: 0.1863 - binary_accuracy: 0.7009
3890/5000 [======================>.......] - ETA: 12s - loss: 0.1864 - binary_accuracy: 0.7007
3895/5000 [======================>.......] - ETA: 12s - loss: 0.1864 - binary_accuracy: 0.7008
3900/5000 [======================>.......] - ETA: 12s - loss: 0.1863 - binary_accuracy: 0.7009
3905/5000 [======================>.......] - ETA: 12s - loss: 0.1863 - binary_accuracy: 0.7010
3910/5000 [======================>.......] - ETA: 12s - loss: 0.1862 - binary_accuracy: 0.7011
3915/5000 [======================>.......] - ETA: 12s - loss: 0.1861 - binary_accuracy: 0.7014
3920/5000 [======================>.......] - ETA: 12s - loss: 0.1861 - binary_accuracy: 0.7013
3925/5000 [======================>.......] - ETA: 12s - loss: 0.1860 - binary_accuracy: 0.7015
3930/5000 [======================>.......] - ETA: 11s - loss: 0.1860 - binary_accuracy: 0.7013
3935/5000 [======================>.......] - ETA: 11s - loss: 0.1860 - binary_accuracy: 0.7013
3940/5000 [======================>.......] - ETA: 11s - loss: 0.1859 - binary_accuracy: 0.7015
3945/5000 [======================>.......] - ETA: 11s - loss: 0.1860 - binary_accuracy: 0.7013
3950/5000 [======================>.......] - ETA: 11s - loss: 0.1860 - binary_accuracy: 0.7014
3955/5000 [======================>.......] - ETA: 11s - loss: 0.1860 - binary_accuracy: 0.7012
3960/5000 [======================>.......] - ETA: 11s - loss: 0.1860 - binary_accuracy: 0.7012
3965/5000 [======================>.......] - ETA: 11s - loss: 0.1859 - binary_accuracy: 0.7013
3970/5000 [======================>.......] - ETA: 11s - loss: 0.1859 - binary_accuracy: 0.7014
3975/5000 [======================>.......] - ETA: 11s - loss: 0.1858 - binary_accuracy: 0.7017
3980/5000 [======================>.......] - ETA: 11s - loss: 0.1858 - binary_accuracy: 0.7017
3985/5000 [======================>.......] - ETA: 11s - loss: 0.1858 - binary_accuracy: 0.7016
3990/5000 [======================>.......] - ETA: 11s - loss: 0.1857 - binary_accuracy: 0.7019
3995/5000 [======================>.......] - ETA: 11s - loss: 0.1857 - binary_accuracy: 0.7019
4000/5000 [=======================>......] - ETA: 11s - loss: 0.1856 - binary_accuracy: 0.7021
4005/5000 [=======================>......] - ETA: 11s - loss: 0.1856 - binary_accuracy: 0.7021
4010/5000 [=======================>......] - ETA: 11s - loss: 0.1855 - binary_accuracy: 0.7022
4015/5000 [=======================>......] - ETA: 11s - loss: 0.1855 - binary_accuracy: 0.7022
4020/5000 [=======================>......] - ETA: 10s - loss: 0.1854 - binary_accuracy: 0.7024
4025/5000 [=======================>......] - ETA: 10s - loss: 0.1854 - binary_accuracy: 0.7024
4030/5000 [=======================>......] - ETA: 10s - loss: 0.1853 - binary_accuracy: 0.7026
4035/5000 [=======================>......] - ETA: 10s - loss: 0.1853 - binary_accuracy: 0.7027
4040/5000 [=======================>......] - ETA: 10s - loss: 0.1853 - binary_accuracy: 0.7027
4045/5000 [=======================>......] - ETA: 10s - loss: 0.1853 - binary_accuracy: 0.7027
4050/5000 [=======================>......] - ETA: 10s - loss: 0.1852 - binary_accuracy: 0.7028
4055/5000 [=======================>......] - ETA: 10s - loss: 0.1852 - binary_accuracy: 0.7028
4060/5000 [=======================>......] - ETA: 10s - loss: 0.1851 - binary_accuracy: 0.7030
4065/5000 [=======================>......] - ETA: 10s - loss: 0.1850 - binary_accuracy: 0.7032
4070/5000 [=======================>......] - ETA: 10s - loss: 0.1850 - binary_accuracy: 0.7032
4075/5000 [=======================>......] - ETA: 10s - loss: 0.1850 - binary_accuracy: 0.7031
4080/5000 [=======================>......] - ETA: 10s - loss: 0.1850 - binary_accuracy: 0.7032
4085/5000 [=======================>......] - ETA: 10s - loss: 0.1850 - binary_accuracy: 0.7030
4090/5000 [=======================>......] - ETA: 10s - loss: 0.1850 - binary_accuracy: 0.7031
4095/5000 [=======================>......] - ETA: 10s - loss: 0.1849 - binary_accuracy: 0.7033
4100/5000 [=======================>......] - ETA: 10s - loss: 0.1849 - binary_accuracy: 0.7033
4105/5000 [=======================>......] - ETA: 10s - loss: 0.1848 - binary_accuracy: 0.7034
4110/5000 [=======================>......] - ETA: 9s - loss: 0.1848 - binary_accuracy: 0.7034 
4115/5000 [=======================>......] - ETA: 9s - loss: 0.1847 - binary_accuracy: 0.7034
4120/5000 [=======================>......] - ETA: 9s - loss: 0.1847 - binary_accuracy: 0.7036
4125/5000 [=======================>......] - ETA: 9s - loss: 0.1846 - binary_accuracy: 0.7038
4130/5000 [=======================>......] - ETA: 9s - loss: 0.1846 - binary_accuracy: 0.7038
4135/5000 [=======================>......] - ETA: 9s - loss: 0.1847 - binary_accuracy: 0.7037
4140/5000 [=======================>......] - ETA: 9s - loss: 0.1846 - binary_accuracy: 0.7038
4145/5000 [=======================>......] - ETA: 9s - loss: 0.1847 - binary_accuracy: 0.7035
4150/5000 [=======================>......] - ETA: 9s - loss: 0.1847 - binary_accuracy: 0.7035
4155/5000 [=======================>......] - ETA: 9s - loss: 0.1846 - binary_accuracy: 0.7036
4160/5000 [=======================>......] - ETA: 9s - loss: 0.1846 - binary_accuracy: 0.7035
4165/5000 [=======================>......] - ETA: 9s - loss: 0.1846 - binary_accuracy: 0.7036
4170/5000 [========================>.....] - ETA: 9s - loss: 0.1846 - binary_accuracy: 0.7038
4175/5000 [========================>.....] - ETA: 9s - loss: 0.1845 - binary_accuracy: 0.7039
4180/5000 [========================>.....] - ETA: 9s - loss: 0.1845 - binary_accuracy: 0.7039
4185/5000 [========================>.....] - ETA: 9s - loss: 0.1845 - binary_accuracy: 0.7039
4190/5000 [========================>.....] - ETA: 9s - loss: 0.1844 - binary_accuracy: 0.7039
4195/5000 [========================>.....] - ETA: 8s - loss: 0.1844 - binary_accuracy: 0.7040
4200/5000 [========================>.....] - ETA: 8s - loss: 0.1844 - binary_accuracy: 0.7040
4205/5000 [========================>.....] - ETA: 8s - loss: 0.1843 - binary_accuracy: 0.7040
4210/5000 [========================>.....] - ETA: 8s - loss: 0.1843 - binary_accuracy: 0.7041
4215/5000 [========================>.....] - ETA: 8s - loss: 0.1843 - binary_accuracy: 0.7041
4220/5000 [========================>.....] - ETA: 8s - loss: 0.1843 - binary_accuracy: 0.7041
4225/5000 [========================>.....] - ETA: 8s - loss: 0.1842 - binary_accuracy: 0.7042
4230/5000 [========================>.....] - ETA: 8s - loss: 0.1843 - binary_accuracy: 0.7042
4235/5000 [========================>.....] - ETA: 8s - loss: 0.1842 - binary_accuracy: 0.7043
4240/5000 [========================>.....] - ETA: 8s - loss: 0.1842 - binary_accuracy: 0.7044
4245/5000 [========================>.....] - ETA: 8s - loss: 0.1841 - binary_accuracy: 0.7045
4250/5000 [========================>.....] - ETA: 8s - loss: 0.1841 - binary_accuracy: 0.7045
4255/5000 [========================>.....] - ETA: 8s - loss: 0.1840 - binary_accuracy: 0.7046
4260/5000 [========================>.....] - ETA: 8s - loss: 0.1840 - binary_accuracy: 0.7047
4265/5000 [========================>.....] - ETA: 8s - loss: 0.1840 - binary_accuracy: 0.7048
4270/5000 [========================>.....] - ETA: 8s - loss: 0.1840 - binary_accuracy: 0.7047
4275/5000 [========================>.....] - ETA: 8s - loss: 0.1840 - binary_accuracy: 0.7048
4280/5000 [========================>.....] - ETA: 8s - loss: 0.1840 - binary_accuracy: 0.7047
4285/5000 [========================>.....] - ETA: 7s - loss: 0.1839 - binary_accuracy: 0.7049
4290/5000 [========================>.....] - ETA: 7s - loss: 0.1838 - binary_accuracy: 0.7051
4295/5000 [========================>.....] - ETA: 7s - loss: 0.1838 - binary_accuracy: 0.7051
4300/5000 [========================>.....] - ETA: 7s - loss: 0.1838 - binary_accuracy: 0.7052
4305/5000 [========================>.....] - ETA: 7s - loss: 0.1838 - binary_accuracy: 0.7051
4310/5000 [========================>.....] - ETA: 7s - loss: 0.1838 - binary_accuracy: 0.7053
4315/5000 [========================>.....] - ETA: 7s - loss: 0.1838 - binary_accuracy: 0.7051
4320/5000 [========================>.....] - ETA: 7s - loss: 0.1838 - binary_accuracy: 0.7052
4325/5000 [========================>.....] - ETA: 7s - loss: 0.1837 - binary_accuracy: 0.7053
4330/5000 [========================>.....] - ETA: 7s - loss: 0.1838 - binary_accuracy: 0.7052
4335/5000 [=========================>....] - ETA: 7s - loss: 0.1837 - binary_accuracy: 0.7052
